Codigo Municipio,Edad Media Edificios
13062,36.0
13063,38.0
13064,16.0
13065,37.0
13066,22.0
13067,48.0
13068,37.0
13069,54.0
13070,43.0
13071,33.0
13072,36.0
13073,47.0
13074,50.0
13075,49.0
13076,43.0
13077,42.0
13078,31.0
13079,31.0
13080,47.0
13081,49.0
13082,29.0
13083,39.0
13084,51.0
13085,38.0
13086,42.0
13087,26.0
13088,47.0
13089,46.0
13090,53.0
13091,45.0
13092,44.0
13093,39.0
13094,45.0
13095,57.0
13096,36.0
13097,44.0
13098,39.0
13901,35.0
13902,27.0
13903,37.0
13904,42.0
14001,39.0
14002,29.0
14003,39.0
14004,36.0
14005,32.0
14006,34.0
14007,27.0
14008,56.0
14009,50.0
14010,29.0
14011,66.0
14012,35.0
14013,28.0
14014,36.0
14015,34.0
14016,45.0
14017,23.0
14018,34.0
14019,37.0
14020,39.0
14021,31.0
14022,29.0
14023,37.0
14024,36.0
14025,42.0
14026,45.0
14027,28.0
14028,42.0
14029,45.0
14030,24.0
14031,43.0
14032,51.0
14033,25.0
14034,56.0
14035,50.0
14036,35.0
14037,39.0
14038,23.0
14039,36.0
14040,34.0
14041,38.0
14042,28.0
14043,38.0
14044,28.0
14045,33.0
14046,31.0
14047,40.0
14048,31.0
14049,28.0
14050,34.0
14051,49.0
14052,52.0
14053,30.0
14054,27.0
14055,31.0
14056,29.0
14057,28.0
14058,33.0
14059,34.0
14060,32.0
14061,44.0
14062,45.0
14063,46.0
14064,64.0
14065,28.0
14066,31.0
14067,22.0
14068,37.0
14069,43.0
14070,36.0
14071,57.0
14072,49.0
14073,33.0
14074,33.0
14075,28.0
14901,
14902,
15001,40.0
15002,21.0
15003,51.0
15004,26.0
15005,23.0
15006,38.0
15007,50.0
15008,35.0
15009,34.0
15010,50.0
15011,26.0
15012,37.0
15013,32.0
15014,43.0
15015,40.0
15016,38.0
15017,26.0
15018,48.0
15019,31.0
15020,41.0
15021,31.0
15022,37.0
15023,32.0
15024,37.0
15025,55.0
15027,41.0
15028,33.0
15029,46.0
15030,32.0
15031,25.0
15032,36.0
15033,47.0
15034,48.0
15035,39.0
15036,39.0
15037,33.0
15038,46.0
15039,54.0
15040,32.0
15041,36.0
15042,54.0
15043,36.0
15044,57.0
15045,46.0
15046,31.0
15047,50.0
15048,27.0
15049,55.0
15050,57.0
15051,40.0
15052,41.0
15053,39.0
15054,28.0
15055,45.0
15056,31.0
15057,34.0
15058,29.0
15059,31.0
15060,23.0
15061,46.0
15062,50.0
15064,49.0
15065,41.0
15066,34.0
15067,32.0
15068,41.0
15069,38.0
15070,35.0
15071,32.0
15072,38.0
15073,26.0
15074,50.0
15075,25.0
15076,52.0
15077,33.0
15078,31.0
15079,50.0
15080,52.0
15081,53.0
15082,28.0
15083,49.0
15084,45.0
15085,48.0
15086,46.0
15087,40.0
15088,41.0
15089,41.0
15090,47.0
15091,47.0
15092,45.0
15093,43.0
15901,40.0
15902,44.0
16001,52.0
16002,50.0
16003,40.0
16004,50.0
16005,54.0
16006,44.0
16007,42.0
16008,59.0
16009,52.0
16010,47.0
16011,53.0
16012,46.0
16013,54.0
16014,43.0
16015,45.0
16016,58.0
16017,44.0
16018,43.0
16019,43.0
16020,53.0
16022,53.0
16023,19.0
16024,46.0
16025,56.0
16026,50.0
16027,36.0
16029,56.0
16030,60.0
16031,61.0
16032,46.0
16033,37.0
16034,53.0
16035,45.0
16036,55.0
16038,65.0
16039,48.0
16040,49.0
16041,52.0
16042,49.0
16043,54.0
16044,63.0
16045,56.0
16046,55.0
16047,45.0
16048,45.0
16049,55.0
16050,56.0
16051,55.0
16052,45.0
16053,49.0
16055,49.0
16056,50.0
16057,51.0
16058,58.0
16060,51.0
16061,39.0
16062,52.0
16063,54.0
16064,46.0
16065,51.0
16066,34.0
16067,34.0
16068,50.0
16070,61.0
16071,55.0
16072,49.0
16073,47.0
16074,66.0
16078,30.0
16079,60.0
16081,50.0
16082,55.0
16083,48.0
16084,56.0
16085,59.0
16086,33.0
16087,46.0
16088,53.0
16089,51.0
16091,52.0
16092,50.0
16093,47.0
16094,64.0
16095,43.0
16096,41.0
16097,51.0
16098,41.0
16099,48.0
16100,47.0
16101,50.0
16102,35.0
16103,46.0
16104,48.0
16106,37.0
16107,64.0
16108,54.0
16109,49.0
16110,51.0
16111,47.0
16112,51.0
16113,37.0
16115,66.0
16116,63.0
16117,37.0
16118,45.0
16119,55.0
16121,51.0
16122,39.0
16123,62.0
16124,39.0
16125,46.0
16126,50.0
16128,55.0
16129,55.0
16130,37.0
16131,47.0
16132,48.0
16133,35.0
16134,36.0
16135,55.0
16137,53.0
16139,42.0
16140,63.0
16141,47.0
16142,57.0
16143,61.0
16145,43.0
16146,56.0
16147,61.0
16148,46.0
16149,43.0
16150,53.0
16151,38.0
16152,48.0
16153,44.0
16154,38.0
16155,46.0
16156,59.0
16157,43.0
16158,42.0
16159,54.0
16160,62.0
16161,45.0
16162,59.0
16163,55.0
16165,54.0
16166,48.0
16167,46.0
16169,59.0
16170,54.0
16171,44.0
16172,45.0
16173,57.0
16174,51.0
16175,28.0
16176,54.0
16177,44.0
16181,62.0
16185,50.0
16186,53.0
16187,59.0
16188,60.0
16189,53.0
16190,36.0
16191,50.0
16192,66.0
16193,43.0
16194,58.0
16195,46.0
16196,40.0
16197,60.0
16198,41.0
16199,51.0
16202,27.0
16203,27.0
16204,55.0
16205,58.0
16206,54.0
16209,58.0
16211,54.0
16212,53.0
16213,62.0
16215,41.0
16216,51.0
16217,63.0
16218,56.0
16219,52.0
16224,52.0
16225,61.0
16227,53.0
16228,67.0
16231,56.0
16234,53.0
16236,46.0
16237,61.0
16238,52.0
16239,50.0
16240,51.0
16242,55.0
16243,45.0
16244,48.0
16245,47.0
16246,54.0
16247,51.0
16248,40.0
16249,46.0
16250,50.0
16251,41.0
16253,35.0
16254,39.0
16255,43.0
16258,65.0
16259,63.0
16263,37.0
16264,48.0
16265,52.0
16266,39.0
16269,43.0
16270,55.0
16271,45.0
16272,44.0
16273,44.0
16274,53.0
16275,67.0
16276,61.0
16277,49.0
16278,64.0
16279,48.0
16280,42.0
16901,57.0
16902,46.0
16903,48.0
16904,44.0
16905,20.0
16906,65.0
16908,50.0
16909,50.0
16910,47.0
17001,55.0
17002,30.0
17003,59.0
17004,35.0
17005,40.0
17006,28.0
17007,41.0
17008,33.0
17009,32.0
17010,46.0
17011,41.0
17012,27.0
17013,31.0
17014,54.0
17015,29.0
17016,37.0
17018,33.0
17019,36.0
17020,27.0
17021,61.0
17022,29.0
17023,28.0
17024,24.0
17025,30.0
17026,43.0
17027,31.0
17028,50.0
17029,60.0
17030,49.0
17031,58.0
17032,32.0
17033,24.0
17034,27.0
17035,43.0
17036,37.0
17037,47.0
17038,23.0
17039,32.0
17040,46.0
17041,56.0
17042,39.0
17043,48.0
17044,26.0
17046,43.0
17047,27.0
17048,30.0
17049,24.0
17050,48.0
17051,49.0
17052,46.0
17054,34.0
17055,57.0
17056,35.0
17057,47.0
17058,49.0
17060,46.0
17061,26.0
17062,29.0
17063,41.0
17064,53.0
17065,49.0
17066,29.0
17067,38.0
17068,41.0
17069,24.0
17070,36.0
17071,32.0
17073,23.0
17074,40.0
17075,56.0
17076,39.0
17077,39.0
17078,27.0
17079,27.0
17080,53.0
17081,27.0
17082,24.0
17083,28.0
17084,24.0
17085,50.0
17086,32.0
17087,47.0
17088,42.0
17089,27.0
17090,33.0
17091,28.0
17092,27.0
17093,40.0
17094,26.0
17095,24.0
17096,66.0
17097,61.0
17098,53.0
17099,47.0
17100,49.0
17101,41.0
17102,43.0
17103,25.0
17105,62.0
17106,47.0
17107,40.0
17109,51.0
17110,31.0
17111,26.0
17112,56.0
17114,30.0
17115,48.0
17116,53.0
17117,31.0
17118,28.0
17119,54.0
17120,29.0
17121,50.0
17123,41.0
17124,30.0
17125,52.0
17126,37.0
17128,40.0
17129,41.0
17130,41.0
17132,31.0
17133,44.0
17134,32.0
17135,47.0
17136,53.0
17137,29.0
17138,45.0
17139,32.0
17140,34.0
17141,27.0
17142,24.0
17143,57.0
17144,43.0
17145,34.0
17146,24.0
17147,36.0
17148,28.0
17149,48.0
17150,26.0
17151,53.0
17152,26.0
17153,48.0
17154,53.0
17155,29.0
17157,59.0
17158,41.0
17159,46.0
17160,30.0
17161,45.0
17162,63.0
17163,29.0
17164,33.0
17165,37.0
17166,42.0
17167,37.0
17168,40.0
17169,26.0
17170,50.0
17171,47.0
17172,49.0
17173,49.0
17174,54.0
17175,35.0
17176,25.0
17177,32.0
17178,28.0
17180,29.0
17181,26.0
17182,37.0
17183,49.0
17184,44.0
17185,34.0
17186,27.0
17187,43.0
17188,38.0
17189,37.0
17190,38.0
17191,35.0
17192,31.0
17193,22.0
17194,58.0
17195,36.0
17196,54.0
17197,39.0
17198,29.0
17199,30.0
17200,47.0
17201,58.0
17202,30.0
17203,52.0
17204,37.0
17205,40.0
17206,26.0
17207,39.0
17208,41.0
17209,27.0
17210,38.0
17211,43.0
17212,45.0
17213,25.0
17214,39.0
17215,24.0
17216,45.0
17217,44.0
17218,52.0
17220,36.0
17221,25.0
17222,40.0
17223,33.0
17224,30.0
17225,43.0
17226,26.0
17227,43.0
17228,54.0
17230,27.0
17232,46.0
17233,33.0
17234,54.0
17901,43.0
17902,37.0
17903,39.0
18001,47.0
18002,54.0
18003,21.0
18004,50.0
18005,46.0
18006,31.0
18007,52.0
18010,50.0
18011,27.0
18012,40.0
18013,39.0
18014,20.0
18015,49.0
18016,63.0
18017,26.0
18018,52.0
18020,42.0
18021,19.0
18022,19.0
18023,31.0
18024,40.0
18025,50.0
18027,43.0
18028,33.0
18029,43.0
18030,57.0
18032,42.0
18033,65.0
18034,43.0
18035,55.0
18036,20.0
18037,27.0
18038,36.0
18039,39.0
18040,60.0
18042,52.0
18043,41.0
18044,63.0
18045,46.0
18046,45.0
18047,21.0
18048,19.0
18049,44.0
18050,37.0
18051,46.0
18053,41.0
18054,54.0
18056,46.0
18057,19.0
18059,28.0
18061,45.0
18062,17.0
18063,40.0
18064,45.0
18065,
18066,33.0
18067,44.0
18068,34.0
18069,50.0
18070,36.0
18071,29.0
18072,48.0
18074,59.0
18076,46.0
18077,
18078,46.0
18079,35.0
18082,36.0
18083,48.0
18084,24.0
18085,50.0
18086,54.0
18087,33.0
18088,41.0
18089,39.0
18093,20.0
18094,30.0
18095,22.0
18096,53.0
18097,51.0
18098,38.0
18099,37.0
18100,26.0
18101,23.0
18102,42.0
18103,43.0
18105,37.0
18106,
18107,40.0
18108,48.0
18109,33.0
18111,20.0
18112,55.0
18114,49.0
18115,24.0
18116,40.0
18117,50.0
18119,47.0
18120,34.0
18121,66.0
18122,31.0
18123,50.0
18124,29.0
18126,33.0
18127,22.0
18128,48.0
18132,41.0
18133,39.0
18134,22.0
18135,42.0
18136,48.0
18137,41.0
18138,35.0
18140,28.0
18141,53.0
18143,46.0
18144,24.0
18145,16.0
18146,47.0
18147,41.0
18148,41.0
18149,23.0
18150,26.0
18151,60.0
18152,54.0
18153,23.0
18154,46.0
18157,29.0
18158,44.0
18159,44.0
18161,48.0
18162,28.0
18163,59.0
18164,49.0
18165,25.0
18167,43.0
18168,49.0
18170,39.0
18171,37.0
18173,24.0
18174,52.0
18175,27.0
18176,48.0
18177,45.0
18178,48.0
18179,59.0
18180,49.0
18181,55.0
18182,43.0
18183,54.0
18184,30.0
18185,40.0
18187,51.0
18188,32.0
18189,34.0
18192,37.0
18193,21.0
18194,37.0
18901,59.0
18902,51.0
18903,49.0
18904,46.0
18905,17.0
18906,52.0
18907,45.0
18908,43.0
18909,52.0
18910,50.0
18911,16.0
18912,45.0
18913,42.0
18914,
18915,
18916,
19001,53.0
19002,62.0
19003,48.0
19004,52.0
19005,51.0
19006,28.0
19007,47.0
19008,58.0
19009,51.0
19010,65.0
19011,64.0
19013,57.0
19015,50.0
19016,46.0
19017,51.0
19018,50.0
19019,52.0
19020,62.0
19021,35.0
19022,43.0
19023,41.0
19024,14.0
19027,57.0
19031,55.0
19032,64.0
19033,52.0
19034,69.0
19036,47.0
19037,39.0
19038,67.0
19039,56.0
19040,59.0
19041,32.0
19042,49.0
19043,48.0
19044,61.0
19045,59.0
19046,21.0
19047,61.0
19048,46.0
19049,67.0
19050,41.0
19051,42.0
19052,64.0
19053,45.0
19054,41.0
19055,54.0
19057,51.0
19058,16.0
19059,41.0
19060,53.0
19061,64.0
19064,45.0
19065,54.0
19066,56.0
19067,48.0
19070,54.0
19071,20.0
19073,51.0
19074,39.0
19075,53.0
19076,64.0
19078,50.0
19079,59.0
19080,57.0
19081,58.0
19082,49.0
19086,45.0
19087,59.0
19088,57.0
19089,60.0
19090,68.0
19091,56.0
19092,50.0
19095,55.0
19096,52.0
19097,56.0
19098,46.0
19099,60.0
19102,50.0
19103,43.0
19104,62.0
19105,21.0
19106,55.0
19107,40.0
19108,47.0
19109,53.0
19110,55.0
19111,53.0
19112,52.0
19113,36.0
19114,57.0
19115,47.0
19116,64.0
19117,21.0
19118,53.0
19119,51.0
19120,48.0
19121,40.0
19122,58.0
19123,45.0
19124,30.0
19125,60.0
19126,18.0
19127,54.0
19129,58.0
19130,26.0
19132,48.0
19133,45.0
19134,69.0
19135,56.0
19136,60.0
19138,41.0
19139,69.0
19142,31.0
19143,31.0
19145,61.0
19146,54.0
19147,63.0
19148,55.0
19150,60.0
19151,39.0
19152,36.0
19153,68.0
19154,47.0
19155,50.0
19156,39.0
19157,53.0
19159,57.0
19160,25.0
19161,46.0
19162,55.0
19163,68.0
19165,59.0
19166,54.0
19167,42.0
19168,56.0
19169,55.0
19170,48.0
19171,22.0
19172,60.0
19173,47.0
19174,45.0
19175,58.0
19176,50.0
19177,58.0
19178,70.0
19179,51.0
19181,67.0
19182,49.0
19183,62.0
19184,51.0
19185,63.0
19186,63.0
19187,51.0
19188,49.0
19189,43.0
19190,43.0
19191,55.0
19192,37.0
19193,44.0
19194,50.0
19195,65.0
19196,52.0
19197,61.0
19198,59.0
19199,61.0
19200,42.0
19201,40.0
19202,69.0
19203,46.0
19204,40.0
19208,55.0
19209,66.0
19210,67.0
19211,43.0
19212,48.0
19213,41.0
19214,50.0
19215,56.0
19216,59.0
19217,39.0
19218,60.0
19219,69.0
19220,16.0
19221,66.0
19222,57.0
19223,44.0
19224,53.0
19225,18.0
19226,59.0
19227,61.0
19228,44.0
19229,53.0
19230,19.0
19231,52.0
19232,42.0
19233,39.0
19234,59.0
19235,63.0
19237,61.0
19238,62.0
19239,46.0
19240,57.0
19241,67.0
19242,52.0
19243,56.0
19244,57.0
19245,47.0
19246,66.0
19247,59.0
19248,55.0
19249,56.0
19250,57.0
19251,61.0
19252,42.0
19254,66.0
19255,67.0
19256,68.0
19257,45.0
19258,56.0
19259,54.0
19260,46.0
19261,68.0
19262,55.0
19263,50.0
19264,57.0
19265,64.0
19266,49.0
19267,62.0
19268,44.0
19269,58.0
19270,68.0
19271,40.0
19272,37.0
19274,32.0
19277,53.0
19278,54.0
19279,43.0
19280,22.0
19281,69.0
19282,60.0
19283,65.0
19284,68.0
19285,68.0
19286,29.0
19287,41.0
19288,45.0
19289,66.0
19290,24.0
19291,46.0
19293,21.0
19294,56.0
19296,49.0
19297,39.0
19298,55.0
19299,52.0
19300,18.0
19301,49.0
19302,60.0
19303,64.0
19304,37.0
19305,55.0
19306,49.0
19307,48.0
19308,56.0
19309,66.0
19310,63.0
19311,50.0
19314,62.0
19317,60.0
19318,57.0
19319,16.0
19321,57.0
19322,65.0
19323,49.0
19324,43.0
19325,54.0
19326,11.0
19327,43.0
19329,59.0
19330,52.0
19331,23.0
19332,33.0
19333,58.0
19334,62.0
19335,43.0
19901,47.0
20001,
20002,
20003,
20004,
20005,
20006,
20007,
20008,
20009,
20010,
20011,
20012,
20013,
20014,
20015,
20016,
20017,
20018,
20019,
20020,
20021,
20022,
20023,
20024,
20025,
20026,
20027,
20028,
20029,
20030,
20031,
20032,
20033,
20034,
20035,
20036,
20037,
20038,
20039,
20040,
20041,
20042,
20043,
20044,
20045,
20046,
20047,
20048,
20049,
20050,
20051,
20052,
20053,
20054,
20055,
20056,
20057,
20058,
20059,
20060,
20061,
20062,
20063,
20064,
20065,
20066,
20067,
20068,
20069,
20070,
20071,
20072,
20073,
20074,
20075,
20076,
20077,
20078,
20079,
20080,
20081,
20901,
20902,
20903,
20904,
20905,
20906,
20907,
21001,64.0
21002,21.0
21003,42.0
21004,56.0
21005,27.0
21006,46.0
21007,36.0
21008,56.0
21009,58.0
21010,22.0
21011,38.0
21012,53.0
21013,31.0
21014,40.0
21015,58.0
21016,46.0
21017,50.0
21018,48.0
21019,54.0
21020,53.0
21021,23.0
21022,63.0
21023,53.0
21024,55.0
21025,45.0
21026,57.0
21027,63.0
21028,62.0
21029,50.0
21030,40.0
21031,60.0
21032,34.0
21033,45.0
21034,53.0
21035,29.0
21036,64.0
21037,41.0
21038,45.0
21039,66.0
21040,33.0
21041,28.0
21042,21.0
21043,50.0
21044,22.0
21045,60.0
21046,32.0
21047,44.0
21048,47.0
21049,51.0
21050,29.0
21051,62.0
21052,50.0
21053,36.0
21054,30.0
21055,27.0
21056,41.0
21057,57.0
21058,50.0
21059,49.0
21060,25.0
21061,41.0
21062,47.0
21063,30.0
21064,24.0
21065,43.0
21066,45.0
21067,59.0
21068,51.0
21069,47.0
21070,32.0
21071,61.0
21072,35.0
21073,30.0
21074,43.0
21075,58.0
21076,38.0
21077,41.0
21078,52.0
21079,56.0
21902,
22001,61.0
22002,64.0
22003,54.0
22004,65.0
22006,31.0
22007,52.0
22008,51.0
22009,37.0
22011,50.0
22012,24.0
22013,43.0
22014,51.0
22015,33.0
22016,38.0
22017,49.0
22018,60.0
22019,39.0
22020,54.0
22021,47.0
22022,53.0
22023,50.0
22024,52.0
22025,38.0
22027,65.0
22028,48.0
22029,64.0
22032,45.0
22035,51.0
22036,58.0
22037,54.0
22039,56.0
22040,67.0
22041,64.0
22042,65.0
22043,56.0
22044,58.0
22045,66.0
22046,57.0
22047,34.0
22048,31.0
22049,
22050,59.0
22051,59.0
22052,54.0
22053,50.0
22054,25.0
22055,62.0
22057,37.0
22058,63.0
22059,26.0
22060,49.0
22061,33.0
22062,54.0
22063,66.0
22064,57.0
22066,35.0
22067,44.0
22068,58.0
22069,34.0
22072,60.0
22074,27.0
22075,66.0
22076,62.0
22077,56.0
22078,23.0
22079,30.0
22080,60.0
22081,65.0
22082,47.0
22083,50.0
22084,26.0
22085,36.0
22086,21.0
22087,64.0
22088,62.0
22089,60.0
22090,64.0
22094,61.0
22095,56.0
22096,37.0
22099,50.0
22102,55.0
22103,53.0
22105,65.0
22106,66.0
22107,64.0
22109,46.0
22110,56.0
22111,54.0
22112,32.0
22113,53.0
22114,63.0
22115,48.0
22116,48.0
22117,42.0
22119,48.0
22122,33.0
22124,29.0
22125,29.0
22126,63.0
22127,32.0
22128,63.0
22129,21.0
22130,28.0
22131,43.0
22133,55.0
22135,61.0
22136,48.0
22137,54.0
22139,61.0
22141,65.0
22142,59.0
22143,38.0
22144,42.0
22149,62.0
22150,60.0
22151,52.0
22155,64.0
22156,26.0
22157,56.0
22158,33.0
22160,61.0
22162,58.0
22163,44.0
22164,63.0
22165,60.0
22167,54.0
22168,55.0
22170,21.0
22172,56.0
22173,61.0
22174,60.0
22175,58.0
22176,60.0
22177,40.0
22178,42.0
22181,63.0
22182,50.0
22184,55.0
22186,62.0
22187,46.0
22188,67.0
22189,47.0
22190,57.0
22193,50.0
22195,37.0
22197,38.0
22199,27.0
22200,32.0
22201,67.0
22202,52.0
22203,55.0
22204,16.0
22205,60.0
22206,42.0
22207,40.0
22208,44.0
22209,37.0
22212,66.0
22213,25.0
22214,57.0
22215,38.0
22217,59.0
22218,10.0
22220,61.0
22221,22.0
22222,23.0
22223,59.0
22225,44.0
22226,47.0
22227,59.0
22228,29.0
22229,64.0
22230,47.0
22232,49.0
22233,61.0
22234,51.0
22235,64.0
22236,46.0
22239,53.0
22242,66.0
22243,67.0
22244,36.0
22245,61.0
22246,61.0
22247,61.0
22248,33.0
22249,28.0
22250,18.0
22251,56.0
22252,60.0
22253,50.0
22254,52.0
22901,51.0
22902,40.0
22903,55.0
22904,63.0
22905,41.0
22906,62.0
22907,31.0
22908,68.0
22909,36.0
23001,54.0
23002,28.0
23003,39.0
23004,38.0
23005,29.0
23006,32.0
23007,35.0
23008,41.0
23009,31.0
23010,30.0
23011,37.0
23012,40.0
23014,39.0
23015,44.0
23016,49.0
23017,47.0
23018,47.0
23019,33.0
23020,43.0
23021,37.0
23024,30.0
23025,37.0
23026,47.0
23027,42.0
23028,36.0
23029,56.0
23030,43.0
23031,51.0
23032,45.0
23033,51.0
23034,51.0
23035,43.0
23037,43.0
23038,24.0
23039,37.0
23040,51.0
23041,42.0
23042,47.0
23043,48.0
23044,40.0
23045,46.0
23046,43.0
23047,29.0
23048,35.0
23049,48.0
23050,29.0
23051,32.0
23052,51.0
23053,36.0
23054,53.0
23055,29.0
23056,41.0
23057,46.0
23058,29.0
23059,34.0
23060,29.0
23061,28.0
23062,53.0
23063,44.0
23064,43.0
23065,39.0
23066,42.0
23067,45.0
23069,30.0
23070,39.0
23071,41.0
23072,44.0
23073,42.0
23074,38.0
23075,44.0
23076,43.0
23077,47.0
23079,38.0
23080,37.0
23081,36.0
23082,41.0
23084,51.0
23085,35.0
23086,29.0
23087,31.0
23088,30.0
23090,48.0
23091,42.0
23092,29.0
23093,46.0
23094,38.0
23095,34.0
23096,42.0
23097,38.0
23098,49.0
23099,30.0
23101,53.0
23901,43.0
23902,51.0
23903,44.0
23904,44.0
23905,37.0
24001,59.0
24002,58.0
24003,58.0
24004,56.0
24005,59.0
24006,58.0
24007,62.0
24008,32.0
24009,60.0
24010,27.0
24011,64.0
24012,65.0
24014,37.0
24015,42.0
24016,66.0
24017,48.0
24018,61.0
24019,58.0
24020,55.0
24021,42.0
24022,61.0
24023,60.0
24024,52.0
24025,56.0
24026,52.0
24027,45.0
24028,52.0
24029,60.0
24030,38.0
24031,56.0
24032,65.0
24033,56.0
24034,35.0
24036,63.0
24037,63.0
24038,45.0
24039,39.0
24040,51.0
24041,59.0
24042,57.0
24043,68.0
24044,62.0
24046,55.0
24047,55.0
24049,57.0
24050,59.0
24051,57.0
24052,63.0
24053,57.0
24054,50.0
24055,47.0
24056,46.0
24057,50.0
24058,62.0
24059,63.0
24060,59.0
24061,48.0
24062,59.0
24063,54.0
24064,45.0
24065,39.0
24066,59.0
24067,63.0
24068,62.0
24069,63.0
24070,42.0
24071,59.0
24073,50.0
24074,60.0
24076,48.0
24077,55.0
24078,58.0
24079,58.0
24080,56.0
24081,58.0
24082,41.0
24083,57.0
24084,61.0
24086,57.0
24087,42.0
24088,49.0
24089,29.0
24090,63.0
24091,63.0
24092,52.0
24093,58.0
24094,42.0
24095,53.0
24096,53.0
24097,63.0
24098,54.0
24099,62.0
24100,52.0
24101,68.0
24102,59.0
24103,67.0
24104,52.0
24105,18.0
24106,64.0
24107,65.0
24108,51.0
24109,60.0
24110,55.0
24112,55.0
24113,50.0
24114,47.0
24115,28.0
24116,61.0
24117,54.0
24118,64.0
24119,62.0
24120,53.0
24121,31.0
24122,49.0
24123,55.0
24124,53.0
24125,58.0
24127,48.0
24129,63.0
24130,26.0
24131,55.0
24132,63.0
24133,54.0
24134,40.0
24136,47.0
24137,45.0
24139,43.0
24141,54.0
24142,23.0
24143,51.0
24144,53.0
24145,61.0
24146,56.0
24148,47.0
24149,45.0
24150,55.0
24151,56.0
24152,64.0
24153,57.0
24154,50.0
24155,49.0
24156,61.0
24157,29.0
24158,60.0
24159,47.0
24160,51.0
24161,58.0
24162,35.0
24163,28.0
24164,63.0
24165,63.0
24166,47.0
24167,57.0
24168,49.0
24169,49.0
24170,54.0
24171,62.0
24172,65.0
24173,50.0
24174,52.0
24175,43.0
24176,42.0
24177,60.0
24178,59.0
24179,54.0
24180,50.0
24181,47.0
24182,61.0
24183,60.0
24184,63.0
24185,61.0
24187,51.0
24188,26.0
24189,24.0
24190,57.0
24191,59.0
24193,53.0
24194,53.0
24196,49.0
24197,46.0
24198,61.0
24199,55.0
24201,52.0
24202,39.0
24203,62.0
24205,42.0
24206,50.0
24207,52.0
24209,49.0
24210,62.0
24211,57.0
24212,49.0
24213,55.0
24214,52.0
24215,59.0
24216,55.0
24217,58.0
24218,49.0
24219,57.0
24221,50.0
24222,18.0
24223,38.0
24224,51.0
24225,42.0
24226,57.0
24227,46.0
24228,49.0
24229,59.0
24230,49.0
24901,52.0
24902,60.0
25001,62.0
25002,58.0
25003,30.0
25004,30.0
25005,57.0
25006,56.0
25007,23.0
25008,44.0
25009,56.0
25010,51.0
25011,19.0
25012,24.0
25013,37.0
25014,48.0
25015,61.0
25016,39.0
25017,48.0
25019,31.0
25020,63.0
25021,43.0
25022,56.0
25023,25.0
25024,32.0
25025,24.0
25027,50.0
25029,52.0
25030,56.0
25031,49.0
25032,54.0
25033,37.0
25034,37.0
25035,56.0
25036,48.0
25037,58.0
25038,45.0
25039,59.0
25040,31.0
25041,48.0
25042,49.0
25043,24.0
25044,55.0
25045,58.0
25046,61.0
25047,46.0
25048,39.0
25049,55.0
25050,32.0
25051,29.0
25052,46.0
25053,28.0
25055,61.0
25056,64.0
25057,30.0
25058,34.0
25059,35.0
25060,52.0
25061,59.0
25062,55.0
25063,53.0
25064,51.0
25067,56.0
25068,53.0
25069,56.0
25070,47.0
25071,64.0
25072,34.0
25073,60.0
25074,64.0
25075,52.0
25076,58.0
25077,49.0
25078,42.0
25079,58.0
25081,65.0
25082,32.0
25085,57.0
25086,23.0
25087,51.0
25088,50.0
25089,57.0
25092,62.0
25093,34.0
25094,56.0
25096,50.0
25097,66.0
25098,55.0
25099,40.0
25100,42.0
25101,65.0
25102,45.0
25103,63.0
25104,66.0
25105,60.0
25109,62.0
25110,27.0
25111,53.0
25112,51.0
25113,52.0
25114,66.0
25115,50.0
25118,67.0
25119,43.0
25120,28.0
25121,32.0
25122,34.0
25123,58.0
25124,50.0
25125,64.0
25126,38.0
25127,50.0
25128,52.0
25129,59.0
25130,66.0
25131,52.0
25132,60.0
25133,60.0
25134,45.0
25135,46.0
25136,43.0
25137,25.0
25138,60.0
25139,37.0
25140,42.0
25141,67.0
25142,45.0
25143,66.0
25145,68.0
25146,54.0
25148,50.0
25149,38.0
25150,56.0
25151,30.0
25152,64.0
25153,61.0
25154,63.0
25155,41.0
25156,43.0
25157,63.0
25158,35.0
25161,47.0
25163,29.0
25164,50.0
25165,48.0
25166,69.0
25167,44.0
25168,45.0
25169,64.0
25170,63.0
25171,33.0
25172,37.0
25173,31.0
25174,44.0
25175,26.0
25176,56.0
25177,62.0
25179,38.0
25180,50.0
25181,65.0
25182,36.0
25183,36.0
25185,47.0
25186,56.0
25189,20.0
25190,44.0
25191,58.0
25192,40.0
25193,31.0
25194,61.0
25196,66.0
25197,65.0
25200,55.0
25201,55.0
25202,34.0
25203,29.0
25204,52.0
25205,37.0
25206,57.0
25207,29.0
25208,46.0
25209,33.0
25210,41.0
25211,42.0
25212,39.0
25215,45.0
25216,66.0
25217,29.0
25218,65.0
25219,65.0
25220,45.0
25221,41.0
25222,24.0
25223,42.0
25224,65.0
25225,48.0
25226,62.0
25227,43.0
25228,19.0
25230,51.0
25231,51.0
25232,41.0
25233,34.0
25234,34.0
25238,66.0
25239,46.0
25240,34.0
25242,56.0
25243,28.0
25244,37.0
25245,38.0
25247,32.0
25248,55.0
25249,51.0
25250,60.0
25251,34.0
25252,36.0
25253,63.0
25254,40.0
25255,59.0
25901,40.0
25902,63.0
25903,55.0
25904,57.0
25905,61.0
25906,56.0
25907,68.0
25908,56.0
25909,63.0
25910,46.0
25911,63.0
