Codigo Municipio,Nº Conductores
34246,47
47216,97
49266,59
17233,2023
08304,781
17232,119
47194,222
09424,23
25253,102
50282,40
37350,227
09425,381
43176,648
15092,5356
44265,143
25255,357
46260,1970
12138,16318
16275,2
43177,299
26178,53
26179,20
42215,554
43178,1044
44266,90
45199,2064
41102,11399
13098,1587
14074,1579
50295,6
12139,189
05265,64
37376,1761
01059,138820
27066,10253
44267,45
12140,913
08308,125
02085,266
09478,15
42216,13
49273,102
05264,40
29099,824
19325,57
39102,1665
42217,20
18183,390
18184,1505
04098,1186
29094,41513
04099,4166
04102,11938
37349,83
16274,68
18189,503
47230,232
03081,1481
46143,3556
46146,1431
27021,1494
43052,830
32032,6534
46110,16586
27025,2292
32036,973
32037,541
46145,17754
35034,5319
42218,25
40231,83
19326,787
19327,289
22252,61
30043,20984
37377,176
45201,2717
42219,24
45202,2962
33078,39
31261,179
46262,126
02086,1581
45203,1970
45204,469
45205,5162
29100,1587
19331,2037
19332,62
46261,1253
45200,3470
01060,147
19329,28
19330,48
16276,9
22253,30
31262,142
09480,61
18192,1799
06158,9713
16277,81
16278,25
18913,512
11042,842
06159,1642
50296,324
22254,1057
06160,2199
21078,1920
48095,1790
20078,988
01061,102
48096,4897
37378,46
37379,88
01062,227
49275,42165
48905,1895
19333,48
05266,68
05267,47
50297,360472
37380,32
48097,999
47231,3186
20079,13024
46263,245
26180,179
10216,1116
10217,315
37381,76
16279,153
10218,778
06162,2285
06161,195
28183,825
26181,3
09482,26
16280,123
19334,11
40233,345
40234,325
15093,3699
09483,144
48024,735
48025,649
20025,908
20026,177
20027,2108
48913,667
01018,1129
31073,202
48915,147
31907,7218
20028,1769
44268,15
10219,943
37382,132
19335,37
12141,80
26183,54
24230,384
18193,10508
31263,203
12142,112
50298,3922
21079,490
31264,187
14075,342
01063,1362
20081,5400
20080,5574
04103,1376
09485,38
18194,1711
31265,72
25002,330
26001,171
42004,1839
30003,18776
28004,4403
29012,7458
29016,184
05019,36400
46119,679
41039,24500
50099,2400
47075,4151
08143,2209
08153,414
42134,2121
18147,2769
23092,20033
09398,59
17030,25
24165,92
28015,87
29902,53
33037,250
35013,3
37279,571
39021,60
46244,78
