Codigo Municipio,Total Regimen SS
17225,84
17226,2797
17227,40
17228,84
17230,287
17232,77
17233,1814
17234,54
17901,496
17902,705
17903,536
18001,85
18002,290
18003,8064
18004,258
18005,91
18006,2183
18007,305
18010,228
18011,1004
18012,1075
18013,1997
18014,1156
18015,200
18016,75
18017,5239
18018,81
18020,541
18021,6806
18022,5177
18023,5152
18024,137
18025,81
18027,1024
18028,494
18029,697
18030,215
18032,102
18033,85
18034,169
18035,363
18036,798
18037,213
18038,471
18039,1365
18040,56
18042,137
18043,20
18044,53
18045,456
18046,646
18047,1054
18048,630
18049,141
18050,469
18051,506
18053,604
18054,161
18056,1301
18057,1165
18059,2355
18061,513
18062,2497
18063,590
18064,173
18066,863
18067,249
18068,210
18069,219
18070,117
18071,1867
18072,765
18074,100
18076,432
18078,261
18079,1584
18082,241
18083,58
18084,834
18085,254
18086,127
18087,115976
18088,704
18089,4893
18093,2116
18094,473
18095,409
18096,142
18097,312
18098,2144
18099,326
18100,3840
18101,1664
18102,3943
18103,306
18105,2441
18107,395
18108,205
18109,211
18111,472
18112,47
18114,167
18115,1063
18116,774
18117,109
18119,484
18120,87
18121,29
18122,7066
18123,86
18124,139
18126,344
18127,3986
18128,86
18132,1439
18133,878
18134,3205
18135,2212
18136,1006
18137,463
18138,1131
18140,17786
18141,121
18143,257
18144,133
18145,3146
18146,295
18147,1086
18148,227
18149,1177
18150,2183
18151,98
18152,409
18153,7070
18154,311
18157,272
18158,3633
18159,417
18161,32
18162,507
18163,84
18164,675
18165,2050
18167,640
18168,69
18170,94
18171,966
18173,2283
18174,159
18175,4432
18176,52
18177,147
18178,321
18179,220
18180,316
18181,40
18182,714
18183,194
18184,529
18185,204
18187,217
18188,763
18189,126
18192,975
18193,3166
18194,870
18901,146
18902,287
18903,307
18904,262
18905,2311
18906,254
18907,625
18908,292
18909,228
18910,198
18911,1462
18912,691
18913,349
19001,27
19002,12
19003,4
19004,8
19005,19
19006,180
19007,155
19008,10
19009,72
19010,4
19011,119
19013,59
19015,6
19016,9
19017,6
19018,25
19019,2
19020,109
19021,330
19022,303
19023,15
19024,3738
19027,46
19032,25
19033,8
19034,9
19036,97
19037,35
19038,4
19039,28
19040,4
19041,23
19042,4
19043,19
19044,158
19045,39
19046,10946
19047,28
19048,4
19049,4
19050,2
19051,21
19052,12
19053,845
19054,58
19055,12
19057,14
19058,4360
19059,24
19060,34
19061,14
19064,9
19065,26
19066,16
19067,31
19070,6
19071,1429
19073,7
19074,15
19075,17
19076,4
19078,7
19079,6
19080,15
19081,17
19082,6
19086,480
19087,4
19088,11
19089,10
19090,20
19091,15
19092,147
19095,4
19096,15
19097,6
19098,9
19099,79
19102,13
19103,87
19104,2
19105,680
19106,13
19107,64
19108,14
19109,8
19110,7
19111,30
19112,9
19113,147
19114,10
19115,11
19117,682
19118,2
19119,16
19120,18
19121,75
19122,23
19123,16
19124,47
19125,4
19126,164
19127,30
19129,6
19130,37387
19132,8
19133,37
19134,4
19135,33
19136,4
19138,90
19139,9
19142,43
19143,408
19145,11
19146,10
19147,12
19148,6
19150,29
19151,305
19152,129
19153,4
19154,9
19155,6
19156,469
19157,9
19159,27
19160,117
19161,41
19162,18
19163,14
19165,26
19166,19
19167,16
19168,52
19169,4
19170,82
19172,18
19173,9
19174,41
19175,6
19176,44
19177,14
19178,4
19179,9
19181,11
19183,11
19184,30
19185,15
19186,26
19187,19
19188,6
19189,26
19190,1025
19191,4
19192,821
19193,7
19194,20
19195,12
19196,26
19197,4
19198,2
19199,4
19200,28
19201,20
19202,2
19203,6
19204,30
19208,4
19209,14
19210,4
19211,110
19212,216
19213,8
19214,16
19215,34
19216,27
19217,6
19218,7
19219,7
19220,259
19221,14
19222,34
19223,27
19224,27
19225,184
19226,4
19227,16
19228,6
19229,7
19230,591
19231,7
19232,10
19233,4
19234,2
19235,22
19237,10
19238,10
19239,10
19240,8
19241,19
19242,22
19243,12
19244,37
19245,455
19246,11
19247,35
19248,17
19249,4
19250,2
19251,21
19252,30
19254,6
19255,30
19256,4
19257,1982
19258,15
19259,9
19260,7
19261,6
19262,49
19263,7
19264,7
19265,30
19266,118
19267,4
19268,11
19269,21
19270,2
19271,12
19272,28
19274,618
19277,4
19278,4
19279,35
19280,497
19281,4
19282,87
19283,7
19284,4
19285,4
19286,71
19287,68
19288,2
19289,4
19290,179
19291,694
19293,223
19294,4
19296,8
19297,4
19298,9
19299,8
19300,94
19301,2
19302,10
19303,19
19304,22
19305,27
19306,9
19307,6
19308,4
19309,4
19310,4
19311,16
19314,9
19317,38
19318,10
19319,705
19321,11
19322,4
19323,4
19324,34
19325,93
19326,196
19327,142
19329,4
19330,18
19331,708
19332,31
19333,16
19334,6
19335,24
19901,4
20001,156
20002,766
20003,414
20004,130
20005,363
20006,55
20007,206
20008,334
20009,4926
20010,764
20011,723
20012,156
20013,2101
20014,1066
20015,390
20016,620
20017,3430
20018,6479
20019,7702
20020,36
20021,431
20022,297
20023,77
20024,130
20025,306
20026,84
20027,1535
20028,1142
20029,2846
20030,7971
20031,82
20032,4941
20033,639
20034,1854
20035,495
20036,4508
20037,28
20038,166
20039,918
20040,7913
20041,56
20042,1090
20043,929
20044,235
20045,18655
20046,995
20047,326
20048,44
20049,1361
20050,167
20051,2817
20052,520
20053,2867
20054,226
20055,12480
20056,829
20057,58
20058,1509
20059,4773
20060,35
20061,1023
20062,618
20063,8979
20064,3362
20065,1006
20066,138
20067,8120
20068,68
20069,106574
20070,232
20071,7014
20072,2765
20073,3231
20074,5238
20075,1328
20076,2552
20077,1697
20078,429
20079,6455
20080,2971
20081,3310
20901,1552
20902,4589
20903,3138
20904,31
20905,30
20906,33
21001,148
21002,3239
21003,233
21004,472
21005,10950
21006,864
21007,2217
21008,1141
21009,225
21010,4391
21011,1195
21012,42
21013,5161
21014,2557
21015,234
21016,259
21017,677
21018,486
21019,153
21020,120
21021,6425
21022,36
21023,500
21024,100
21025,1147
21026,62
21027,6
21028,117
21029,516
21030,707
21031,416
21032,750
21033,147
21034,364
21035,2484
21036,74
21037,147
21038,318
21039,100
21040,1287
21041,61022
21042,5275
21043,908
21044,9892
21045,44
21046,2519
21047,811
21048,76
21049,1452
21050,9953
21051,80
21052,1011
21053,1503
21054,2665
21055,9221
21056,1363
21057,394
21058,901
21059,78
21060,2663
21061,3572
21062,533
21063,1224
21064,2627
21065,64
21066,189
21067,97
21068,446
21069,757
21070,1641
21071,73
21072,2945
21073,894
21074,946
21075,59
21076,1486
21077,618
21078,480
21079,228
22001,72
22002,32
22003,25
22004,25
22006,326
22007,329
22008,56
22009,248
22011,20
22012,22
22013,76
22014,43
22015,58
22016,198
22017,467
22018,120
22019,30
22020,26
22021,689
22022,133
22023,160
22024,103
22025,636
22027,78
22028,102
22029,32
22032,13
22035,84
22036,9
22037,25
22039,285
22040,32
22041,37
22042,13
22043,28
22044,55
22045,12
22046,279
22047,66
22048,6779
22049,25
22050,18
22051,14
22052,395
22053,380
22054,1135
22055,84
22057,134
22058,41
22059,370
22060,560
22061,4011
22062,85
22063,30
22064,28
22066,376
22067,25
22068,7
22069,166
22072,40
22074,136
22075,16
22076,84
22077,185
22078,286
22079,28
22080,153
22081,74
22082,174
22083,106
22084,159
22085,47
22086,48
22087,31
22088,37
22089,92
22090,27
22091,2
22094,33
22095,21
22096,128
22099,322
22102,40
22103,239
22105,79
22106,6
22107,17
22109,114
22110,211
22111,43
22112,6262
22113,190
22114,25
22115,248
22116,814
22117,1288
22119,383
22122,8
22124,59
22125,27228
22126,13
22127,152
22128,140
22129,67
22130,4210
22131,26
22133,53
22135,55
22136,259
22137,242
22139,21
22141,38
22142,34
22143,66
22144,45
22149,58
22150,132
22151,8
22155,12
22156,84
22157,97
22158,5951
22160,42
22162,45
22163,119
22164,4
22165,116
22167,219
22168,2
22170,448
22172,286
22173,63
22174,160
22175,41
22176,33
22177,13
22178,40
22181,15
22182,59
22184,96
22186,29
22187,112
22188,49
22189,79
22190,30
22193,46
22195,115
22197,131
22199,3213
22200,129
22201,55
22202,78
22203,22
22204,1386
22205,118
22206,40
22207,44
22208,47
22209,47
22212,14
22213,1441
22214,104
22215,19
22217,120
22218,8
22220,56
22221,47
22222,115
22223,19
22225,1042
22226,276
22227,33
22228,97
22229,44
22230,107
22231,2
22232,20
22233,25
22234,261
22235,23
22236,62
22239,24
22242,20
22243,13
22244,7
22245,128
22246,22
22247,9
22248,16
22249,48
22250,109
22251,119
22252,11
22253,2
22254,634
22901,224
22902,79
22903,255
22904,291
22905,76
22906,40
22907,805
22908,43
22909,137
23001,362
23002,8310
23003,4221
23004,109
23005,12965
23006,2313
23007,1580
23008,787
23009,4803
23010,4526
23011,622
23012,2101
23014,1159
23015,561
23016,156
23017,720
23018,1035
23019,789
23020,596
23021,175
23024,4293
23025,1582
23026,1505
23027,329
23028,2403
23029,413
23030,664
23031,381
23032,244
23033,684
23034,1241
23035,456
23037,210
23038,807
23039,1275
23040,779
23041,287
23042,71
23043,178
23044,2052
23045,1358
23046,1024
23047,726
23048,445
23049,917
23050,64605
23051,1248
23052,522
23053,5725
23054,228
23055,12364
23056,1620
23057,321
23058,4247
23059,2542
23060,8948
23061,2589
23062,886
23063,2194
23064,820
23065,634
23066,2092
23067,975
23069,2787
23070,1268
23071,816
23072,862
23073,2206
23074,918
23075,1245
23076,206
23077,295
23079,2036
23080,936
23081,522
23082,644
23084,501
23085,1145
23086,4258
23087,3756
23088,2231
23090,557
23091,294
23092,10091
23093,1715
23094,1510
23095,4427
23096,1165
23097,3807
23098,369
23099,2115
23101,133
23901,465
23902,1165
23903,1654
23904,1159
23905,947
24001,38
24002,85
24003,239
24004,113
24005,110
24006,118
24007,95
24008,3540
24009,71
24010,3266
24011,12
24012,28
24014,1816
24015,478
24016,253
24017,188
24018,29
24019,14
24020,110
24021,428
24022,26
24023,129
24024,201
24025,70
24026,292
24027,574
24028,172
24029,106
24030,877
24031,50
24032,27
24033,47
24034,1475
24036,34
24037,50
24038,649
24039,623
24040,118
24041,76
24042,17
24043,44
24044,23
24046,139
24047,304
24049,128
24050,19
24051,82
24052,36
24053,88
24054,146
24055,139
24056,793
24057,357
24058,57
24059,131
24060,103
24061,279
24062,31
24063,81
24064,783
24065,668
24066,91
24067,604
24068,47
24069,10
24070,700
24071,186
24073,199
24074,28
24076,150
24077,57
24078,118
24079,111
24080,71
24081,34
24082,810
24083,253
24084,32
24086,63
24087,170
24088,226
24089,63562
24090,51
24091,115
24092,194
24093,52
24094,857
24095,54
24096,16
24097,78
24098,261
24099,36
24100,139
24101,59
24102,50
24103,86
24104,34
24105,4721
24106,37
24107,66
24108,129
24109,82
24110,246
24112,17
24113,131
24114,1784
24115,21889
24116,77
24117,87
24118,7
24119,95
24120,62
24121,160
24122,556
24123,81
24124,74
24125,80
24127,50
24129,24
24130,153
24131,269
24132,102
24133,110
24134,878
24136,233
24137,177
24139,1032
24141,17
24142,6427
24143,60
24144,144
24145,147
24146,28
24148,577
24149,61
24150,69
24151,73
24152,68
24153,79
24154,191
24155,117
24156,51
24157,1072
24158,48
24159,468
24160,229
24161,65
24162,2055
24163,821
24164,56
24165,29
24166,413
24167,250
24168,208
24169,884
24170,313
24171,45
24172,42
24173,167
24174,145
24175,1388
24176,112
24177,57
24178,7
24179,46
24180,312
24181,440
24182,71
24183,159
24184,12
24185,98
24187,250
24188,1579
24189,1353
24190,36
24191,42
24193,87
24194,48
24196,301
24197,155
24198,171
24199,79
24201,229
24202,1731
24203,11
24205,1260
24206,688
24207,90
24209,765
24210,96
24211,71
24212,391
24213,26
24214,105
24215,60
24216,127
24217,40
24218,133
24219,88
24221,223
24222,3229
24223,908
24224,93
24225,323
24226,42
24227,601
24228,183
24229,103
24230,115
24901,168
24902,77
25001,50
25002,186
25003,2014
25004,256
25005,75
25006,122
25007,443
25008,451
25009,167
25010,44
25011,3095
25012,1087
25013,773
25014,149
25015,159
25016,1176
25017,60
25019,2228
25020,64
25021,970
25022,17
25023,1917
25024,107
25025,2048
25027,466
25029,591
25030,42
25031,4
25032,11
25033,413
25034,1364
25035,269
25036,51
25037,124
25038,743
25039,59
25040,4787
25041,266
25042,46
25043,533
25044,64
25045,17
25046,139
25047,394
25048,617
25049,34
25050,2000
25051,578
25052,654
25053,286
25055,41
25056,83
25057,23
25058,2070
25059,282
25060,47
25061,22
25062,219
25063,16
25064,70
25067,292
25068,180
25069,139
25070,287
25071,4
25072,2550
25073,154
25074,52
25075,49
25076,41
25077,135
25078,420
25079,105
25081,109
25082,100
25085,41
25086,261
25087,19
25088,39
25089,23
25092,28
25093,484
25094,65
25096,334
25097,15
25098,46
25099,1391
25100,46
25101,179
25102,215
25103,128
25104,22
25105,40
25109,53
25110,4599
25111,131
25112,65
25113,535
25114,32
25115,353
25118,144
25119,1350
25120,69240
25121,305
25122,690
25123,53
25124,53
25125,143
25126,103
25127,92
25128,19
25129,69
25130,85
25131,148
25132,44
25133,331
25134,193
25135,835
25136,34
25137,5293
25138,211
25139,132
25140,404
25141,23
25142,160
25143,21
25145,11
25146,103
25148,69
25149,781
25150,70
25151,382
25152,38
25153,66
25154,40
25155,259
25156,238
25157,49
25158,731
25161,68
25163,121
25164,210
25165,100
25166,65
25167,101
25168,187
25169,41
25170,104
25171,853
25172,943
25173,680
25174,508
25175,112
25176,66
25177,165
25179,89
25180,74
25181,111
25182,412
25183,338
25185,214
25186,74
25189,768
25190,69
25191,119
25192,344
25193,314
25194,193
25196,15
25197,40
25200,172
25201,32
25202,29
25203,3897
25204,641
25205,265
25206,86
25207,3525
25208,83
25209,847
25210,971
25211,271
25212,83
25215,84
25216,67
25217,6223
25218,20
25219,30
25220,600
25221,28
25222,11
25223,561
25224,47
25225,263
25226,54
25227,135
25228,2261
25230,675
25231,277
25232,864
25233,239
25234,2165
25238,117
25239,194
25240,813
25242,273
25243,2450
25244,104
25245,103
25247,26
25248,334
25249,64
25250,112
25251,232
25252,519
25253,32
25254,394
25255,150
25901,124
25902,146
25903,118
25904,52
25905,244
25906,67
25907,109
25908,41
25909,34
25910,32
25911,135
26001,129
26002,2925
26003,223
26004,7
26005,1770
26006,527
26007,185
26008,1263
26009,119
26010,280
26011,3519
26012,7
26013,84
26014,105
26015,71
26016,12
26017,206
26018,5367
26019,849
26020,302
26021,1619
26022,48
26023,226
26024,118
26025,23
26026,689
26027,28
26028,33
26029,2
26030,6
26031,49
26032,9
26033,75
26034,287
26036,7370
26037,55
26038,11
26039,47
26040,17
26041,41
26042,275
26043,150
26044,10
26045,4
26046,789
26047,689
26048,20
26049,47
26050,51
26051,67
26052,51
26053,44
26054,69
26055,4
26056,140
26057,15
26058,43
26059,400
26060,17
26061,753
26062,23
26063,57
26064,1036
26065,16
26066,78
26067,2
26068,58
26069,47
26070,65
26071,3388
26072,53
26073,23
26074,15
26075,97
26076,45
26078,16
26079,173
26080,178
26081,4
26082,22
26083,89
26084,2298
26086,9
26087,39
26088,20
26089,63909
26091,13
26092,51
26093,9
26094,12
26095,16
26096,57
26098,22
26099,320
26100,21
26101,8
26102,2464
26103,307
26104,13
26105,1038
26106,7
26107,17
26108,31
26109,9
26110,41
26111,92
26112,54
26113,2
26114,11
26115,4
26117,1410
26118,4
26119,31
26120,900
26121,2
26122,58
26123,40
26124,144
26125,1305
26126,2
26127,89
26128,42
26129,436
26130,98
26131,13
26132,37
26134,32
26135,29
26136,11
26138,2164
26139,14
26140,52
26141,12
26142,475
26143,44
26144,54
26145,61
26146,20
26147,7
26148,50
26149,4
26150,32
26151,108
26152,14
26153,2
26154,11
26155,37
26157,162
26158,119
26160,244
26161,4
26162,23
26163,22
26164,12
26165,81
26166,42
26167,28
26168,960
26169,11
26170,211
26171,51
26172,4
26173,2
26174,18
26175,8
26176,4
26177,57
26178,14
26179,9
26180,72
26183,30
27001,703
27002,500
27003,465
27004,364
27005,867
27006,948
27007,877
27008,366
27009,597
27010,1643
27011,854
27012,357
27013,3191
27014,996
27015,1294
27016,2989
27017,197
27018,1317
27019,2306
27020,904
27021,567
27022,1656
27023,636
27024,419
27025,975
27026,961
27027,1117
27028,47457
27029,641
27030,1306
27031,5130
27032,939
27033,258
27034,271
27035,41
27037,290
27038,217
27039,1810
27040,969
27041,528
27042,546
27043,373
27044,960
27045,304
27046,501
27047,370
27048,820
27049,475
27050,904
27051,2993
27052,147
27053,143
27054,360
27055,412
27056,925
27057,4722
27058,906
27059,364
27060,810
27061,492
27062,240
27063,424
27064,345
27065,4065
27066,4813
27901,733
27902,3250
28001,20
28002,4232
28003,51
28004,1520
28005,53569
28006,105353
28007,43837
28008,445
28009,8273
28010,2401
28011,58
28012,142
28013,11751
28014,20638
28015,5522
28016,18
28017,216
28018,940
28019,222
28020,52
28021,120
28022,24822
28023,1177
28024,47
28025,353
28026,2077
28027,473
28028,374
28029,132
28030,511
28031,492
28032,2396
28033,1350
28034,83
28035,237
28036,930
28037,276
28038,1723
28039,36
28040,5312
28041,1356
28042,265
28043,1463
28044,1372
28045,10981
28046,1158
28047,13154
28048,91
28049,29108
28050,955
28051,346
28052,1273
28053,3205
28054,2332
28055,654
28056,208
28057,232
28058,45524
28059,1864
28060,264
28061,5116
28062,92
28063,79
28064,58
28065,61808
28066,4547
28067,847
28068,3091
28069,13
28070,43
28071,44
28072,1560
28073,8506
28074,52321
28075,2915
28076,104
28078,20
28079,1736667
28080,27070
28082,1059
28083,3923
28084,6250
28085,943
28086,1220
28087,856
28088,154
28089,1885
28090,1838
28091,1190
28092,40857
28093,616
28094,166
28095,349
28096,6068
28097,17
28099,474
28100,1083
28101,76
28102,197
28104,4701
28106,14107
28107,98
28108,756
28109,430
28110,430
28111,142
28112,35
28113,16773
28114,29
28115,60261
28116,131
28117,22
28118,19
28119,413
28120,407
28121,42
28122,78
28123,18048
28124,29
28125,648
28126,7
28127,50194
28128,93
28129,3691
28130,17921
28131,4300
28132,4464
28133,1593
28134,44852
28135,248
28136,73
28137,213
28138,36
28140,977
28141,1592
28143,20
28144,1934
28145,465
28146,603
28147,151
28148,27763
28149,4335
28150,856
28151,693
28152,5471
28153,268
28154,2617
28155,73
28156,227
28157,113
28158,145
28159,126
28160,2294
28161,14107
28162,787
28163,69
28164,736
28165,496
28166,82
28167,10661
28168,205
28169,292
28170,674
28171,1613
28172,2141
28173,115
28174,485
28175,214
28176,5440
28177,2802
28178,473
28179,358
28180,1937
28181,9452
28182,39
28183,371
28901,281
28902,74
28903,30242
29001,2349
29002,444
29003,347
29004,116
29005,1860
29006,182
29007,7937
29008,4008
29009,594
29010,973
29011,554
29012,2458
29013,392
29014,60
29015,19978
29016,125
29017,2733
29018,748
29019,249
29020,860
29021,37
29022,55
29023,1659
29024,127
29025,14031
29026,473
29027,929
29028,434
29029,118
29030,290
29031,589
29032,2771
29033,332
29034,177
29035,635
29036,174
29037,58
29038,3971
29039,873
29040,588
29041,1126
29042,4297
29043,1115
29044,257
29045,774
29046,622
29047,557
29048,496
29049,1593
29050,131
29051,13361
29052,52
29053,630
29054,16639
29055,858
29056,369
29057,121
29058,239
29059,1326
29060,186
29061,129
29062,263
29063,59
29064,140
29065,55
29066,107
29067,229169
29068,3161
29069,50993
29070,15112
29071,309
29072,1580
29073,437
29074,184
29075,4873
29076,457
29077,32
29079,1026
29080,1803
29081,44
29082,6323
29083,702
29084,8925
29085,49
29086,341
29087,99
29088,1349
29089,1701
29090,357
29091,3361
29092,123
29093,816
29094,19437
29095,1803
29096,1078
29097,1873
29098,634
29099,489
29100,597
29901,15996
30001,1547
30002,4245
30003,10121
30004,254
30005,10893
30006,269
30007,1706
30008,8644
30009,4733
30010,2908
30011,1806
30012,2911
30013,2940
30014,1024
30015,7994
30016,60113
30017,3468
30018,2720
30019,9875
30020,2787
30021,6350
30022,7211
30023,1200
30024,34747
30025,3251
30026,9221
30027,19886
30028,1923
30029,4424
30030,187008
30031,105
30032,646
30033,4212
30034,251
30035,10245
30036,6255
30037,14309
30038,6587
30039,11705
30040,132
30041,3010
30042,354
30043,12120
30901,5214
30902,3974
31001,19
31002,154
31003,32
31004,15
31005,45
31006,443
31007,15
31008,21
31009,116
31010,2859
31011,187
31012,431
31013,122
31014,94
31015,836
31016,3150
31017,92
31018,110
31019,698
31020,126
31021,20
31022,97
31023,8028
31024,14
31025,255
31026,23
31027,357
31028,49
31029,341
31030,26
31031,86
31032,802
31033,9
31034,20
31035,2
31036,164
31037,15
31038,410
31039,6
31040,31
31041,380
31042,1490
31043,2
31044,123
31045,515
31046,11
31047,69
31048,28
31049,197
31050,1981
31051,49
31052,35
31053,100
31054,78
31055,176
31056,99
31057,979
31058,78
31059,51
31060,3835
31061,8
31062,272
31063,23
31064,484
31065,738
31066,411
31067,566
31068,918
31069,105
31070,1151
31071,2
31072,1959
31073,130
31074,59
31075,12
31076,1385
31077,2541
31078,785
31079,8
31080,113
31081,87
31082,217
31083,7
31084,572
31085,103
31086,6516
31087,56
31088,6167
31089,77
31090,41
31091,61
31092,213
31093,95
31094,20
31095,4
31096,27
31097,4493
31098,626
31099,28
31100,98
31101,1018
31102,24
31103,23
31104,589
31105,607
31106,378
31107,738
31108,725
31109,5903
31110,12
31111,28
31112,22
31113,23
31114,75
31115,56
31116,15
31117,118
31118,29
31120,66
31121,13
31122,3729
31123,317
31124,68
31125,45
31126,90
31127,31
31128,143
31129,91
31130,55
31131,496
31132,26
31133,6
31134,46
31135,34
31136,180
31137,44
31138,670
31139,28
31140,41
31141,46
31142,468
31143,33
31144,282
31145,44
31146,5
31147,35
31148,32
31149,1053
31150,41
31151,6
31152,346
31153,1748
31154,50
31155,155
31156,47
31157,1222
31158,52
31159,431
31160,19
31161,93
31162,18
31163,1044
31164,475
31165,1200
31166,66
31167,154
31168,64
31169,1714
31170,4
31171,167
31172,75
31173,210
31174,18
31175,13
31176,811
31177,270
31178,95
31179,137
31180,50
31181,8
31182,10
31183,130
31184,24
31185,115
31186,73
31187,29
31188,98
31189,655
31190,2
31191,993
31192,63
31193,4169
31194,68
31195,36
31196,2
31197,13
31198,14
31199,14
31200,132
31201,94331
31202,2640
31203,4
31204,8
31205,67
31206,838
31207,49
31208,1062
31209,25
31210,88
31211,17
31212,53
31213,23
31214,17
31215,2615
31216,1178
31217,97
31219,6
31220,196
31221,972
31222,11
31223,352
31224,302
31225,10
31226,133
31227,4302
31228,256
31229,10
31230,17
31231,19
31232,13506
31233,25
31234,22
31235,44
31236,703
31237,30
31238,11
31239,379
31240,274
31241,28
31242,52
31243,120
31244,31
31245,18
31246,23
31247,21
31248,207
31249,674
31250,2353
31251,2155
31252,16
31253,23
31254,1030
31255,23
31256,30
31257,1235
31258,2691
31259,119
31260,313
31261,50
31262,18
31263,46
31264,88
31265,19
31901,2642
31902,4695
31903,2073
31904,775
31905,3191
31906,5542
31907,1950
31908,708
32001,1384
32002,320
32003,230
32004,203
32005,160
32006,266
32007,228
32008,2260
32009,3914
32010,201
32011,63
32012,152
32013,276
32014,131
32015,135
32016,90
32017,1571
32018,235
32019,3668
32020,339
32021,126
32022,251
32023,311
32024,1377
32025,244
32026,1013
32027,209
32028,177
32029,106
32030,199
32031,157
32032,2616
32033,199
32034,349
32035,231
32036,279
32037,152
32038,302
32039,158
32040,286
32041,96
32042,283
32043,658
32044,189
32045,675
32046,211
32047,328
32048,207
32049,147
32050,341
32051,169
32052,441
32053,208
32054,46098
32055,180
32056,263
32057,48
32058,2577
32059,306
32060,115
32061,333
32062,87
32063,512
32064,168
32065,75
32066,73
32067,208
32068,244
32069,1452
32070,81
32071,351
32072,1340
32073,211
32074,160
32075,7519
32076,521
32077,257
32078,178
32079,320
32080,51
32081,509
32082,223
32083,223
32084,120
32085,3894
32086,589
32087,566
32088,709
32089,264
32090,223
32091,243
32092,95
33001,549
33002,1617
33003,232
33004,22069
33005,693
33006,221
33007,522
33008,525
33009,182
33010,454
33011,3861
33012,1943
33013,112
33014,4912
33015,276
33016,4814
33017,1102
33018,894
33019,823
33020,11380
33021,1438
33022,139
33023,922
33024,73928
33025,2071
33026,2042
33027,268
33028,817
33029,100
33030,160
33031,8925
33032,1303
33033,2115
33034,3267
33035,19043
33036,3955
33037,7604
33038,661
33039,270
33040,1320
33041,3256
33042,1693
33043,210
33044,122693
33045,1378
33046,158
33047,382
33048,46
33049,1901
33050,132
33051,2355
33052,190
33053,178
33054,311
33055,416
33056,1816
33057,528
33058,166
33059,1437
33060,2326
33061,124
33062,165
33063,121
33064,41
33065,437
33066,20718
33067,186
33068,289
33069,613
33070,1122
33071,194
33072,292
33073,3275
33074,1144
33075,83
33076,3743
33077,343
33078,23
34001,8
34003,54
34004,2876
34005,301
34006,18
34009,4
34010,140
34011,106
34012,59
34015,10
34017,288
34018,52
34019,39
34020,12
34022,393
34023,2918
34024,14
34025,39
34027,206
34028,37
34029,205
34031,10
34032,6
34033,4
34034,21
34035,26
34036,30
34037,109
34038,81
34039,11
34041,25
34042,78
34045,20
34046,9
34047,672
34048,17
34049,65
34050,47
34051,25
34052,63
34053,44
34055,56
34056,709
34057,152
34058,46
34059,116
34060,35
34061,27
34062,40
34063,37
34066,9
34067,14
34068,9
34069,1820
34070,46
34071,67
34072,37
34073,27
34074,197
34076,197
34077,295
34079,484
34080,1870
34081,9
34082,15
34083,537
34084,34
34086,17
34087,18
34088,40
34089,38
34091,29
34092,56
34093,27
34094,16
34096,6
34098,222
34099,12
34100,34
34101,6
34102,47
34103,14
34104,54
34106,34
34107,20
34108,203
34109,16
34112,9
34113,2
34114,96
34116,4
34120,32183
34121,55
34122,20
34123,392
34124,16
34125,20
34126,80
34127,43
34129,37
34130,53
34131,8
34132,26
34133,21
34134,4
34135,116
34136,29
34137,4
34139,30
34140,23
34141,60
34143,39
34146,13
34147,78
34149,8
34151,30
34152,32
34154,10
34155,22
34156,15
34157,1050
34158,81
34159,150
34160,22
34161,6
34163,11
34165,22
34167,24
34168,13
34169,95
34170,20
34171,195
34174,45
34175,19
34176,33
34177,36
34178,19
34179,4
34180,13
34181,66
34182,265
34184,9
34185,10
34186,9
34189,22
34190,22
34192,26
34196,9
34199,169
34201,32
34202,4
34204,2
34205,13
34206,372
34208,12
34210,15
34211,65
34213,12
34214,43
34215,34
34216,13
34217,381
34218,156
34220,53
34221,49
34222,23
34223,78
34224,14
34225,4935
34227,15
34228,20
34229,15
34230,6
34231,49
34232,185
34233,34
34234,14
34236,28
34237,152
34238,78
34240,23
34241,2
34242,73
34243,102
34245,67
34246,13
34901,764
34902,51
34903,41
34904,86
35001,791
35002,8473
35003,2709
35004,16266
35005,98
35006,5043
35007,116
35008,1026
35009,4564
35010,679
35011,4760
35012,10852
35013,1383
35014,5018
35015,8864
35016,159033
35017,10439
35018,5262
35019,31931
35020,1949
35021,3327
35022,12070
35023,2445
35024,5475
35025,320
35026,30448
35027,1814
35028,8013
35029,1291
35030,2925
35031,1596
35032,492
35033,1226
35034,5601
36001,506
36002,1024
36003,2182
36004,2465
36005,2904
36006,4407
36007,326
36008,5139
36009,1096
36010,463
36011,234
36012,605
36013,281
36014,299
36015,850
36016,379
36017,5209
36018,838
36019,136
36020,608
36021,3454
36022,3230
36023,2839
36024,6652
36025,628
36026,5046
36027,1614
36028,1443
36029,3957
36030,728
36031,287
36032,1201
36033,7821
36034,618
36035,3367
36036,558
36037,388
36038,37317
36039,12988
36040,453
36041,5002
36042,5132
36043,1034
36044,787
36045,7302
36046,1499
36047,905
36048,1197
36049,1938
36050,2000
36051,4690
36052,3478
36053,1142
36054,2610
36055,5241
36056,1400
36057,131913
36058,1829
36059,1464
36060,10028
36061,3143
36062,1231
37001,26
37002,46
37003,17
37004,8
37005,4
37006,17
37007,344
37008,1330
37009,32
37010,476
37011,22
37012,43
37013,19
37014,210
37015,58
37016,81
37017,55
37018,9
37019,33
37020,104
37021,15
