Codigo Municipio,Altitud Municipios
18039,906
18040,1026
18042,1429
18043,774
18044,1007
18045,775
18046,904
18047,747
18048,540
18049,1136
18050,999
18051,841
18053,700
18054,974
18056,892
18057,641
18059,552
18061,693
18062,655
18063,1120
18064,654
18065,1008
18066,737
18067,1228
18068,881
18069,1210
18070,812
18071,788
18072,873
18074,1269
18076,786
18077,858
18078,795
18079,544
18082,830
18083,1039
18084,791
18085,1239
18086,854
18087,684
18088,969
18089,913
18093,339
18094,1087
18095,877
18096,911
18097,1153
18098,952
18099,1024
18100,485
18101,724
18102,740
18103,390
18105,804
18106,966
18107,900
18108,1228
18109,124
18111,767
18112,1258
18114,1195
18115,540
18116,659
18117,1340
18119,703
18120,645
18121,936
18122,484
18123,1244
18124,526
18126,708
18127,657
18128,916
18132,1086
18133,241
18134,806
18135,834
18136,1147
18137,1023
18138,624
18140,39
18141,1115
18143,935
18144,1042
18145,720
18146,927
18147,455
18148,286
18149,785
18150,749
18151,1057
18152,1041
18153,692
18154,987
18157,773
18158,634
18159,928
18161,1156
18162,798
18163,1302
18164,1163
18165,735
18167,911
18168,881
18170,795
18171,546
18173,77
18174,739
18175,582
18176,949
18177,763
18178,1216
18179,680
18180,1479
18181,684
18182,564
18183,906
18184,173
18185,851
18187,629
18188,490
18189,1079
18192,894
18193,740
18194,763
18901,1250
18902,538
18903,1015
18904,1213
18905,676
18906,284
18907,1017
18908,748
18909,1090
18910,366
18911,617
18912,844
18913,677
18914,546
18915,975
18916,3
19001,1039
19002,1061
19003,1380
19004,1064
19005,830
19006,759
19007,742
19008,1189
19009,782
19010,1001
19011,1203
19013,1414
19015,946
19016,900
19017,1116
19018,815
19019,921
19020,1054
19021,665
19022,683
19023,954
19024,644
19027,1398
19031,996
19032,1120
19033,1192
19034,1284
19036,692
19037,903
19038,991
19039,962
19040,1208
19041,709
19042,1213
19043,949
19044,1167
19045,747
19046,627
19047,861
19048,1260
19049,1157
19050,884
19051,926
19052,1126
19053,876
19054,895
19055,844
19057,1294
19058,691
19059,1111
19060,1101
19061,1350
19064,1158
19065,1318
19066,794
19067,1268
19070,914
19071,833
19073,1021
19074,852
19075,965
19076,1210
19078,999
19079,1079
19080,915
19081,958
19082,811
19086,893
19087,1020
19088,819
19089,1262
19090,1117
19091,946
19092,875
19095,1313
19096,1301
19097,1018
19098,843
19099,1053
19102,885
19103,1356
19104,1359
19105,786
19106,800
19107,729
19108,747
19109,1076
19110,1020
19111,788
19112,858
19113,760
19114,1153
19115,1147
19116,1099
19117,685
19118,1219
19119,826
19120,901
19121,971
19122,1127
19123,887
19124,807
19125,1029
19126,738
19127,1366
19129,1208
19130,685
19132,826
19133,707
19134,1072
19135,1084
19136,1163
19138,870
19139,1233
19142,728
19143,903
19145,1092
19146,1257
19147,876
19148,1150
19150,894
19151,748
19152,747
19153,1166
19154,984
19155,855
19156,827
19157,834
19159,924
19160,701
19161,773
19162,1061
19163,1176
19165,1186
19166,780
19167,820
19168,869
19169,944
19170,1246
19171,675
19172,886
19173,873
19174,816
19175,1206
19176,710
19177,808
19178,1254
19179,845
19181,1150
19182,953
19183,1067
19184,823
19185,1015
19186,1065
19187,1019
19188,994
19189,782
19190,1059
19191,929
19192,796
19193,836
19194,842
19195,1183
19196,808
19197,1163
19198,987
19199,860
19200,1038
19201,1143
19202,978
19203,1236
19204,1500
19208,915
19209,1185
19210,1004
19211,754
19212,755
19213,1191
19214,1358
19215,940
19216,1185
19217,1111
19218,835
19219,1212
19220,876
19221,1368
19222,1263
19223,1191
19224,785
19225,888
19226,1144
19227,1153
19228,921
19229,839
19230,701
19231,1028
19232,978
19233,751
19234,898
19235,984
19237,1048
19238,1017
19239,885
19240,1151
19241,1102
19242,759
19243,1145
19244,1115
19245,741
19246,983
19247,824
19248,861
19249,1018
19250,914
19251,1105
19252,663
19254,1218
19255,1257
19256,1034
19257,1016
19258,998
19259,1242
19260,1036
19261,1145
19262,1026
19263,773
19264,1316
19265,1175
19266,789
19267,1175
19268,1136
19269,939
19270,1025
19271,1245
19272,1323
19274,962
19277,1182
19278,1020
19279,725
19280,721
19281,932
19282,1085
19283,1291
19284,1163
19285,1168
19286,719
19287,1114
19288,892
19289,1379
19290,995
19291,730
19293,778
19294,1142
19296,834
19297,760
19298,783
19299,953
19300,740
19301,749
19302,931
19303,1019
19304,836
19305,908
19306,870
19307,849
19308,961
19309,1226
19310,843
19311,1255
19314,873
19317,1272
19318,1019
19319,691
19321,1043
19322,853
19323,915
19324,938
19325,902
19326,883
19327,748
19329,916
19330,946
19331,693
19332,1103
19333,1223
19334,1043
19335,644
19901,1196
20001,374
20002,129
20003,58
20004,278
20005,96
20006,341
20007,217
20008,185
20009,69
20010,76
20011,236
20012,169
20013,248
20014,100
20015,197
20016,311
20017,116
20018,82
20019,173
20020,477
20021,213
20022,403
20023,163
20024,489
20025,296
20026,329
20027,72
20028,113
20029,4
20030,121
20031,246
20032,44
20033,472
20034,279
20035,240
20036,24
20037,444
20038,418
20039,18
20040,44
20041,302
20042,87
20043,213
20044,113
20045,9
20046,74
20047,173
20048,239
20049,157
20050,297
20051,408
20052,124
20053,19
20054,138
20055,217
20056,49
20057,246
20058,321
20059,235
20060,417
20061,14
20062,196
20063,80
20064,10
20065,113
20066,304
20067,12
20068,456
20069,7
20070,247
20071,74
20072,56
20073,29
20074,157
20075,54
20076,153
20077,355
20078,168
20079,7
20080,397
20081,4
20901,15
20902,21
20903,25
20904,296
20905,388
20906,279
20907,454
21001,573
21002,34
21003,231
21004,574.4
21005,75
21006,183
21007,732
21008,404
21009,600
21010,45
21011,119
21012,306
21013,109
21014,72
21015,221
21016,586
21017,297
21018,434
21019,520
21020,544
21021,18
21022,733
21023,298
21024,577
21025,679
21026,620
21027,589
21028,578
21029,695
21030,141
21031,431
21032,171
21033,715
21034,568
21035,24
21036,434
21037,133
21038,626
21039,609
21040,81
21041,24
21042,3
21043,655
21044,20
21045,494
21046,80
21047,163
21048,720
21049,418
21050,50
21051,417
21052,335
21053,43
21054,91
21055,25
21056,177
21057,195
21058,214
21059,523
21060,7
21061,97
21062,219
21063,128
21064,6
21065,25
21066,152
21067,631
21068,307
21069,539
21070,75
21071,617
21072,272
21073,88
21074,157
21075,118
21076,225
21077,63
21078,405
21079,440
21902,256
22001,536
22002,638
22003,616
22004,695
22006,1041
22007,189
22008,261
22009,360
22011,442
22012,408
22013,352
22014,471
22015,521
22016,499
22017,186
22018,460
22019,504
22020,248
22021,426
22022,348
22023,344
22024,657
22025,263
22027,544
22028,858
22029,514
22032,971
22035,724
22036,481
22037,1038
22039,583
22040,449
22041,432
22042,491
22043,612
22044,708
22045,459
22046,162
22047,532
22048,343
22049,360
22050,469
22051,715
22052,196
22053,774
22054,1140
22055,519
22057,1024
22058,595
22059,860
22060,277
22061,283
22062,1111
22063,472
22064,467
22066,643
22067,1259
22068,1002
22069,903
22072,642
22074,691
22075,620
22076,692
22077,283
22078,1037
22079,312
22080,523
22081,559
22082,370
22083,467
22084,923
22085,312
22086,914
22087,839
22088,367
22089,457
22090,606
22094,195
22095,1223
22096,520
22099,277
22102,397
22103,454
22105,718
22106,897
22107,1336
22109,766
22110,480
22111,978
22112,125
22113,636
22114,1413
22115,472
22116,337
22117,542
22119,341
22122,1266
22124,368
22125,483
22126,639
22127,596
22128,322
22129,739
22130,818
22131,936
22133,572
22135,481
22136,287
22137,369
22139,460
22141,529
22142,648
22143,1432
22144,708
22149,779
22150,583
22151,615
22155,1030
22156,435
22157,1213
22158,278
22160,625
22162,455
22163,727
22164,528
22165,212
22167,165
22168,727
22170,1186
22172,254
22173,739
22174,399
22175,537
22176,428
22177,516
22178,377
22181,451
22182,1126
22184,294
22186,423
22187,646
22188,537
22189,1173
22190,699
22193,254
22195,474
22197,399
22199,797
22200,1128
22201,613
22202,462
22203,425
22204,1304
22205,460
22206,378
22207,1118
22208,643
22209,788
22212,564
22213,282
22214,611
22215,819
22217,222
22218,390
22220,458
22221,997
22222,558
22223,710
22225,371
22226,382
22227,809
22228,466
22229,690
22230,1020
22232,399
22233,1078
22234,108
22235,392
22236,354
22239,419
22242,367
22243,1002
22244,1016
22245,129
22246,999
22247,948
22248,395
22249,984
22250,950
22251,231
22252,877
22253,1125
22254,156
22901,828
22902,691
22903,236
22904,672
22905,470
22906,436
22907,586
22908,719
22909,201
23001,862
23002,1029
23003,675
23004,698
23005,211
23006,458
23007,346
23008,380
23009,769
23010,342
23011,418
23012,581
23014,559
23015,867
23016,853
23017,942
23018,829
23019,874
23020,537
23021,406
23024,604
23025,760
23026,684
23027,299
23028,823
23029,873
23030,732
23031,315
23032,284
23033,973
23034,719
23035,436
23037,835
23038,636
23039,349
23040,409
23041,359
23042,668
23043,869
23044,1005
23045,653
23046,595
23047,933
23048,1038
23049,497
23050,570
23051,753
23052,609
23053,628
23054,743
23055,418
23056,270
23057,498
23058,759
23059,245
23060,751
23061,323
23062,644
23063,654
23064,1084
23065,795
23066,563
23067,836
23069,471
23070,873
23071,543
23072,585
23073,677
23074,590
23075,829
23076,741
23077,385
23079,681
23080,457
23081,1108
23082,825
23084,637
23085,332
23086,646
23087,591
23088,756
23090,883
23091,835
23092,750
23093,923
23094,545
23095,824
23096,221
23097,687
23098,441
23099,634
23101,875
23901,799
23902,687
23903,347
23904,1324
23905,540
24001,1153
24002,738
24003,734
24004,917
24005,754
24006,783
24007,598
24008,869
24009,720
24010,772
24011,844
24012,1032
24014,644
24015,839
24016,785
24017,818
24018,854
24019,805
24020,1111
24021,975
24022,556
24023,966
24024,879
24025,1092
24026,844
24027,557
24028,762
24029,1249
24030,479
24031,820
24032,770
24033,768
24034,490
24036,907
24037,1158
24038,455
24039,871
24040,1049
24041,515
24042,819
24043,1062
24044,904
24046,815
24047,915
24049,747
24050,850
24051,849
24052,940
24053,758
24054,719
24055,898
24056,948
24057,689
24058,792
24059,523
24060,1003
24061,900
24062,777
24063,892
24064,578
24065,879
24066,877
24067,997
24068,1102
24069,818
24070,676
24071,774
24073,753
24074,803
24076,920
24077,819
24078,747
24079,851
24080,799
24081,798
24082,818
24083,914
24084,782
24086,792
24087,798
24088,778
24089,837
24090,1216
24091,1071
24092,895
24093,895
24094,797
24095,790
24096,1246
24097,856
24098,1022
24099,828
24100,588
24101,1254
24102,831
24103,848
24104,934
24105,806
24106,740
24107,791
24108,794
24109,864
24110,867
24112,949
24113,795
24114,1004
24115,512
24116,927
24117,754
24118,1046
24119,512
24120,1120
24121,1137
24122,377
24123,1012
24124,746
24125,815
24127,765
24129,1148
24130,1130
24131,809
24132,1040
24133,953
24134,955
24136,771
24137,982
24139,813
24141,732
24142,849
24143,673
24144,796
24145,1180
24146,782
24148,847
24149,751
24150,823
24151,926
24152,989
24153,815
24154,770
24155,788
24156,885
24157,808
24158,947
24159,842
24160,834
24161,932
24162,836
24163,864
24164,1139
24165,426
24166,777
24167,1048
24168,742
24169,659
24170,756
24171,593
24172,1118
24173,847
24174,812
24175,869
24176,782
24177,1202
24178,778
24179,1027
24180,876
24181,754
24182,841
24183,1033
24184,1022
24185,892
24187,812
24188,762
24189,887
24190,833
24191,837
24193,1006
24194,1038
24196,604
24197,778
24198,630
24199,936
24201,860
24202,1015
24203,845
24205,897
24206,530
24207,746
24209,499
24210,1013
24211,728
24212,765
24213,898
24214,912
24215,829
24216,820
24217,845
24218,779
24219,868
24221,722
24222,887
24223,814
24224,827
24225,850
24226,862
24227,795
24228,796
24229,912
24230,780
24901,1133
24902,735
25001,954
25002,629
25003,336
25004,211
25005,769
25006,372
25007,146
25008,236
25009,527
25010,214
25011,134
25012,215
25013,280
25014,239
25015,342
25016,304
25017,1049
25019,248
25020,463
25021,326
25022,292
25023,263
25024,1084
25025,1270
25027,335
25029,333
25030,860
25031,1264
25032,949
25033,204
25034,319
25035,280
25036,257
25037,570
25038,108
25039,597
25040,261
25041,282
25042,474
25043,1096
25044,434
25045,908
25046,374
25047,268
25048,196
25049,380
25050,309
25051,1057
25052,204
25053,233
25055,449
25056,296
25057,858
25058,303
25059,711
25060,424
25061,759
25062,287
25063,919
25064,652
25067,354
25068,269
25069,362
25070,266
25071,1293
25072,541
25073,442
25074,519
25075,506
25076,280
25077,569
25078,209
25079,504
25081,433
25082,1319
25085,613
25086,956
25087,1209
25088,1079
25089,1356
25092,315
25093,243
25094,438
25096,272
25097,583
25098,429
25099,275
25100,1420
25101,525
25102,80
25103,498
25104,602
25105,366
25109,558
25110,485
25111,938
25112,332
25113,263
25114,569
25115,661
25118,576
25119,263
25120,167
25121,633
25122,244
25123,1049
25124,831
25125,396
25126,807
25127,1477
25128,770
25129,855
25130,425
25131,94
25132,500
25133,381
25134,207
25135,287
25136,670
25137,248
25138,286
25139,963
25140,727
25141,688
25142,166
25143,611
25145,486
25146,608
25148,1321
25149,476
25150,450
25151,564
25152,528
25153,385
25154,563
25155,560
25156,466
25157,386
25158,235
25161,510
25163,984
25164,277
25165,568
25166,804
25167,821
25168,215
25169,663
25170,637
25171,526
25172,365
25173,838
25174,259
25175,1118
25176,326
25177,316
25179,1092
25180,334
25181,365
25182,220
25183,728
25185,699
25186,606
25189,253
25190,571
25191,409
25192,739
25193,923
25194,663
25196,869
25197,553
25200,199
25201,998
25202,727
25203,692
25204,102
25205,232
25206,382
25207,664
25208,1175
25209,689
25210,118
25211,152
25212,213
25215,570
25216,772
25217,371
25218,578
25219,461
25220,205
25221,990
25222,434
25223,446
25224,478
25225,295
25226,278
25227,1088
25228,214
25230,230
25231,201
25232,119
25233,195
25234,468
25238,485
25239,739
25240,231
25242,433
25243,974
25244,355
25245,978
25247,1256
25248,290
25249,403
25250,629
25251,253
25252,247
25253,663
25254,193
25255,480
25901,898
25902,408
25903,940
25904,529
25905,570
25906,663
25907,471
25908,601
25909,991
25910,1204
25911,411
25912,258
25913,1173
26001,590
26002,346
26003,638
26004,1039
26005,537
26006,449
26007,348
26008,343
26009,567
26010,575
26011,300
26012,1061
26013,473
26014,661
26015,542
26016,598
26017,655
26018,525
26019,355
26020,563
26021,462
26022,555
26023,623
26024,595
26025,550
26026,576
26027,732
26028,648
26029,844
26030,698
26031,587
26032,968
26033,456
26034,502
26035,915
26036,358
26037,667
26038,1026
26039,624
26040,644
26041,566
26042,500
26043,542
26044,967
26045,792
26046,436
26047,549
26048,583
26049,487
26050,755
26051,898
26052,594
26053,522
26054,750
26055,734
26056,520
26057,726
26058,814
26059,561
26060,749
26061,814
26062,699
26063,559
26064,433
26065,646
26066,563
26067,1060
26068,482
26069,725
26070,767
26071,478
26072,605
26073,570
26074,641
26075,516
26076,494
26077,1158
26078,681
26079,512
26080,593
26081,882
26082,1056
26083,643
26084,438
26086,746
26087,587
26088,571
26089,384
26091,1184
26092,629
26093,947
26094,806
26095,682
26096,600
26098,790
26099,411
26100,893
26101,1111
26102,491
26103,630
26104,930
26105,519
26106,866
26107,1017
26108,898
26109,551
26110,793
26111,507
26112,1047
26113,1161
26114,780
26115,1004
26117,361
26118,883
26119,719
26120,492
26121,972
26122,1101
26123,529
26124,501
26125,283
26126,724
26127,545
26128,519
26129,530
26130,729
26131,655
26132,850
26134,762
26135,655
26136,617
26138,640
26139,602
26140,714
26141,781
26142,497
26143,670
26144,722
26145,672
26146,719
26147,798
26148,521
26149,688
26150,608
26151,740
26152,617
26153,1153
26154,424
26155,597
26157,564
26158,545
26160,497
26161,975
26162,940
26163,642
26164,988
26165,698
26166,561
26167,585
26168,440
26169,899
26170,428
26171,765
26172,835
26173,928
26174,743
26175,937
26176,811
26177,1064
26178,880
26179,1181
26180,562
26181,978
26183,863
27001,512
27002,80
27003,555
27004,720
27005,68
27006,638
27007,399
27008,356
27009,637
27010,438
27011,592
27012,616
27013,71
27014,433
27015,416
27016,481
27017,611
27018,949
27019,37
27020,482
27021,470
27022,454
27023,473
27024,740
27025,61
27026,370
27027,57
27028,462
27029,486
27030,141
27031,295
27032,542
27033,482
27034,295
27035,366
27037,509
27038,278
27039,414
27040,553
27041,382
27042,597
27043,404
27044,548
27045,1106
27046,512
27047,387
27048,80
27049,391
27050,273
27051,47
27052,247
27053,246
27054,198
27055,531
27056,410
27057,462
27058,613
27059,400
27060,546
27061,209
27062,653
27063,104
27064,21
27065,487
27066,5
27901,494
27902,15
28001,1271
28002,680
28003,1104
28004,608
28005,587
28006,669
28007,711
28008,467
28009,704
28010,916
28011,679
28012,756
28013,495
28014,613
28015,601
28016,992
28017,606
28018,1078
28019,733
28020,1092
28021,932
28022,682
28023,942
28024,1194
28025,713
28026,653
28027,975
28028,1218
28029,919
28030,1039
28031,804
28032,689
28033,777
28034,1139
28035,630
28036,622
28037,774
28038,1214
28039,916
28040,567
28041,676
28042,687
28043,755
28044,873
28045,879
28046,1032
28047,918
28048,815
28049,620
28050,647
28051,681
28052,758
28053,666
28054,905
28055,642
28056,899
28057,653
28058,662
28059,639
28060,563
28061,880
28062,1134
28063,1133
28064,1047
28065,622
28066,671
28067,839
28068,980
28069,1229
28070,1066
28071,1144
28072,1002
28073,677
28074,667
28075,647
28076,1116
28078,1059
28079,657
28080,740
28082,907
28083,669
28084,576
28085,1143
28086,813
28087,1046
28088,1148
28089,686
28090,980
28091,557
28092,660
28093,1207
28094,909
28095,753
28096,668
28097,1223
28099,711
28100,833
28101,794
28102,646
28104,688
28106,645
28107,897
28108,861
28109,570
28110,585
28111,854
28112,1093
28113,605
28114,1064
28115,689
28116,808
28117,1105
28118,1154
28119,575
28120,1162
28121,815
28122,768
28123,563
28124,1035
28125,901
28126,1300
28127,712
28128,882
28129,667
28130,585
28131,1040
28132,517
28133,676
28134,672
28135,1409
28136,876
28137,870
28138,1088
28140,652
28141,673
28143,1433
28144,919
28145,653
28146,590
28147,513
28148,586
28149,629
28150,610
28151,740
28152,846
28153,707
28154,658
28155,733
28156,717
28157,700
28158,1125
28159,861
28160,818
28161,613
28162,680
28163,750
28164,655
28165,716
28166,723
28167,553
28168,888
28169,861
28170,629
28171,509
28172,748
28173,540
28174,558
28175,550
28176,655
28177,650
28178,595
28179,675
28180,753
28181,661
28182,1060
28183,1104
28901,1026
28902,1009
28903,710
29001,433
29002,505
29003,887
29004,858
29005,105
29006,719
29007,99
29008,240
29009,228
29010,510
29011,364
29012,196
29013,385
29014,690
29015,570
29016,430
29017,722
29018,452
29019,417
29020,597
29021,745
29022,689
29023,181
29024,666
29025,243
29026,98
29027,127
29028,576
29029,517
29030,257
29031,590
29032,463
29033,648
29034,575
29035,743
29036,539
29037,843
29038,108
29039,544
29040,495
29041,421
29042,206
29043,692
29044,714
29045,620
29046,624
29047,322
29048,736
29049,422
29050,326
29051,14
29052,630
29053,315
29054,6
29055,442
29056,625
29057,513
29058,358
29059,448
29060,693
29061,301
29062,308
29063,537
29064,555
29065,623
29066,237
29067,8
29068,140
29069,18
29070,430
29071,450
29072,477
29073,377
29074,685
29075,20
29076,290
29077,798
29079,545
29080,81
29081,769
29082,12
29083,402
29084,729
29085,571
29086,350
29087,690
29088,451
29089,559
29090,313
29091,147
29092,290
29093,341
29094,64
29095,540
29096,699
29097,696
29098,660
29099,150
29100,682
29901,43
29902,586
29903,499
29904,521
30001,222
30002,173
30003,2
30004,182
30005,70
30006,616
30007,88
30008,202
30009,104
30010,28
30011,152
30012,644
30013,338
30014,173
30015,627
30016,67
30017,570
30018,95
30019,187
30020,193
30021,127
30022,511
30023,165
30024,342
30025,96
30026,60
30027,92
30028,644
30029,318
30030,42
30031,132
30032,380
30033,469
30034,297
30035,29
30036,15
30037,43
30038,90
30039,255
30040,134
30041,110
30042,135
30043,606
30901,38
30902,3
31001,486
31002,560
31003,1056
31004,869
31005,516
31006,386
31007,478
31008,728
31009,560
31010,531
31011,455
31012,422
31013,576
31014,489
31015,316
31016,454
31017,550
31018,568
31019,508
31020,221
31021,782
31022,270
31023,618
31024,443
31025,470
31026,636
31027,493
31028,605
31029,444
31030,655
31031,460
31032,269
31033,836
31034,701
31035,493
31036,563
31037,469
31038,411
31039,451
31040,572
31041,494
31042,314
31043,628
31044,515
31045,526
31046,638
31047,588
31048,388
31049,548
31050,200
31051,365
31052,418
31053,317
31054,135
31055,238
31056,611
31057,242
31058,896
31059,632
31060,426
31061,431
31062,259
31063,654
31064,288
31065,303
31066,422
31067,351
31068,357
31069,436
31070,277
31071,804
31072,392
31073,547
31074,473
31075,462
31076,455
31077,370
31078,255
31079,543
31080,554
31081,168
31082,98
31083,398
31084,509
31085,413
31086,505
31087,148
31088,490
31089,423
31090,527
31091,582
31092,668
31093,744
31094,545
31095,704
31096,549
31097,421
31098,625
31099,594
31100,734
31101,546
31102,542
31103,521
31104,295
31105,420
31106,275
31107,315
31108,261
31109,551
31110,535
31111,643
31112,782
31113,760
31114,536
31115,843
31116,617
31117,153
31118,887
31119,653
31120,527
31121,624
31122,441
31123,472
31124,605
31125,515
31126,604
31127,457
31128,811
31129,154
31130,525
31131,443
31132,644
31133,806
31134,911
31135,472
31136,530
31137,443
31138,491
31139,588
31140,631
31141,964
31142,383
31143,774
31144,564
31145,393
31146,590
31147,461
31148,477
31149,473
31150,764
31151,615
31152,429
31153,70
31154,824
31155,438
31156,535
31157,322
31158,481
31159,465
31160,605
31161,458
31162,645
31163,290
31164,349
31165,362
31166,648
31167,398
31168,527
31169,310
31170,646
31171,315
31172,551
31173,399
31174,556
31175,518
31176,322
31177,466
31178,341
31179,362
31180,440
31181,644
31182,743
31183,412
31184,500
31185,754
31186,528
31187,192
31188,480
31189,548
31190,582
31191,391
31192,597
31193,499
31194,506
31195,762
31196,764
31197,580
31198,720
31199,597
31200,510
31201,450
31202,290
31203,842
31204,619
31205,352
31206,347
31207,555
31208,255
31209,489
31210,699
31211,944
31212,510
31213,550
31214,684
31215,311
31216,400
31217,627
31219,493
31220,347
31221,122
31222,683
31223,337
31224,393
31225,573
31226,105
31227,440
31228,566
31229,495
31230,633
31231,476
31232,262
31233,373
31234,506
31235,805
31236,563
31237,598
31238,668
31239,94
31240,554
31241,595
31242,472
31243,525
31244,344
31245,732
31246,492
31247,868
31248,366
31249,265
31250,35
31251,470
31252,768
31253,426
31254,292
31255,686
31256,926
31257,428
31258,425
31259,207
31260,538
31261,490
31262,438
31263,212
31264,216
31265,575
31901,433
31902,454
31903,476
31904,465
31905,498
31906,446
31907,467
31908,568
32001,454
32002,440
32003,101
32004,447
32005,823
32006,730
32007,517
32008,244
32009,325
32010,95
32011,642
32012,799
32013,425
32014,479
32015,746
32016,916
32017,370
32018,248
32019,398
32020,370
32021,419
32022,96
32023,783
32024,520
32025,124
32026,395
32027,124
32028,833
32029,997
32030,502
32031,581
32032,622
32033,473
32034,985
32035,510
32036,542
32037,681
32038,542
32039,475
32040,88
32041,697
32042,418
32043,587
32044,661
32045,378
32046,461
32047,495
32048,996
32049,902
32050,398
32051,620
32052,632
32053,387
32054,135
32055,434
32056,371
32057,672
32058,330
32059,513
32060,304
32061,568
32062,631
32063,748
32064,118
32065,144
32066,563
32067,622
32068,363
32069,102
32070,888
32071,807
32072,308
32073,512
32074,490
32075,267
32076,530
32077,645
32078,665
32079,387
32080,583
32081,387
32082,644
32083,874
32084,738
32085,383
32086,715
32087,511
32088,318
32089,677
32090,641
32091,754
32092,740
33001,524
33002,423
33003,621
33004,5
33005,199
33006,303
33007,454
33008,178
33009,336
33010,114
33011,377
33012,81
33013,134
33014,36
33015,574
33016,29
33017,33
33018,87
33019,21
33020,58
33021,7
33022,852
33023,60
33024,7
33025,8
33026,66
33027,563
33028,308
33029,385
33030,156
33031,211
33032,293
33033,306
33034,1
33035,179
33036,10
33037,207
33038,354
33039,127
33040,243
33041,14
33042,206
33043,205
33044,231
33045,85
33046,264
33047,26
33048,328
33049,158
33050,628
33051,38
33052,200
33053,469
33054,163
33055,111
33056,5
33057,148
33058,327
33059,240
33060,255
33061,699
33062,547
33063,42
33064,171
33065,287
33066,222
33067,385
33068,697
33069,50
33070,19
33071,277
33072,469
33073,674
33074,3
33075,644
33076,5
33077,354
33078,630
34001,758
34003,842
34004,897
34005,851
34006,782
34009,793
34010,790
34011,772
34012,827
34015,821
34017,783
34018,869
34019,760
34020,964
34022,792
34023,720
34024,748
34025,846
34027,1041
34028,963
34029,768
34031,740
34032,812
34033,746
34034,783
34035,777
34036,1211
34037,942
34038,881
34039,852
34041,871
34042,824
34045,759
34046,827
34047,838
34048,761
34049,1121
34050,829
34051,821
34052,851
34053,755
34055,849
34056,1011
34057,767
34058,823
34059,802
34060,826
34061,922
34062,969
34063,744
34066,751
34067,1090
34068,951
34069,730
34070,868
34071,841
34072,768
34073,1014
34074,789
34076,754
34077,786
34079,749
34080,1123
34081,792
34082,907
34083,846
34084,782
34086,756
34087,790
34088,745
34089,772
34091,910
34092,791
34093,878
34094,883
34096,851
34098,728
34099,775
34100,1067
34101,816
34102,739
34103,780
34104,771
34106,750
34107,953
34108,753
34109,855
34110,998
34112,858
34113,943
34114,931
34116,821
34120,734
34121,802
34122,877
34123,784
34124,1004
34125,757
34126,891
34127,777
34129,1000
34130,766
34131,855
34132,792
34133,754
34134,1265
34135,944
34136,944
34137,819
34139,945
34140,944
34141,751
34143,886
34146,747
34147,872
34149,797
34151,1013
34152,785
34154,933
34155,778
34156,840
34157,912
34158,946
34159,790
34160,1042
34161,876
34163,818
34165,804
34167,836
34168,851
34169,918
34170,963
34171,1120
34174,796
34175,865
34176,895
34177,726
34178,835
34179,978
34180,795
34181,744
34182,742
34184,777
34185,1301
34186,773
34189,791
34190,962
34192,837
34196,818
34199,1121
34201,813
34202,924
34204,795
34205,814
34206,795
34208,885
34210,806
34211,826
34213,760
34214,1061
34215,808
34216,828
34217,758
34218,912
34220,752
34221,793
34222,904
34223,853
34224,832
34225,727
34227,839
34228,883
34229,866
34230,793
34231,890
34232,766
34233,844
34234,869
34236,841
34237,762
34238,764
34240,755
34241,767
34242,765
34243,791
34245,999
34246,815
34901,808
34902,774
34903,845
34904,1108
35001,45
35002,279
35003,254
35004,6
35005,1235
35006,237
35007,401
35008,503
35009,104
35010,285
35011,317
35012,288
35013,480
35014,221
35015,231
35016,6
35017,3
35018,263
35019,842
35020,69
35021,524
35022,699
35023,182
35024,315
35025,1076
35026,147
35027,562
35028,196
35029,194
35030,182
35031,503
35032,1057
35033,831
35034,186
36001,109
36002,94
36003,7
36004,7
36005,23
36006,6
36007,250
36008,6
36009,568
36010,21
36013,384
36014,222
36015,166
36016,745
36017,297
36018,592
36019,336
36020,581
36021,17
36022,5
36023,35
36024,536
36025,431
36026,6
36027,91
36028,54
36029,8
36030,122
36031,73
36032,161
36033,131
36034,161
36035,39
36036,49
36037,242
36038,20
36039,31
36040,53
36041,47
36042,45
36043,304
36044,19
36045,5
36046,25
36047,632
36048,43
36049,73
36050,41
36051,9
36052,487
36053,57
36054,51
36055,53
36056,33
36057,62
36058,34
36059,478
36060,7
36061,6
36901,8
36902,374
36012,374
36011,374
37001,839
37002,803
37003,632
37004,764
37005,712
37006,756
37007,881
37008,836
37009,786
37010,1044
37011,736
37012,829
37013,864
37014,687
37015,690
37016,790
37017,865
37018,981
37019,782
37020,811
37021,862
37022,869
37023,794
37024,909
37025,791
37026,835
37027,775
37028,768
37029,878
37030,806
37031,856
37032,838
37033,823
37034,776
37035,1043
37036,1015
37037,796
37038,800
37039,746
37040,802
37041,904
37042,718
37044,719
37045,1112
37046,953
37047,883
37049,639
37050,899
37051,892
37052,775
37054,792
37055,711
37056,608
37057,879
37058,763
37059,754
37060,942
37061,959
37062,855
37063,1036
37065,729
37067,823
37068,797
37069,797
37070,850
37071,791
37072,814
37073,800
37074,650
37077,838
37078,1136
37079,811
37080,932
37081,782
37082,808
37083,910
37085,790
37086,678
37087,791
37088,900
37089,928
37090,695
37091,852
37092,834
37096,669
37097,757
37098,625
37099,979
37100,706
37101,671
37102,981
