Codigo Municipio,Nº de Alquileres
22107,*
12059,30
17005,85
29052,*
49063,*
49064,20
50104,*
25089,35
38012,180
43056,*
46122,290
46123,*
50105,40
50106,*
43057,*
07022,3380
04043,*
15035,605
02031,*
06049,35
49065,75
13040,*
14027,150
18074,15
49066,40
49067,*
07023,325
49068,*
44101,*
15036,11490
08134,340
08080,*
25908,20
43058,5
17066,15535
43059,*
12060,*
49069,*
50107,70
04044,325
03069,1965
04045,335
35008,535
22109,65
15037,240
31105,230
17067,235
43060,295
05073,*
25092,*
37129,*
08082,60
08081,25
46126,295
17068,30
24071,45
27017,40
08083,310
47062,*
50108,*
47063,*
26062,20
25093,*
03077,130
04046,75
18076,*
44102,*
49071,*
08084,95
27018,85
46128,*
46127,130
17069,70
19117,75
13041,*
46124,*
17070,25
17071,175
31106,*
47064,*
09127,*
05074,50
08085,85
22110,45
26063,10
25094,30
22111,*
17902,325
12061,95
36018,95
43061,*
37130,*
07024,4045
03070,645
44103,20
07025,175
17073,225
36019,*
44105,*
46125,*
44106,25
17074,80
30020,1280
48906,115
27019,1240
44107,15
15038,135
37131,*
22112,2550
50109,*
23033,*
33023,360
09128,20
08086,2890
50110,*
34072,*
42083,*
06050,385
37132,*
43062,*
18078,60
50111,*
16083,*
40078,*
16084,*
09129,*
44108,100
05075,10
28056,530
37133,*
10075,10
09130,*
09131,*
37134,*
40079,15
42084,*
40080,*
49075,*
49076,*
24073,30
09132,*
09133,*
49077,*
28057,115
34073,*
47065,65
05076,10
09134,*
44109,35
49078,*
29053,455
27020,125
34074,*
38013,815
16085,*
48035,20
40081,*
19118,*
13042,*
38014,*
19119,*
50113,245
50114,15
44110,*
29054,17060
28058,23060
06051,60
13043,*
26064,150
47066,150
45066,970
02032,45
23034,120
30021,5135
06052,140
16086,85
29055,255
37135,50
40082,*
06053,75
06054,280
13044,365
40083,*
40084,*
05077,*
28059,2135
47067,*
49079,*
14028,*
12063,*
14029,170
14030,660
18079,670
02033,75
02034,280
42085,*
09135,*
42086,*
42087,*
09136,5
37136,*
21033,*
19120,*
49080,40
09137,35
19121,20
16087,20
16088,*
37137,10
09138,*
42088,10
19122,*
42089,*
19123,*
09139,*
16904,*
09140,5
19124,*
47068,*
40086,75
42090,*
40087,*
40088,*
37138,5
46129,95
16089,70
44111,25
44112,50
41042,345
05078,*
12064,35
37139,35
24074,*
50115,140
50116,20
06055,65
42092,25
34076,135
37140,120
49082,*
44113,40
34077,20
49081,*
40089,20
49083,10
40091,*
44114,25
09141,*
49084,*
42093,*
14031,*
40092,30
28060,85
23035,85
16091,*
22113,20
25096,295
25097,*
31107,300
31108,95
16092,*
18905,1050
20038,*
04047,315
08090,20
03072,*
12065,*
20037,*
19125,*
37141,5
28061,6965
19126,180
31109,*
21034,205
09143,*
26065,*
48036,1445
48037,55
35009,1115
49085,100
18082,*
43063,45
26066,85
37142,*
37143,15
37144,35
10076,60
04048,320
09144,*
40093,*
05079,*
37145,*
47069,5
05080,*
37146,20
49086,*
49087,*
08087,10
26067,*
31110,*
50117,5
31111,*
50118,90
44115,20
19127,15
45067,450
48038,*
49088,*
43064,590
46131,8470
16093,*
38015,260
38016,175
48039,*
31112,*
06056,*
43065,65
10077,25
37147,10
37148,30
40094,35
45068,25
37149,*
31113,*
44116,30
28062,40
05081,*
10079,100
10078,*
10080,*
28063,25
10081,*
43066,*
31114,*
06057,35
24076,30
31115,*
42094,*
08088,2535
17075,45
17076,25
17077,110
41043,*
06058,145
10082,100
04049,2225
10083,*
28064,35
16094,50
19129,*
11018,130
10084,70
03071,745
48040,100
47070,*
46902,15
29056,135
48041,30
08089,6465
46130,40
25098,35
05082,75
20907,*
44117,30
37150,*
12067,25
08091,1460
50119,45
41044,385
49090,*
05083,*
29057,40
23037,*
31116,*
46132,95
17078,135
41045,135
04050,145
47071,55
45069,100
48046,2465
46133,50
28065,26065
20039,435
48044,8110
21035,535
33024,34405
05085,*
05084,*
41046,*
46134,145
25912,60
05086,*
26068,*
44118,25
41047,*
43067,180
02035,130
17079,25625
08092,1430
08093,*
22114,*
48047,*
18083,*
43068,195
46135,1260
46136,220
50120,*
31117,20
18084,210
42095,180
25099,110
02036,10
37151,5
42096,*
17080,55
37152,*
32033,*
40095,130
36021,505
31118,*
18085,25
18086,*
24077,*
48042,95
10085,25
24078,115
03073,*
48043,490
42097,*
25100,35
05087,15
50121,*
33025,500
24079,*
33026,1460
22115,*
16095,*
16096,30
24080,*
40097,85
18087,36575
21036,25
08094,250
25101,140
38017,8455
21037,*
13045,50
33027,100
05088,*
08095,*
46137,*
49091,10
03074,120
06059,130
25102,160
10086,*
14032,15
08096,12065
49092,*
25103,*
25105,15
25104,10
22116,160
26069,*
43069,40
22117,460
26070,*
11019,80
44119,15
09148,*
34079,155
28066,665
09149,*
50122,*
50123,140
36022,1060
18088,100
19130,16285
44120,*
41048,290
14033,20
28067,1015
13046,250
10087,145
45070,275
28068,2560
46138,*
46139,195
18089,775
37154,15
18906,130
08097,175
18093,1740
17081,125
38018,105
36023,915
46140,40
03076,2460
23038,95
45071,75
08099,90
34080,140
06060,435
29058,*
49093,40
23039,235
34081,*
44121,10
32034,25
18094,90
48045,480
31119,*
31120,35
18095,*
38019,2690
43070,25
37155,*
10088,*
10089,50
10090,*
10091,*
14034,25
37156,520
41049,835
17082,85
38020,1490
25109,15
25903,65
31121,*
05089,15
25110,3605
27022,225
25111,40
09151,40
09152,*
27023,*
08100,30
39030,230
22119,155
24081,*
05090,*
06061,40
09154,*
01056,10
35010,860
26071,1065
09155,*
39031,50
06062,65
02037,3625
16097,*
19132,*
19133,80
12068,*
26072,*
13047,1445
45072,25
10092,75
37157,*
37158,*
37159,*
39032,75
34082,*
38021,65
49094,*
20040,1135
10093,45
05092,15
20041,*
05093,105
26073,*
41050,215
10094,55
50124,50
34083,190
42098,*
34084,*
06063,315
02038,*
19134,*
39033,*
05094,*
10095,*
45073,*
47073,*
16098,*
10096,350
26074,*
19135,25
10097,*
23041,15
06064,45
21038,150
05095,35
06065,40
06066,295
06067,55
12069,*
02039,40
46141,40
05096,*
44122,115
19136,*
49095,10
10098,65
21039,*
23042,*
21040,135
37160,15
44123,30
45074,40
42100,*
14035,345
06068,50
16099,20
13048,*
16100,45
31256,5
28069,20
19138,35
16101,*
10099,65
19139,*
20036,2000
03078,*
16102,390
40099,20
40100,*
45075,*
40101,130
09159,*
16103,*
09160,*
16104,*
19142,*
34086,*
09162,*
09164,*
09163,170
05097,50
28070,35
05099,*
13049,70
37161,*
16106,280
37162,*
28071,25
19143,185
09166,*
45076,120
26075,20
26076,*
06069,180
14036,295
05100,15
26077,*
34087,10
47074,*
09167,*
23043,90
26078,*
09168,20
43071,175
19145,*
09169,*
24082,40
08101,67560
08162,520
17083,765
37163,*
02040,45
09170,*
28072,1215
05102,135
05101,30
05103,*
10100,135
05106,*
05104,*
05105,20
22122,*
44124,*
22908,*
31122,440
45077,10
04051,15
10101,*
18096,*
16107,*
23044,365
21041,13070
16108,*
18097,20
04052,710
04053,2760
26079,75
19146,*
16109,*
09172,*
19147,*
37164,20
09173,*
16110,20
09174,*
45078,165
16111,30
19148,*
22124,*
40103,10
23045,155
44125,*
22125,8200
18098,490
16112,205
18099,55
18100,845
18101,510
19150,*
41051,145
09175,*
19151,200
28073,1985
29059,185
09176,*
05107,*
34088,*
10102,80
31124,*
20042,230
48048,65
50125,*
09177,60
03079,1180
33028,*
22126,*
09178,*
23046,280
38022,895
20043,70
31259,*
26080,*
09179,*
09180,*
44126,85
45079,*
48094,485
22127,*
08102,8360
29060,*
24083,80
31125,5
20044,20
22128,*
36901,165
45080,*
19152,105
33029,20
04054,15
33030,85
45081,3765
18102,275
50126,695
31126,*
07027,5870
27024,*
35011,2355
16113,795
19153,*
04055,20
19154,10
31127,*
32035,*
15039,*
23047,65
37165,*
19155,*
20045,8225
01901,135
20046,100
01027,35
31904,210
31128,15
22129,15
09181,*
47075,1040
21042,3810
41902,135
25115,65
17084,55
48049,10
29061,65
50128,*
34089,*
09182,10
18103,*
20047,40
37166,*
40104,45
31129,5
31130,25
48910,400
25112,30
25113,240
25114,*
31131,*
31132,*
24084,10
31133,*
14037,*
18105,425
29062,*
23048,*
48050,40
44127,15
23049,110
21043,180
22130,2305
03080,155
19156,255
23050,7195
17085,85
46142,40
26081,*
49096,*
23051,55
12070,105
50129,70
46144,*
10103,20
10104,485
09183,*
09184,*
10105,285
10106,10
50130,*
44128,15
22131,*
44129,*
50131,40
31134,*
03082,5555
31135,*
18107,35
11020,16285
06070,800
18108,30
12071,140
10107,90
18109,265
03083,185
23052,75
11021,1425
29063,40
19157,*
24086,*
23053,205
17086,1015
08103,65
44130,*
02041,*
44131,*
25910,15
50132,50
40105,*
40106,15
29064,30
17087,60
30022,3445
18111,85
05108,*
25118,35
25119,730
09189,*
09190,*
09191,*
09192,*
31136,*
49097,*
18112,20
37167,*
29065,*
48022,55
48907,15
01019,*
01020,*
40107,*
01028,110
13050,*
22133,10
18115,*
10108,*
45082,75
34091,*
50133,*
01030,*
01031,*
44132,*
24087,25
26082,5
40108,*
47076,2550
24088,*
16115,*
16116,*
37168,20
26083,15
23040,110
31138,35
36024,1255
22135,15
22136,100
36025,*
39034,10
31139,15
22137,65
27026,150
01032,40
16117,215
48051,20
05109,*
42103,60
50134,*
47077,*
33031,3810
40109,*
18116,250
34092,*
01902,75
18117,*
41052,355
31140,*
05110,105
44133,*
06071,*
22139,*
31141,*
01033,40
15041,475
26084,645
39035,1050
32038,15
04056,20
48052,120
31142,375
31143,*
20048,*
31144,*
37169,*
23054,60
20902,1820
22141,*
22142,15
22143,*
22144,15
40110,55
40111,*
40112,435
01036,1075
04057,85
48053,65
33032,795
15040,125
50135,*
45083,75
32039,*
31145,*
20049,320
20050,30
31146,*
41053,2110
50136,*
50138,*
50137,*
18119,*
19159,*
16118,40
37170,135
26086,*
34094,*
37171,35
28074,25895
16119,10
31147,*
31148,*
20051,300
20052,100
01058,250
20068,10
48054,2630
32040,*
31149,235
26087,*
48057,435
31908,190
48055,230
48056,30
33033,1250
18120,*
24089,24900
31150,20
21044,4005
31151,5
31152,245
09194,225
25121,340
31153,185
02042,45
50139,*
01034,*
26088,*
48081,95
31154,*
20053,355
02043,100
30023,280
44135,*
42105,*
44136,*
31155,*
39036,35
39037,215
02044,*
04058,*
45084,410
39038,190
23055,3725
21045,*
44137,5
37172,160
11022,6635
25122,415
50140,*
50141,*
20054,35
31156,15
08104,110
17088,105
25123,25
25124,55
08105,1600
17089,1670
24092,*
17090,30
17091,65
17092,655
33035,1060
46154,*
33036,2605
09195,*
47079,*
38024,2900
05113,*
13904,115
25125,20
46155,*
25126,80
44141,*
25120,29850
06073,45
06074,825
17093,95
25127,50
03085,120
08107,505
08108,455
25128,*
08106,2230
46147,3305
17094,375
43072,*
25129,20
46152,55
46153,*
46151,*
46156,120
43073,*
43074,115
17095,13650
07028,350
46157,115
12074,50
07029,810
17096,125
07030,215
07031,5805
08109,35
46150,100
22149,35
32041,*
50142,*
32042,175
06072,130
18121,*
31157,365
28075,1195
26089,23545
10109,145
48903,90
18122,1145
34903,*
34096,*
45085,260
47078,*
50143,*
50144,*
31158,20
23056,*
22150,35
41054,40
41055,895
19160,50
30024,17375
03084,25
46148,300
30025,555
46149,100
40113,85
49098,*
49099,*
10110,420
05112,15
22151,*
44138,10
42106,*
27027,155
15042,*
28076,180
28901,185
49100,*
04059,295
04060,*
04061,85
14038,4225
50146,*
12072,70
21046,340
50147,115
13051,*
24090,*
45086,40
12073,20
49101,*
39039,*
50148,*
50149,*
27028,13045
18123,*
41056,*
18124,*
31159,20
37173,65
26091,*
50150,25
50151,*
19161,*
22905,15
23057,40
14039,195
31160,*
24091,*
19162,35
31248,15
19163,*
04062,290
46158,230
32043,405
37175,*
29066,*
37174,*
17102,110
17103,630
28078,*
49102,*
40115,*
17097,40
28079,665045
49103,*
45087,995
10111,380
05114,85
09196,*
10112,135
09197,20
02045,240
37176,*
10113,75
41057,10
50152,120
05115,*
06075,30
50153,*
45088,180
42107,10
24093,*
34098,90
06076,55
09198,*
49104,*
02046,15
17098,130
25133,75
44142,*
37177,*
50154,*
49105,*
41058,720
41059,3215
28080,14910
10114,115
16121,*
19165,*
42108,*
29067,72440
19166,*
13052,1355
19167,20
18126,70
50155,*
06077,65
25130,30
50156,10
08110,2265
08111,50
48058,65
50160,390
50157,*
37178,*
10115,225
05116,10
06078,30
10116,60
15043,100
45089,415
50159,145
49107,*
05117,5
09199,*
09200,*
09201,*
07033,8015
37179,5
05118,*
23058,495
06079,30
50161,*
09202,*
07034,115
19168,30
49108,*
49109,60
29068,3205
46159,2620
05119,*
26092,*
08112,3575
34099,*
08113,18375
26093,*
24094,285
24095,*
19169,*
34100,*
46160,100
49110,*
49112,*
49111,*
13053,2475
26094,*
28082,1210
32044,*
45090,80
44143,120
21047,105
47080,*
37180,*
48059,35
31161,15
15044,40
07032,8455
45091,*
50162,*
18127,2640
19170,80
24096,*
31162,*
40903,*
40118,*
29069,24545
10117,30
18128,*
19171,885
41060,525
31163,410
34101,*
43076,35
43075,25
08242,10
04063,45
50163,450
07035,180
16122,*
36026,2020
39040,170
41061,205
46161,105
21048,30
45092,30
48060,540
05120,*
23059,395
50902,*
07036,2940
45093,*
37181,*
05121,*
41062,230
37183,*
44144,25
40119,10
40120,*
40121,*
37182,*
05122,*
08114,6005
08115,515
23060,755
40122,45
48061,*
47081,*
43077,125
44145,160
17100,20
45094,30
43078,200
16123,*
02047,*
19172,*
32045,330
08116,35
08117,140
43079,85
08118,5020
43080,*
43081,80
08119,600
43082,75
46162,*
25131,*
46163,235
46164,880
46165,565
17101,80
25132,*
37184,*
10118,20
40124,15
37186,*
44146,95
12075,15
45095,95
40123,65
24097,15
08120,1305
42110,*
24098,55
42111,*
24099,15
38025,745
47082,*
08121,23755
19173,*
12076,*
49113,*
47083,*
37187,15
49114,*
40125,*
19174,60
26095,5
37188,10
49115,10
47084,275
44147,*
45096,65
19175,10
15045,*
34102,*
30026,4855
39041,75
19176,*
34103,*
09206,*
36027,145
09208,*
28083,885
06080,140
50164,50
05123,*
06081,40
09209,680
47086,475
47085,2925
42113,215
11023,1625
05124,5
39042,475
08122,315
19177,*
26096,*
47087,110
19178,*
27029,235
36028,120
45097,*
28084,2795
47088,*
47089,*
09211,*
49116,*
34104,10
46166,870
31164,30
15046,630
52001,18430
32046,190
40126,*
40127,*
37189,*
13054,350
19179,35
10119,15
25134,140
45098,390
20901,40
48062,15
31165,200
31166,*
48063,30
31167,20
34106,*
06082,*
05125,*
23061,690
45099,700
48064,25
50165,95
17099,*
32047,*
07037,1015
06083,5395
09213,50
09214,*
09906,*
09215,15
09216,10
09217,45
39043,115
10120,15
16124,195
05126,*
45100,*
15047,270
50166,*
13055,*
31168,*
50167,*
44148,35
32048,50
10121,445
50168,*
49117,10
34107,*
50169,*
19181,*
39044,555
39045,10
17105,100
33037,4990
19182,*
37190,5
07902,195
45101,555
40128,*
13056,945
05127,40
29070,12670
43083,*
31169,415
09218,25
37191,10
19184,90
10122,30
46167,5
03086,*
49118,*
19183,40
21049,165
02048,110
16125,270
05128,10
15048,440
42115,*
42116,20
19185,*
16126,130
10123,55
19186,*
28085,1345
31170,*
25135,70
19187,*
46168,75
44149,20
31171,85
37192,*
09219,3070
37193,*
06084,245
09220,*
43084,70
44150,*
05129,5
05130,*
05131,10
46169,5370
36029,1370
45102,260
19188,*
18132,70
29071,20
09221,20
15049,80
35012,4705
37194,30
46170,155
21050,4340
10124,50
45103,50
19189,10
08138,1370
04064,1130
47090,360
04903,975
49119,*
28086,1685
43085,10
41063,85
49120,*
19190,735
30027,5950
24100,*
02049,35
37195,*
44151,25
42117,40
28087,525
08123,4155
39046,100
25137,1940
17106,20
08124,7415
29072,385
17107,60
25136,*
18133,330
05132,*
42118,*
49121,20
18134,305
19191,*
09223,*
09224,*
47091,*
46171,2210
09225,*
12077,800
29073,305
36030,185
36031,10
19192,460
27030,145
50170,25
22155,*
06085,190
50171,*
49122,*
15050,*
22156,10
37196,10
27031,2495
44152,*
03088,410
08128,85
08127,495
37197,*
37198,30
03089,635
50172,10
44153,375
16128,*
31172,30
10125,105
44154,30
37199,*
05133,*
17109,115
44155,40
14040,*
16129,20
16130,*
02050,10
49123,*
12078,25
10126,155
12079,75
22157,15
19193,*
46173,150
43086,1220
43088,335
08125,4395
08130,30
31173,55
16131,15
42119,*
44156,15
47092,*
02051,355
45104,20
32049,*
18135,105
10127,530
29074,30
18136,35
37200,*
40129,*
28088,55
40130,*
42120,30
25139,260
41064,205
14041,75
47093,*
37201,*
06086,135
42121,*
50173,*
44157,*
32050,*
27032,150
40131,*
37202,30
09226,*
06087,100
37203,35
46174,*
45105,*
03903,590
08131,195
25140,*
43089,25
25138,*
08126,2225
13057,105
06088,1290
14042,585
18137,325
46175,140
23062,55
08132,100
08133,35
43090,35
08135,1525
25142,35
25141,*
50174,*
09227,70
25143,*
08136,2495
14043,515
43091,10
17110,140
43092,1795
46176,180
08137,40
46172,705
07038,705
14044,55
22158,3055
34108,*
45106,1145
44158,350
43093,750
43094,805
09228,5
13058,450
40132,*
47094,20
49124,*
18138,485
10128,595
28089,120
47095,*
05134,*
49126,*
49125,*
47096,15
49128,*
49129,*
49130,*
49127,*
49131,*
28090,1405
36032,110
37204,*
50175,125
50176,50
28091,1170
30028,490
19194,*
34109,*
10129,15
33038,195
01039,*
18909,60
43095,305
12080,235
19195,*
31174,*
43096,30
06089,35
49132,*
49133,15
50177,65
48066,20
14045,*
37205,*
37206,*
37207,25
42123,45
41065,1030
37208,*
50178,40
36033,265
44159,*
44160,50
28092,26515
16132,*
16133,60
47097,85
16134,765
02052,*
18140,8525
16135,*
35013,385
50179,20
37209,50
40134,195
50180,*
47098,25
34110,*
47099,10
19196,*
50181,65
50182,705
49134,*
49135,*
31175,15
49136,*
15051,350
32051,*
30029,1375
48068,125
50183,15
02053,145
48069,1655
44161,70
26098,10
48007,55
08129,55
05135,20
05136,*
05138,*
05139,*
05140,*
40135,35
05141,*
05142,*
05143,*
40136,35
08139,35
27033,*
31176,155
30030,50340
50184,*
24101,*
47100,*
42124,*
42125,*
31177,35
50185,20
26099,355
31178,65
31179,35
03091,135
07039,1190
26100,*
03092,1030
26101,*
15053,285
33039,520
18141,55
48908,10
31180,*
46177,830
48071,450
20057,10
20056,295
03090,1290
15052,120
48067,180
48909,*
04065,*
42127,*
26102,1050
26103,*
25145,*
45107,270
46178,250
16137,*
15054,3025
05144,*
05145,*
42128,*
37211,15
05149,*
05147,*
05148,*
25025,355
33040,685
05152,45
37213,15
37214,*
40138,670
45108,90
09229,*
06090,40
37215,10
05153,*
47101,100
21051,15
37212,*
05151,5
28093,540
10130,95
05154,*
05155,*
40139,35
45109,580
05156,10
12081,*
26104,*
22160,10
05157,*
28094,530
28095,515
45110,240
28096,3725
42129,80
37216,*
40140,*
40141,100
05158,60
37217,*
10131,3210
45111,*
45112,85
05159,15
05160,*
05161,150
05162,*
13059,*
45113,130
05163,270
10132,25
06091,235
37218,*
45114,*
05164,*
08140,690
50186,*
40142,*
40143,5
40144,*
01041,*
05165,25
37219,*
28097,*
05166,30
46179,355
26105,*
05167,70
08141,1305
09230,*
13060,35
19197,*
02054,35
41066,65
40145,65
40904,*
40146,110
23063,300
10133,55
05168,1285
28099,705
31181,*
37221,*
17111,120
05169,*
05170,*
25146,40
10134,15
33041,775
27034,*
49137,10
31182,*
09231,10
15055,175
19198,*
15056,435
37222,*
27035,*
09232,10
05171,*
42130,*
29075,3890
02055,40
21052,775
26106,*
18903,55
36034,260
21053,225
40148,5
26107,*
36035,1190
18143,20
50187,*
05172,20
04066,8235
18144,20
31088,760
23064,*
45115,185
24102,40
45116,150
27037,30
34112,*
06092,65
32052,35
44163,15
44164,*
44165,45
15057,1155
39047,255
42131,*
45117,55
50188,*
50189,125
33042,755
08142,*
43097,100
22162,35
50190,25
03093,1810
46180,25
45118,155
42132,10
50191,*
03094,2660
22163,50
14046,250
47102,10
50192,75
28100,405
50193,85
12082,1305
43098,85
45119,775
45120,5
10135,25
31183,95
14047,145
44167,*
45121,2645
19199,*
31185,*
26109,*
31184,*
26108,*
25148,35
08143,425
31186,5
44168,*
24103,15
17112,45
18145,850
04067,30
36036,150
20063,345
32053,60
31187,5
26110,*
29076,565
30031,60
44169,65
05173,*
01042,80
20058,240
31188,*
31189,200
44171,20
34113,*
15058,4245
31190,*
08145,460
08146,155
08147,3110
25149,225
45122,880
44172,40
25150,*
31191,245
25151,*
46181,4185
06093,390
06094,100
10136,30
35014,6915
19200,*
41067,295
47103,*
16139,30
08148,50
06095,1510
26111,*
46183,1005
31194,20
19201,*
19202,*
16140,*
28101,25
16141,10
16142,15
16143,*
09235,10
47104,295
37223,*
49138,*
09236,*
47105,*
34114,*
47106,5
44173,*
46182,95
12083,40
40149,15
31192,*
08149,175
17114,8855
25152,*
04068,*
04069,670
08144,125
42134,655
22164,*
11024,160
50194,*
24104,5
25153,*
25154,10
42135,30
12084,2390
03095,1265
48073,925
03096,920
33043,10
45123,345
46184,2180
22165,*
02056,245
24105,65
09238,105
20059,505
09239,*
03097,100
37224,10
31195,10
09241,30
31196,*
05174,*
50195,*
18146,235
23065,160
15059,1180
19203,*
17115,50
20076,1630
19204,60
40150,*
06096,15
06097,270
20905,*
50196,*
50197,*
20060,*
25155,200
45124,195
18147,730
04070,*
03099,9850
44174,60
20061,495
08150,55
31197,*
08151,45
31906,140
20062,190
31198,*
45125,185
12085,2395
15060,435
38026,3850
31199,*
48075,255
08152,25
31211,20
44175,5
08153,135
26112,*
40151,55
40901,40
15061,855
48083,500
28102,175
03098,*
25156,45
16145,*
50198,*
24106,80
50199,*
05175,*
17116,115
34116,*
34901,*
02057,170
22167,55
25157,*
41068,1340
31200,*
45126,20
49139,*
40152,130
18148,185
46185,*
18149,225
48072,100
32054,17340
27038,80
27039,60
15062,185
33044,34310
01043,120
15063,*
08154,65
15064,*
32055,35
05176,25
09242,*
09243,*
32056,35
15065,625
09244,*
18150,1190
04071,*
46186,1810
35015,5485
40154,*
05177,*
37225,*
49141,*
24107,*
16146,*
16147,*
05178,*
09246,60
24108,15
09247,*
49143,15
37226,*
49142,*
24109,45
41069,1290
37228,*
08155,565
17117,6410
17118,3340
12087,*
27040,200
25158,90
17119,15
17121,50
17120,245
08156,1415
47109,15
40155,370
09248,*
09249,*
34120,9435
37229,*
14048,*
34121,*
43100,65
08157,880
08905,625
46187,*
07040,96140
43099,25
21054,275
14049,1190
19208,*
35016,61450
46188,105
22168,*
17123,40
44176,0
46189,10
16148,*
41070,285
06098,50
45127,35
16149,50
10137,*
21055,1565
17124,385
18151,65
09250,*
31201,30475
09251,25
44177,15
50200,95
22170,185
45128,165
27041,75
05179,*
08158,850
16150,*
28104,3060
50201,40
50202,10
37230,*
37231,*
32057,130
41071,140
27042,*
37232,*
34122,*
24110,85
27043,*
29077,*
03100,95
09253,*
17125,25
19209,*
16151,*
45129,*
34123,110
19210,*
19211,*
08159,1895
28106,20715
17126,40
16152,*
06099,25
05180,*
44178,*
33045,665
47110,*
45130,30
04072,*
09255,*
20064,1085
10138,25
05181,*
38027,795
43101,20
37233,*
27044,150
19212,120
50203,60
46190,8145
11025,545
21056,*
02058,30
04073,*
28107,25
17128,40
43102,*
12088,*
21057,50
34124,*
37234,*
36037,75
26113,*
23066,450
04074,420
16153,55
27045,25
47111,*
47112,225
46191,350
49145,*
40156,50
37235,5
34125,*
19213,25
03101,585
41072,205
17129,30
28108,1095
14050,65
05182,65
18152,*
13061,660
14051,45
50204,285
16154,1095
05183,5
09256,*
34126,5
09259,*
09257,*
09258,*
47113,45
50205,*
37236,*
37237,5
37238,*
26114,*
10139,*
37239,5
41073,200
23067,220
03102,690
49146,15
05184,75
37240,35
45131,40
37241,10
37242,*
28109,620
40157,*
49147,15
49148,*
18153,365
39048,90
03103,*
25164,60
12089,1835
37243,*
37244,15
01044,*
47114,315
41074,75
47115,*
22172,85
05185,*
19214,*
06100,80
19215,25
33046,*
33047,115
37245,*
37246,835
09261,30
37247,*
44179,35
14052,395
39049,*
22173,*
02060,*
02059,*
49149,*
45132,50
49150,*
17130,10
44180,*
08160,50
43103,60
09262,*
16155,170
17132,285
10140,125
10141,*
06101,85
16156,*
44181,*
37248,5
37249,*
19216,5
34127,25
28110,525
44182,*
10142,120
22174,40
22175,10
31202,980
22176,10
19217,*
25165,45
24112,*
22177,*
49151,*
50206,50
32058,250
43104,300
37250,*
49152,*
29079,175
49153,*
34904,*
37251,10
40158,*
32059,55
22178,*
39050,50
10143,*
10144,40
33048,45
39051,*
47116,*
16157,*
31203,*
32060,35
07041,440
03104,1475
46192,70
02061,*
18154,125
28111,*
49154,*
46193,735
46194,1225
16158,115
13062,*
13063,150
05186,330
49155,*
05187,255
31204,*
10145,75
50207,*
39052,1345
08161,1245
09265,*
03902,3595
41075,650
46195,335
43105,5
33049,530
50208,325
12090,*
38901,240
18910,*
16159,*
40159,35
40160,10
16160,*
09266,*
08163,4975
09267,*
37252,*
43106,30
25166,*
46196,*
19218,*
09268,*
09269,*
19219,*
49156,*
42139,*
28112,45
09270,*
26115,*
37253,*
49157,*
34129,*
15066,115
10146,180
25167,50
18157,25
18158,230
03105,625
50209,275
50210,*
28113,8205
34130,*
47117,*
18159,*
47118,*
47119,20
49158,10
32061,20
28114,*
10147,85
19220,230
19221,*
16161,*
43107,40
22181,*
44183,*
37254,*
31205,*
29080,875
37255,*
43108,345
08164,175
22182,20
03106,*
17133,290
17134,105
25911,65
10148,5030
50211,*
10149,20
50212,*
50213,10
48077,300
30032,115
44184,*
25168,30
12093,*
25169,*
08165,200
46199,775
08166,220
43109,525
43110,20
43111,390
25171,970
46202,475
46200,270
46203,380
12094,130
07044,2700
34131,*
34132,*
34133,*
24113,*
49160,*
49159,*
13064,125
03901,215
19222,*
44185,20
43112,50
32063,70
27047,30
15067,365
36041,1010
27046,20
24114,125
39053,*
45133,460
39054,185
34134,*
22184,15
18161,*
08167,535
46197,145
07042,3210
47121,10
03107,500
18162,210
34135,30
50214,*
24115,6965
33050,*
43113,55
25030,*
17135,80
25173,335
08182,405
36043,220
36042,1675
15068,145
36044,100
15069,715
32064,*
27048,360
15070,665
36038,10895
43141,20
08168,45
17136,25
25172,475
23069,135
32062,*
17137,305
43114,25
07043,1235
36039,1510
17140,230
10150,*
16162,*
36040,*
17138,270
12091,10
25174,255
44187,20
10151,30
16163,*
47122,210
42140,*
45134,205
49162,*
15071,245
27049,145
48078,3030
18163,*
13065,260
24116,45
14053,605
39055,110
46198,*
05188,*
19223,*
37256,*
42141,*
02062,40
05189,95
16165,*
09272,*
34136,15
47123,15
47124,*
42142,*
22186,*
05190,*
23070,240
02901,15
19224,*
19225,175
34137,*
16166,55
49163,35
14054,1535
02063,45
02064,*
44189,15
16908,*
16167,*
37257,*
50215,*
44190,*
02065,25
28115,12495
50216,*
13066,410
47125,*
49164,15
10152,25
24117,*
28116,115
16169,*
13067,*
40161,*
09273,*
34139,35
26117,1260
43115,10
40162,85
19226,*
28117,15
43116,70
50217,*
26118,*
49165,5
24118,*
11026,*
09274,55
19227,*
05191,10
43117,*
08169,7990
43118,*
08171,395
08170,50
25175,20
33051,1085
25176,25
25177,10
26119,25
08230,725
08172,4435
09275,*
17139,170
24119,15
16170,305
14055,1025
24120,30
33052,*
16171,375
25179,30
41076,*
46205,1220
50218,*
06102,85
50219,1065
16172,55
45135,135
12092,20
09276,*
37258,*
19228,*
22187,*
41077,90
18164,55
13068,20
21058,125
44191,115
06103,405
06104,115
28118,15
24121,*
41078,210
45136,1320
06107,100
40163,*
37259,*
46201,*
49166,155
06108,120
34140,*
19229,*
44192,15
37260,*
