Codigo Municipio,Nº de Jubilados
31098,415
25086,160
25087,15
46120,315
26060,45
22105,60
36017,5955
45065,190
28055,245
19116,*
46121,45
31099,25
31082,170
31084,500
31085,90
48029,1560
48030,175
31100,95
31101,270
26061,410
31093,105
20035,135
31102,50
31103,20
50102,375
24070,1675
03067,40
22106,10
31104,735
43055,675
03068,25
22107,25
12059,85
17005,100
29052,105
49063,205
49064,280
50104,140
25089,15
38012,660
43056,330
46122,715
46123,475
50105,135
50106,90
43057,20
07022,3285
04043,190
15035,3425
02031,215
06049,390
49065,505
13040,375
14027,2060
18074,105
49066,210
49067,195
07023,690
49068,235
44101,35
15036,18525
08134,160
08080,15
25908,95
43058,45
17066,6975
43059,70
12060,120
49069,260
50107,195
04044,310
03069,980
04045,660
35008,1305
22109,70
15037,1280
31105,525
17067,225
43060,910
05073,125
25092,55
37129,70
08082,290
08081,75
46126,1240
17068,85
24071,440
27017,460
08083,345
47062,90
50108,*
47063,35
26062,30
25093,145
03077,1075
04046,240
18076,270
44102,15
49071,375
08084,270
27018,1735
46128,515
46127,985
17069,105
19117,225
13041,130
46124,205
17070,50
17071,140
31106,110
47064,15
09127,20
05074,215
08085,355
22110,335
26063,55
25094,60
22111,70
17902,320
12061,130
36018,1630
43061,10
37130,60
07024,1745
03070,900
44103,40
07025,155
17073,320
36019,675
44105,35
46125,220
44106,60
17074,160
30020,1960
48906,230
27019,2535
44107,90
15038,820
37131,85
22112,2470
50109,35
23033,580
33023,1330
09128,20
08086,2365
50110,180
34072,70
42083,15
06050,1145
37132,185
43062,135
18078,345
50111,65
16083,25
40078,55
16084,25
09129,60
44108,150
05075,40
28056,175
37133,45
10075,140
09130,45
09131,95
37134,80
40079,105
42084,10
40080,20
49075,90
49076,105
24073,250
09132,70
09133,20
49077,85
28057,210
34073,70
47065,330
05076,125
09134,65
44109,50
49078,95
29053,990
27020,1645
34074,205
38013,820
16085,65
48035,115
40081,70
19118,10
13042,295
38014,500
19119,35
50113,225
50114,60
44110,20
29054,15385
28058,18045
06051,650
13043,115
26064,535
47066,235
45066,1540
02032,125
23034,790
30021,2610
06052,980
16086,315
29055,615
37135,415
40082,60
06053,220
06054,1410
13044,745
40083,100
40084,40
05077,75
28059,675
47067,75
49079,55
14028,95
12063,25
14029,1290
14030,1985
18079,930
02033,645
02034,480
42085,110
09135,10
42086,15
42087,10
09136,95
37136,300
21033,105
19120,55
49080,270
09137,80
19121,105
16087,120
16088,50
37137,60
09138,55
42088,35
19122,40
42089,20
19123,10
09139,40
16904,120
09140,55
19124,100
47068,25
40086,220
42090,60
40087,55
40088,120
37138,65
46129,195
16089,130
44111,45
44112,215
41042,1535
05078,45
12064,35
37139,65
24074,35
50115,795
50116,115
06055,585
42092,35
34076,200
37140,305
49082,175
44113,25
34077,60
49081,415
40089,95
49083,30
40091,60
44114,100
09141,95
49084,100
42093,20
14031,225
40092,45
28060,350
23035,355
16091,45
22113,165
25096,320
25097,40
31107,500
31108,570
16092,55
18905,1525
20038,105
04047,625
08090,30
03072,145
12065,85
20037,30
19125,30
37141,75
28061,3835
19126,185
31109,300
21034,330
09143,*
26065,15
48036,5570
48037,200
35009,4530
49085,450
18082,400
43063,195
26066,75
37142,120
37143,160
37144,165
10076,205
04048,1190
09144,35
40093,40
05079,25
37145,130
47069,45
05080,35
37146,65
49086,30
49087,285
08087,35
26067,*
31110,50
50117,50
31111,25
50118,810
44115,60
19127,40
45067,685
48038,270
49088,50
43064,645
46131,14705
16093,35
38015,1130
38016,480
48039,50
31112,45
06056,165
43065,175
10077,280
37147,90
37148,135
40094,85
45068,60
37149,30
31113,65
44116,30
28062,95
05081,30
10079,305
10078,200
10080,145
28063,90
10081,55
43066,25
31114,95
06057,265
24076,360
31115,45
42094,90
08088,2535
17075,90
17076,45
17077,170
41043,150
06058,465
10082,630
04049,1135
10083,35
28064,45
16094,65
19129,40
11018,525
10084,510
03071,1350
48040,270
47070,10
46902,175
29056,475
48041,185
08089,7910
46130,260
25098,125
05082,210
20907,40
44117,145
37150,20
12067,200
08091,1135
50119,335
41044,955
49090,90
05083,60
29057,165
23037,215
31116,25
46132,460
17078,115
41045,1065
04050,300
47071,90
45069,445
48046,3505
46133,310
28065,29575
20039,530
48044,16840
21035,1835
33024,69005
05085,15
05084,55
41046,735
46134,460
25912,275
05086,40
26068,20
44118,65
41047,1540
43067,250
02035,395
17079,14890
08092,1300
08093,*
22114,50
48047,50
18083,115
43068,210
46135,2045
46136,600
50120,20
31117,170
18084,730
42095,195
25099,295
02036,60
37151,45
42096,110
17080,50
37152,135
32033,495
40095,175
36021,2375
31118,90
18085,320
18086,150
24077,130
48042,365
10085,110
24078,190
03073,75
48043,940
42097,*
25100,55
05087,35
50121,125
33025,2770
24079,465
33026,3225
22115,150
16095,35
16096,90
24080,115
40097,25
18087,48125
21036,65
08094,375
25101,220
38017,4750
21037,150
13045,270
33027,355
05088,10
08095,*
46137,85
49091,125
03074,415
06059,615
25102,270
10086,105
14032,135
08096,10320
49092,85
25103,40
25105,50
25104,45
22116,495
26069,135
43069,65
22117,815
26070,85
11019,580
44119,55
09148,35
34079,230
28066,930
09149,20
50122,20
50123,130
36022,2525
18088,430
19130,14090
44120,75
41048,685
14033,225
28067,805
13046,315
10087,555
45070,385
28068,2090
46138,105
46139,1175
18089,3490
37154,65
18906,370
08097,210
18093,815
17081,80
38018,1210
36023,2275
46140,60
03076,4190
23038,525
45071,595
08099,265
34080,1815
06060,1530
29058,435
49093,115
23039,485
34081,15
44121,15
32034,535
18094,555
48045,1355
31119,25
31120,130
18095,350
38019,3075
43070,80
37155,25
10088,110
10089,385
10090,225
10091,125
14034,145
37156,840
41049,1605
17082,85
38020,3225
25109,140
25903,65
31121,20
05089,205
25110,685
27022,1920
25111,30
09151,155
09152,105
27023,1055
08100,370
39030,525
22119,465
24081,70
05090,25
06061,315
09154,55
01056,110
35010,1020
26071,2065
09155,10
39031,340
06062,225
02037,5475
16097,85
19132,40
19133,40
12068,30
26072,115
13047,1580
45072,255
10092,140
37157,45
37158,100
37159,60
39032,550
34082,45
38021,385
49094,145
20040,4015
10093,130
05092,55
20041,55
05093,130
26073,45
41050,1180
10094,95
50124,165
34083,665
42098,5
34084,50
06063,835
02038,90
19134,20
39033,220
05094,70
10095,135
45073,145
47073,55
16098,230
10096,960
26074,50
19135,55
10097,45
23041,145
06064,275
21038,240
05095,125
06065,110
06066,585
06067,570
12069,35
02039,355
46141,155
05096,50
44122,480
19136,10
49095,110
10098,160
21039,115
23042,145
21040,790
37160,225
44123,60
45074,185
42100,15
14035,1645
06068,145
16099,95
13048,235
16100,320
31256,40
28069,15
19138,115
16101,75
10099,225
19139,15
20036,3295
03078,560
16102,435
40099,10
40100,115
45075,75
40101,45
09159,20
16103,160
09160,50
16104,40
19142,85
34086,25
09162,35
09164,90
09163,305
05097,235
28070,35
05099,185
13049,255
37161,70
16106,865
37162,95
28071,20
19143,365
09166,40
45076,170
26075,120
26076,55
06069,865
14036,860
05100,130
26077,5
34087,55
47074,60
09167,30
23043,200
26078,20
09168,150
43071,370
19145,40
09169,35
24082,325
08101,52815
08162,335
17083,785
37163,10
02040,190
09170,75
28072,1170
05102,555
05101,125
05103,45
10100,225
05106,15
05104,15
05105,110
22122,25
44124,15
22908,75
31122,785
45077,125
04051,125
10101,55
18096,115
16107,70
23044,1420
21041,24820
16108,20
18097,370
04052,1035
04053,3620
26079,245
19146,20
16109,40
09172,60
19147,25
37164,70
09173,50
16110,35
09174,325
45078,455
16111,70
19148,15
22124,105
40103,45
23045,495
44125,50
22125,9725
18098,1975
16112,455
18099,325
18100,1780
18101,1560
19150,35
41051,490
09175,55
19151,310
28073,1485
29059,585
09176,15
05107,35
34088,75
10102,155
31124,60
20042,905
48048,185
50125,195
09177,240
03079,4390
33028,850
22126,40
09178,30
23046,605
38022,4525
20043,445
31259,160
26080,200
09179,5
09180,55
44126,145
45079,160
48094,795
22127,60
08102,7780
29060,220
24083,545
31125,90
20044,85
22128,80
36901,1105
45080,*
19152,270
33029,215
04054,110
33030,310
45081,1970
18102,2565
50126,685
31126,90
07027,4660
27024,790
35011,3970
16113,825
19153,*
04055,170
19154,40
31127,40
32035,895
15039,560
23047,415
37165,10
19155,20
20045,12170
01901,395
20046,155
01027,95
31904,400
31128,155
22129,75
09181,90
47075,1220
21042,3065
41902,930
25115,365
17084,70
48049,170
29061,350
50128,20
34089,50
09182,50
18103,275
20047,130
37166,105
40104,40
31129,95
31130,100
48910,890
25112,105
25113,450
25114,40
31131,185
31132,35
24084,120
31133,20
14037,1315
18105,1265
29062,210
23048,245
48050,50
44127,40
23049,465
21043,480
22130,2305
03080,435
19156,350
23050,20280
17085,110
46142,350
26081,5
49096,75
23051,765
12070,240
50129,95
46144,310
10103,160
10104,1365
09183,40
09184,*
10105,715
10106,70
50130,160
44128,40
22131,30
44129,20
50131,90
31134,80
03082,8200
31135,20
18107,275
11020,32015
06070,1890
18108,230
12071,500
10107,350
18109,190
03083,1670
23052,365
11021,1800
29063,145
19157,35
24086,185
23053,1975
17086,525
08103,145
44130,20
02041,165
44131,10
25910,40
50132,130
40105,30
40106,95
29064,195
17087,60
30022,3925
18111,330
05108,40
25118,145
25119,770
09189,45
09190,30
09191,20
09192,20
31136,105
49097,65
18112,40
37167,45
29065,70
48022,785
48907,100
01019,50
01020,85
40107,45
01028,315
13050,190
22133,30
18115,555
10108,100
45082,405
34091,65
50133,60
01030,75
01031,330
44132,45
24087,275
26082,65
40108,50
47076,2460
24088,470
16115,30
16116,*
37168,180
26083,135
23040,440
31138,225
36024,5195
22135,80
22136,360
36025,935
39034,125
31139,55
22137,445
27026,960
01032,175
16117,415
48051,75
05109,105
42103,220
50134,70
47077,105
33031,11725
40109,35
18116,880
34092,155
01902,210
18117,145
41052,640
31140,45
05110,205
44133,10
06071,105
22139,35
31141,35
01033,195
15041,3055
26084,1055
39035,2970
32038,230
04056,40
48052,360
31142,395
31143,45
20048,35
31144,260
37169,70
23054,100
20902,4320
22141,40
22142,50
22143,80
22144,95
40110,170
40111,55
40112,240
01036,4515
04057,350
48053,205
33032,3985
15040,935
50135,50
45083,115
32039,710
31145,60
20049,1010
20050,90
31146,20
41053,4065
50136,265
50138,15
50137,415
18119,600
19159,25
16118,555
37170,415
26086,10
34094,40
37171,145
28074,34160
16119,65
31147,30
31148,40
20051,2020
20052,355
01058,280
20068,60
48054,5040
32040,660
31149,655
26087,115
48057,1775
31908,170
48055,560
48056,220
33033,3575
18120,100
24089,32620
31150,65
21044,3405
31151,30
31152,545
09194,505
25121,140
31153,580
02042,335
50139,125
01034,60
26088,*
48081,475
31154,75
20053,1055
02043,485
30023,970
44135,95
42105,15
44136,30
31155,80
39036,335
39037,540
02044,415
04058,155
45084,715
39038,380
23055,10885
21045,90
44137,90
37172,300
11022,11315
25122,555
50140,65
50141,40
20054,135
31156,70
08104,250
17088,120
25123,90
25124,45
08105,2560
17089,1555
24092,400
17090,115
17091,125
17092,1260
33035,2855
46154,225
33036,3450
09195,*
47079,30
38024,3670
05113,55
13904,130
25125,180
46155,405
25126,85
44141,45
25120,24565
06073,220
06074,1060
17093,275
25127,60
03085,445
08107,2310
08108,1020
25128,75
08106,1460
46147,3725
17094,260
43072,40
25129,50
46152,25
46153,145
46151,175
46156,555
43073,20
43074,435
17095,4925
07028,230
46157,735
12074,235
07029,1010
17096,35
07030,485
07031,5395
08109,45
46150,560
22149,140
32041,435
50142,30
32042,885
06072,530
18121,75
31157,1055
28075,720
26089,28395
10109,565
48903,435
18122,4175
34903,110
34096,15
45085,305
47078,50
50143,185
50144,25
31158,80
23056,885
22150,185
41054,240
41055,3600
19160,120
30024,14925
03084,255
46148,280
30025,1145
46149,125
40113,100
49098,135
49099,55
10110,700
05112,40
22151,25
44138,85
42106,*
27027,900
15042,1185
28076,135
28901,235
49100,150
04059,655
04060,225
04061,295
14038,6640
50146,85
12072,395
21046,415
50147,275
13051,130
24090,190
45086,150
12073,65
49101,75
39039,250
50148,120
50149,*
27028,20860
18123,130
41056,915
18124,115
31159,330
37173,725
26091,75
50150,275
50151,280
19161,80
22905,105
23057,255
14039,850
31160,30
24091,385
19162,25
31248,125
19163,25
04062,990
46158,300
32043,1035
37175,120
29066,105
37174,405
17102,230
17103,1180
28078,20
49102,85
40115,60
17097,50
28079,637855
49103,155
45087,2180
10111,500
05114,415
09196,70
10112,595
09197,65
02045,1090
37176,55
10113,725
41057,105
50152,580
05115,215
06075,195
50153,340
45088,330
42107,35
24093,240
34098,140
06076,295
09198,45
49104,220
02046,325
17098,105
25133,275
44142,15
37177,130
50154,55
49105,80
41058,3235
41059,5025
28080,8400
10114,200
16121,90
19165,10
42108,*
29067,96430
19166,70
13052,1725
19167,50
18126,395
50155,50
06077,150
25130,65
50156,80
08110,3430
08111,40
48058,230
50160,675
50157,110
37178,45
10115,905
05116,70
06078,190
10116,910
15043,1920
45089,500
50159,255
49107,70
05117,65
09199,35
09200,15
09201,20
07033,7605
37179,100
05118,45
23058,1875
06079,145
50161,60
09202,10
07034,240
19168,160
49108,230
49109,260
29068,2170
46159,5370
05119,35
26092,55
08112,3865
34099,15
08113,15975
26093,25
24094,375
24095,120
19169,20
34100,65
46160,585
49110,200
49112,75
49111,85
13053,3485
26094,45
28082,970
32044,415
45090,105
44143,140
21047,605
47080,15
37180,30
48059,110
31161,110
15044,695
07032,4695
45091,100
50162,75
18127,3215
19170,75
24096,75
31162,15
40903,50
40118,20
29069,18735
10117,120
18128,125
19171,890
41060,3390
31163,545
34101,30
43076,175
43075,40
08242,45
04063,410
50163,330
07035,530
16122,85
36026,4950
39040,1050
41061,580
46161,345
21048,120
45092,115
48060,1000
05120,20
23059,1395
50902,35
07036,4640
45093,60
37181,145
05121,60
41062,475
37183,160
44144,125
40119,55
40120,35
40121,145
37182,40
05122,90
08114,4880
08115,970
23060,4670
40122,200
48061,190
47081,20
43077,185
44145,360
17100,60
45094,170
43078,240
16123,35
02047,60
19172,45
32045,1010
08116,170
08117,615
43079,125
08118,3900
43080,90
43081,130
08119,1255
43082,160
46162,320
25131,155
46163,395
46164,3025
46165,1550
17101,130
25132,35
37184,170
10118,115
40124,90
37186,50
44146,60
12075,50
45095,295
40123,55
24097,100
08120,1130
42110,40
24098,485
42111,125
24099,115
38025,1410
47082,240
08121,22405
19173,25
12076,45
49113,85
47083,25
37187,120
49114,25
40125,50
19174,50
26095,65
37188,80
49115,90
47084,360
44147,160
45096,290
19175,25
15045,1605
34102,70
30026,8785
39041,490
19176,130
34103,50
09206,30
36027,1235
09208,115
28083,1055
06080,515
50164,105
05123,25
06081,385
09209,1265
47086,870
47085,3905
42113,180
11023,1680
05124,85
39042,1310
08122,410
19177,50
26096,65
47087,130
19178,20
27029,560
36028,1230
45097,325
28084,1995
47088,60
47089,50
09211,565
49116,195
34104,115
46166,2030
31164,250
15046,2010
52001,9295
32046,475
40126,50
40127,25
37189,60
13054,1250
19179,35
10119,180
25134,215
45098,805
20901,360
48062,95
31165,925
31166,105
48063,100
31167,265
34106,40
06082,85
05125,20
23061,1485
45099,680
48064,155
50165,660
17099,30
32047,970
07037,850
06083,8395
09213,180
09214,335
09906,320
09215,175
09216,140
09217,155
39043,300
10120,70
16124,670
05126,45
45100,80
15047,900
50166,125
13055,315
31168,80
50167,80
44148,35
32048,430
10121,2070
50168,20
49117,245
34107,40
50169,150
19181,40
39044,870
39045,140
17105,75
33037,12920
19182,15
37190,130
07902,350
45101,990
40128,80
13056,1495
05127,285
29070,12055
43083,45
31169,715
09218,115
37191,65
19184,40
10122,85
46167,140
03086,60
49118,90
19183,35
21049,995
02048,450
16125,540
05128,115
15048,1555
42115,30
42116,20
19185,10
16126,335
10123,220
19186,40
28085,880
31170,15
25135,280
19187,30
46168,445
44149,30
31171,250
37192,25
09219,7975
37193,160
06084,295
09220,40
43084,215
44150,15
05129,85
05130,40
05131,55
46169,7560
36029,4295
45102,730
19188,45
18132,1165
29071,295
09221,80
15049,495
35012,4520
37194,120
46170,795
21050,2585
10124,300
45103,200
19189,50
08138,1040
04064,2260
47090,540
04903,680
49119,80
28086,780
43085,100
41063,585
49120,35
19190,785
30027,8555
24100,255
02049,375
37195,30
44151,100
42117,40
28087,565
08123,4220
39046,550
25137,2010
17106,55
08124,7795
29072,1475
17107,95
25136,35
18133,575
05132,370
42118,15
49121,140
18134,980
19191,*
09223,15
09224,80
47091,50
46171,3850
09225,75
12077,1090
29073,540
36030,1630
36031,165
19192,490
27030,1465
50170,110
22155,50
06085,770
50171,60
49122,125
15050,755
22156,45
37196,45
27031,5340
44152,25
03088,1135
08128,160
08127,690
37197,40
37198,80
03089,2805
50172,70
44153,510
16128,35
31172,70
10125,285
44154,95
37199,60
05133,25
17109,215
44155,395
14040,1180
16129,45
16130,200
02050,50
49123,190
12078,105
10126,540
12079,145
22157,80
19193,10
46173,430
43086,1390
43088,415
08125,5560
08130,25
31173,315
16131,55
42119,90
44156,25
47092,35
02051,475
45104,130
32049,430
18135,1625
10127,1280
29074,345
18136,505
37200,70
40129,80
28088,70
40130,70
42120,85
25139,150
41064,1455
14041,830
47093,290
37201,110
06086,485
42121,35
50173,85
44157,35
32050,1270
27032,1415
40131,20
37202,65
09226,55
06087,860
37203,75
46174,325
45105,175
03903,1160
08131,200
25140,160
43089,80
25138,205
08126,1555
13057,340
06088,2875
14042,4580
18137,320
46175,185
23062,455
08132,115
08133,45
43090,350
08135,1720
25142,130
25141,75
50174,80
09227,20
25143,30
08136,2570
14043,2000
43091,30
17110,355
43092,2285
46176,560
08137,65
46172,1170
07038,755
14044,410
22158,3175
34108,180
45106,2025
44158,300
43093,1075
43094,570
09228,55
13058,1215
40132,40
47094,45
49124,100
18138,820
10128,1590
28089,480
47095,15
05134,15
49126,80
49125,345
47096,65
49128,245
49129,295
49130,105
49127,400
49131,115
28090,1400
36032,1195
37204,105
50175,405
50176,115
28091,1000
30028,1995
19194,60
34109,15
10129,120
33038,765
01039,70
18909,255
43095,570
12080,685
19195,25
31174,30
43096,20
06089,165
49132,145
49133,170
50177,130
48066,105
14045,860
37205,70
37206,35
37207,40
42123,70
41065,5480
37208,45
50178,180
36033,2750
44159,20
44160,180
28092,30675
16132,15
16133,1240
47097,170
16134,1010
02052,155
18140,9365
16135,110
35013,1630
50179,110
37209,80
40134,275
50180,40
47098,150
34110,40
47099,55
19196,30
50181,300
50182,550
49134,85
49135,310
31175,20
49136,150
15051,1495
32051,820
30029,3325
48068,465
50183,145
02053,900
48069,2655
44161,225
26098,25
48007,105
08129,75
05135,140
05136,45
05138,105
05139,35
05140,35
40135,110
05141,30
05142,40
05143,40
40136,75
08139,40
27033,345
31176,785
30030,68445
50184,60
24101,270
47100,75
42124,35
42125,30
31177,90
50185,60
26099,400
31178,115
31179,200
03091,255
07039,1445
26100,25
03092,1535
26101,15
15053,2780
33039,595
18141,155
48908,50
31180,45
46177,980
48071,1355
20057,55
20056,1070
03090,3245
15052,1795
48067,360
48909,55
04065,155
42127,15
26102,1460
26103,270
25145,30
45107,460
46178,700
16137,25
15054,7655
05144,40
05145,15
42128,15
37211,90
05149,65
05147,65
05148,25
25025,285
33040,1435
05152,230
37213,30
37214,55
40138,610
45108,170
09229,80
06090,255
37215,75
05153,60
47101,485
21051,75
37212,45
05151,40
28093,370
10130,525
05154,20
05155,20
40139,105
45109,980
05156,70
12081,160
26104,*
22160,65
05157,95
28094,130
28095,290
45110,825
28096,2475
42129,195
37216,115
40140,55
40141,320
05158,175
37217,35
10131,2555
45111,25
45112,685
05159,155
05160,170
05161,225
05162,45
13059,100
45113,840
05163,595
10132,175
06091,1150
37218,50
45114,260
05164,25
08140,1220
50186,10
40142,10
40143,35
40144,*
01041,55
05165,120
37219,90
28097,40
05166,95
46179,655
26105,525
05167,100
08141,1390
09230,25
13060,130
19197,10
02054,155
41066,400
40145,395
40904,80
40146,95
23063,950
10133,445
05168,800
28099,520
31181,60
37221,215
17111,235
05169,100
05170,50
25146,65
10134,210
33041,2410
27034,705
49137,95
31182,10
09231,35
15055,1615
19198,5
15056,2005
37222,30
27035,80
09232,90
05171,45
42130,15
29075,5235
02055,455
21052,1320
26106,30
18903,350
36034,1440
21053,700
40148,110
26107,45
36035,3270
18143,320
50187,40
05172,75
04066,3365
18144,150
31088,810
23064,580
45115,730
24102,285
45116,185
27037,520
34112,30
06092,150
32052,1030
44163,40
44164,10
44165,60
15057,3360
39047,490
42131,30
45117,230
50188,20
50189,290
33042,1060
08142,25
43097,115
22162,40
50190,230
03093,4515
46180,150
45118,495
42132,85
50191,185
03094,3510
22163,100
14046,1095
47102,120
50192,70
28100,625
50193,145
12082,2520
43098,95
45119,445
45120,75
10135,450
31183,155
14047,310
44167,20
45121,1180
19199,5
31185,210
26109,40
31184,20
26108,100
25148,75
08143,655
31186,70
44168,90
24103,155
17112,60
18145,1850
04067,250
36036,900
20063,1880
32053,635
31187,40
26110,70
29076,670
30031,145
44169,165
05173,20
01042,170
20058,280
31188,40
31189,370
44171,65
34113,20
15058,6095
31190,30
08145,535
08146,280
08147,3855
25149,435
45122,750
44172,180
25150,65
31191,815
25151,165
46181,5555
06093,1440
06094,395
10136,105
35014,2900
19200,30
41067,1350
47103,105
16139,180
08148,415
06095,1965
26111,75
46183,1515
31194,80
19201,30
19202,5
16140,25
28101,45
16141,65
16142,60
16143,*
09235,70
47104,715
37223,50
49138,155
09236,20
47105,55
34114,105
47106,35
44173,40
46182,385
12083,40
40149,210
31192,30
08149,295
17114,7015
25152,65
04068,80
04069,920
08144,250
42134,785
22164,25
11024,1820
50194,55
24104,160
25153,70
25154,55
42135,35
12084,4125
03095,1060
48073,2250
03096,1415
33043,295
45123,205
46184,6620
22165,190
02056,570
24105,440
09238,330
20059,2655
09239,25
03097,1020
37224,85
31195,65
09241,35
31196,25
05174,55
50195,30
18146,470
23065,480
15059,3130
19203,15
17115,65
20076,1945
19204,75
40150,25
06096,105
06097,690
20905,30
50196,55
50197,25
20060,15
25155,290
45124,600
18147,1095
04070,915
03099,20970
44174,125
20061,1045
08150,55
31197,20
08151,140
31906,250
20062,230
31198,10
45125,720
12085,1440
15060,1120
38026,6645
31199,75
48075,560
08152,30
31211,*
44175,45
08153,105
26112,75
40151,15
40901,85
15061,2330
48083,1610
28102,245
03098,265
25156,210
16145,175
50198,20
24106,130
50199,90
05175,95
17116,105
34116,35
34901,380
02057,585
22167,190
25157,60
41068,3310
31200,210
45126,85
49139,120
40152,185
18148,290
46185,135
18149,975
48072,295
32054,25660
27038,515
27039,1310
15062,2150
33044,48085
01043,575
15063,1180
08154,100
15064,940
32055,665
05176,65
09242,55
09243,50
32056,860
15065,2125
09244,25
18150,1545
04071,185
46186,3710
35015,2135
40154,10
05177,55
37225,45
49141,150
24107,150
16146,40
16147,40
05178,135
09246,250
24108,215
09247,10
49143,90
37226,90
49142,95
24109,440
41069,5195
37228,140
08155,1195
17117,3860
17118,3560
12087,10
27040,1430
25158,475
17119,20
17121,65
17120,360
08156,1955
47109,70
40155,380
09248,30
09249,30
34120,16995
37229,50
14048,360
34121,95
43100,420
08157,1535
08905,445
46187,560
07040,64150
43099,150
21054,1775
14049,3740
19208,30
35016,63725
46188,165
22168,*
17123,95
44176,75
46189,150
16148,235
41070,755
06098,145
45127,160
16149,40
10137,180
21055,1205
17124,600
18151,60
09250,150
31201,41020
09251,155
44177,50
50200,200
22170,130
45128,490
27041,1445
05179,100
08158,640
16150,45
28104,1210
50201,155
50202,80
37230,60
37231,115
32057,340
41071,1440
27042,715
37232,120
34122,30
24110,630
27043,575
29077,70
03100,395
09253,40
17125,50
19209,30
16151,30
45129,75
34123,570
19210,10
19211,155
08159,2640
28106,11510
17126,80
16152,20
06099,255
05180,45
44178,40
33045,1675
47110,165
45130,165
04072,450
09255,40
20064,4055
10138,195
05181,15
38027,1670
43101,35
37233,30
27044,1255
19212,330
50203,235
46190,8650
11025,795
21056,895
02058,170
04073,180
28107,80
17128,125
43102,190
12088,20
21057,325
34124,25
37234,180
36037,815
26113,20
23066,1280
04074,495
16153,310
27045,490
47111,325
47112,630
46191,635
49145,150
40156,115
37235,80
34125,25
19213,20
03101,1840
41072,1075
17129,35
28108,450
14050,585
05182,375
18152,430
13061,1630
14051,445
50204,710
16154,1620
05183,90
09256,150
34126,110
09259,75
09257,20
09258,75
47113,55
50205,35
37236,75
37237,100
37238,35
26114,25
10139,50
37239,85
41073,505
23067,655
03102,2650
49146,115
05184,85
37240,150
45131,130
37241,50
37242,45
28109,340
40157,25
49147,110
49148,55
18153,1455
39048,460
03103,115
25164,140
12089,1400
37243,55
37244,45
01044,70
47114,1035
41074,815
47115,120
22172,205
05185,60
19214,60
06100,430
19215,75
33046,250
33047,480
37245,130
37246,1395
09261,160
37247,65
44179,125
14052,2860
39049,170
22173,85
02060,360
02059,130
49149,175
45132,245
49150,100
17130,120
44180,35
08160,100
43103,140
09262,40
16155,155
17132,365
10140,355
10141,130
06101,170
16156,65
44181,30
37248,70
37249,25
19216,45
34127,40
28110,500
44182,75
10142,285
22174,210
22175,100
31202,1165
22176,60
19217,55
25165,100
24112,140
22177,35
49151,245
50206,155
32058,1495
43104,870
37250,180
49152,265
29079,855
49153,75
34904,130
37251,35
40158,15
32059,775
22178,25
39050,140
10143,60
10144,400
33048,75
39051,30
47116,150
16157,95
31203,10
32060,315
07041,760
03104,5405
46192,175
02061,250
18154,365
28111,170
49154,70
46193,1655
46194,3020
16158,205
13062,110
13063,1210
05186,485
49155,35
05187,515
31204,20
10145,60
50207,60
39052,3385
08161,2610
09265,20
03902,5485
41075,2570
46195,560
43105,40
33049,2705
50208,490
12090,70
38901,365
18910,320
16159,125
40159,45
40160,45
16160,50
09266,35
08163,5115
09267,60
37252,65
43106,325
25166,85
46196,55
19218,25
09268,65
09269,15
19219,5
49156,105
42139,15
28112,50
09270,85
26115,15
37253,35
49157,60
34129,80
15066,1255
10146,460
25167,65
18157,175
18158,2845
03105,1550
50209,380
50210,20
28113,5375
34130,75
47117,95
18159,295
47118,85
47119,50
49158,85
32061,545
28114,50
10147,330
19220,225
19221,30
16161,25
43107,85
22181,40
44183,25
37254,70
31205,185
29080,1470
37255,35
43108,475
08164,225
22182,90
03106,270
17133,460
17134,80
25911,175
10148,7355
50211,115
10149,115
50212,30
50213,60
48077,830
30032,895
44184,10
25168,160
12093,70
25169,70
08165,430
46199,1345
08166,385
43109,320
43110,125
43111,510
25171,795
46202,2530
46200,590
46203,990
12094,190
07044,2605
34131,30
34132,50
34133,55
24113,210
49160,25
49159,115
13064,225
03901,1330
19222,60
44185,45
43112,95
32063,820
27047,895
15067,2670
36041,2905
27046,665
24114,1355
39053,105
45133,710
39054,880
34134,35
22184,60
18161,70
08167,770
46197,475
07042,3130
47121,235
03107,815
18162,340
34135,160
50214,10
24115,15460
33050,260
43113,170
25030,60
17135,100
25173,465
08182,695
36043,1555
36042,4340
15068,1995
36044,600
15069,1925
32064,200
27048,1050
15070,2880
36038,15585
43141,55
08168,105
17136,55
25172,590
23069,1625
32062,530
17137,715
43114,115
07043,1125
36039,3090
17140,255
10150,185
16162,35
36040,745
17138,410
12091,80
25174,130
44187,95
10151,90
16163,45
47122,550
42140,*
45134,450
49162,120
15071,2625
27049,660
48078,12090
18163,95
13065,965
24116,180
14053,1550
39055,365
46198,255
05188,45
19223,50
37256,100
42141,55
02062,165
05189,230
16165,25
09272,155
34136,65
47123,115
47124,135
42142,45
22186,95
05190,15
23070,1240
02901,510
19224,60
19225,130
34137,10
16166,90
49163,60
14054,2635
02063,555
02064,160
44189,35
16908,100
16167,130
37257,20
50215,15
44190,30
02065,165
28115,11495
50216,95
13066,525
47125,30
49164,80
10152,220
24117,235
28116,85
16169,45
13067,140
40161,15
09273,20
34139,65
26117,670
