Codigo Municipio,Número de transacciones anuales 2011
40127,2.0
40128,1.0
40129,0.0
40130,0.0
40131,0.0
40132,0.0
40134,3.0
40135,1.0
40136,0.0
40138,11.0
40139,1.0
40140,1.0
40141,4.0
40142,1.0
40143,1.0
40144,0.0
40145,5.0
40146,5.0
40148,1.0
40149,8.0
40150,1.0
40151,0.0
40152,6.0
40154,0.0
40155,26.0
40156,2.0
40157,2.0
40158,0.0
40159,0.0
40160,0.0
40161,0.0
40162,6.0
40163,0.0
40164,0.0
40165,0.0
40166,3.0
40168,1.0
40170,38.0
40171,3.0
40172,0.0
40173,3.0
40174,1.0
40176,8.0
40177,3.0
40178,0.0
40179,2.0
40180,2.0
40181,31.0
40182,2.0
40183,0.0
40184,3.0
40185,12.0
40186,0.0
40188,2.0
40189,3.0
40190,1.0
40191,6.0
40192,1.0
40193,1.0
40194,204.0
40195,17.0
40196,0.0
40198,0.0
40199,2.0
40200,1.0
40201,1.0
40202,0.0
40203,8.0
40204,2.0
40205,3.0
40206,1.0
40207,9.0
40208,11.0
40210,3.0
40211,0.0
40212,1.0
40213,0.0
40214,1.0
40215,3.0
40216,7.0
40218,0.0
40219,2.0
40220,0.0
40221,0.0
40222,2.0
40223,18.0
40224,0.0
40225,27.0
40228,1.0
40229,2.0
40230,0.0
40231,0.0
40233,2.0
40234,2.0
40901,5.0
40902,3.0
40903,1.0
40904,3.0
40905,0.0
40906,10.0
41001,16.0
41002,7.0
41003,37.0
41004,380.0
41005,77.0
41006,13.0
41007,78.0
41008,2.0
41009,14.0
41010,15.0
41011,141.0
41012,23.0
41013,14.0
41014,6.0
41015,26.0
41016,67.0
41017,185.0
41018,128.0
41019,34.0
41020,71.0
41021,279.0
41022,14.0
41023,47.0
41024,133.0
41025,11.0
41026,30.0
41027,42.0
41028,7.0
41029,74.0
41030,2.0
41031,9.0
41032,30.0
41033,23.0
41034,207.0
41035,10.0
41036,18.0
41037,12.0
41038,683.0
41039,199.0
41040,206.0
41041,45.0
41042,69.0
41043,3.0
41044,127.0
41045,35.0
41046,28.0
41047,99.0
41048,11.0
41049,90.0
41050,20.0
41051,26.0
41052,13.0
41053,209.0
41054,2.0
41055,72.0
41056,10.0
41057,2.0
41058,292.0
41059,328.0
41060,118.0
41061,0.0
41062,2.0
41063,11.0
41064,42.0
41065,147.0
41066,6.0
41067,25.0
41068,55.0
41069,119.0
41070,56.0
41071,21.0
41072,10.0
41073,6.0
41074,18.0
41075,60.0
41076,5.0
41077,48.0
41078,9.0
41079,36.0
41080,7.0
41081,168.0
41082,18.0
41083,7.0
41084,11.0
41085,19.0
41086,116.0
41087,164.0
41088,2.0
41089,37.0
41090,16.0
41091,5267.0
41092,63.0
41093,114.0
41094,47.0
41095,466.0
41096,35.0
41097,70.0
41098,194.0
41099,58.0
41100,8.0
41101,33.0
41102,78.0
41901,4.0
41902,39.0
41903,62.0
41904,
42001,3.0
42003,1.0
42004,67.0
42006,0.0
42007,1.0
42008,3.0
42009,0.0
42010,0.0
42011,2.0
42012,0.0
42013,0.0
42014,0.0
42015,0.0
42016,0.0
42017,0.0
42018,3.0
42019,3.0
42020,45.0
42021,0.0
42022,11.0
42023,0.0
42024,0.0
42025,17.0
42026,0.0
42027,1.0
42028,0.0
42029,3.0
42030,0.0
42031,4.0
42032,0.0
42033,1.0
42034,0.0
42035,9.0
42036,0.0
42037,0.0
42038,0.0
42039,1.0
42041,0.0
42042,0.0
42043,41.0
42044,0.0
42045,6.0
42046,1.0
42048,1.0
42049,5.0
42050,0.0
42051,0.0
42052,2.0
42053,1.0
42054,0.0
42055,0.0
42056,1.0
42057,1.0
42058,3.0
42059,1.0
42060,0.0
42061,2.0
42062,0.0
42063,1.0
42064,2.0
42065,0.0
42068,2.0
42069,4.0
42070,0.0
42071,0.0
42073,1.0
42075,1.0
42076,5.0
42078,4.0
42079,0.0
42080,1.0
42081,1.0
42082,1.0
42083,0.0
42084,1.0
42085,5.0
42086,0.0
42087,0.0
42088,0.0
42089,0.0
42090,2.0
42092,0.0
42093,1.0
42094,5.0
42095,30.0
42096,4.0
42097,0.0
42098,0.0
42100,0.0
42103,2.0
42105,0.0
42106,1.0
42107,0.0
42108,0.0
42110,2.0
42111,4.0
42113,5.0
42115,1.0
42116,0.0
42117,1.0
42118,0.0
42119,2.0
42120,1.0
42121,0.0
42123,3.0
42124,0.0
42125,1.0
42127,0.0
42128,0.0
42129,7.0
42130,0.0
42131,0.0
42132,0.0
42134,22.0
42135,3.0
42139,0.0
42140,0.0
42141,1.0
42142,0.0
42144,8.0
42145,1.0
42148,0.0
42149,3.0
42151,0.0
42152,1.0
42153,0.0
42154,0.0
42155,1.0
42156,0.0
42157,1.0
42158,0.0
42159,0.0
42160,0.0
42161,1.0
42162,25.0
42163,1.0
42164,4.0
42165,10.0
42166,0.0
42167,1.0
42168,2.0
42171,1.0
42172,0.0
42173,363.0
42174,2.0
42175,1.0
42176,0.0
42177,0.0
42178,1.0
42181,3.0
42182,0.0
42183,2.0
42184,0.0
42185,0.0
42187,0.0
42188,0.0
42189,1.0
42190,5.0
42191,2.0
42192,2.0
42193,0.0
42194,3.0
42195,0.0
42196,0.0
42197,0.0
42198,1.0
42200,2.0
42201,0.0
42202,0.0
42204,2.0
42205,0.0
42206,0.0
42207,0.0
42208,0.0
42209,9.0
42211,0.0
42212,0.0
42213,0.0
42215,6.0
42216,0.0
42217,1.0
42218,1.0
42219,2.0
43001,22.0
43002,9.0
43003,1.0
43004,75.0
43005,15.0
43006,2.0
43007,6.0
43008,1.0
43009,6.0
43010,15.0
43011,4.0
43012,90.0
43013,91.0
43014,225.0
43015,1.0
43016,55.0
43017,0.0
43018,3.0
43019,23.0
43020,24.0
43021,4.0
43022,11.0
43023,3.0
43024,26.0
43025,4.0
43026,3.0
43027,1.0
43028,21.0
43029,1.0
43030,5.0
43031,3.0
43032,8.0
43033,6.0
43034,2.0
43035,1.0
43036,3.0
43037,395.0
43038,468.0
43039,1.0
43040,1.0
43041,1.0
43042,5.0
43043,26.0
43044,11.0
43045,0.0
43046,0.0
43047,49.0
43048,2.0
43049,9.0
43050,45.0
43051,130.0
43052,5.0
43053,0.0
43054,11.0
43055,14.0
43056,6.0
43057,1.0
43058,2.0
43059,3.0
43060,10.0
43061,3.0
43062,2.0
43063,3.0
43064,12.0
43065,0.0
43066,0.0
43067,16.0
43068,2.0
43069,0.0
43070,0.0
43071,5.0
43072,0.0
43073,0.0
43074,7.0
43075,1.0
43076,3.0
43077,1.0
43078,4.0
43079,4.0
43080,0.0
43081,5.0
43082,2.0
43083,0.0
43084,4.0
43085,1.0
43086,45.0
43088,63.0
43089,1.0
43090,9.0
43091,1.0
43092,312.0
43093,33.0
43094,22.0
43095,36.0
43096,1.0
43097,1.0
43098,2.0
43099,1.0
43100,28.0
43101,1.0
43102,1.0
43103,9.0
43104,27.0
43105,1.0
43106,2.0
43107,1.0
43108,7.0
43109,85.0
43110,0.0
43111,15.0
43112,2.0
43113,1.0
43114,0.0
43115,0.0
43116,4.0
43117,0.0
43118,7.0
43119,15.0
43120,2.0
43121,1.0
43122,1.0
43123,696.0
43124,1.0
43125,11.0
43126,9.0
43127,4.0
43128,9.0
43129,31.0
43130,3.0
43131,179.0
43132,3.0
43133,26.0
43134,2.0
43135,3.0
43136,208.0
43137,24.0
43138,28.0
43139,11.0
43140,19.0
43141,2.0
43142,7.0
43143,0.0
43144,4.0
43145,22.0
43146,0.0
43147,4.0
43148,821.0
43149,4.0
43150,12.0
43151,0.0
43152,0.0
43153,158.0
43154,2.0
43155,165.0
43156,50.0
43157,4.0
43158,0.0
43159,0.0
43160,6.0
43161,95.0
43162,88.0
43163,373.0
43164,6.0
43165,1.0
43166,47.0
43167,0.0
43168,0.0
43169,2.0
43170,6.0
43171,251.0
43172,1.0
43173,0.0
43174,2.0
43175,2.0
43176,4.0
43177,2.0
43178,12.0
43901,143.0
43902,60.0
43903,42.0
43904,14.0
43905,631.0
43906,71.0
43907,
44001,1.0
44002,0.0
44003,0.0
44004,13.0
44005,3.0
44006,2.0
44007,2.0
44008,11.0
44009,9.0
44010,0.0
44011,1.0
44012,27.0
44013,78.0
44014,11.0
44016,6.0
44017,3.0
44018,0.0
44019,1.0
44020,1.0
44021,1.0
44022,8.0
44023,0.0
44024,0.0
44025,73.0
44026,5.0
44027,0.0
44028,2.0
44029,5.0
44031,0.0
44032,0.0
44033,4.0
44034,2.0
44035,1.0
44036,1.0
44037,8.0
44038,1.0
44039,4.0
44040,0.0
44041,0.0
44042,0.0
44043,3.0
44044,2.0
44045,7.0
44046,0.0
44047,2.0
44048,0.0
44049,8.0
44050,27.0
44051,29.0
44052,1.0
44053,0.0
44054,11.0
44055,4.0
44056,7.0
44059,12.0
44060,0.0
44061,0.0
44062,0.0
44063,1.0
44064,0.0
44065,1.0
44066,1.0
44067,3.0
44068,6.0
44070,1.0
44071,14.0
44074,6.0
44075,0.0
44076,20.0
44077,3.0
44080,0.0
44082,0.0
44084,1.0
44085,0.0
44086,7.0
44087,1.0
44088,3.0
44089,0.0
44090,2.0
44092,1.0
44093,3.0
44094,0.0
44096,2.0
44097,1.0
44099,9.0
44100,3.0
44101,1.0
44102,0.0
44103,2.0
44105,3.0
44106,2.0
44107,0.0
44108,1.0
44109,1.0
44110,0.0
44111,0.0
44112,1.0
44113,2.0
44114,2.0
44115,0.0
44116,3.0
44117,5.0
44118,4.0
44119,0.0
44120,1.0
44121,4.0
44122,13.0
44123,0.0
44124,2.0
44125,2.0
44126,1.0
44127,1.0
44128,1.0
44129,0.0
44130,0.0
44131,0.0
44132,0.0
44133,0.0
44135,1.0
44136,0.0
44137,3.0
44138,4.0
44141,1.0
44142,0.0
44143,7.0
44144,3.0
44145,1.0
44146,0.0
44147,2.0
44148,0.0
44149,4.0
44150,0.0
44151,2.0
44152,0.0
44153,14.0
44154,1.0
44155,13.0
44156,0.0
44157,1.0
44158,27.0
44159,0.0
44160,5.0
44161,2.0
44163,2.0
44164,1.0
44165,3.0
44167,3.0
44168,2.0
44169,3.0
44171,5.0
44172,2.0
44173,1.0
44174,3.0
44175,1.0
44176,0.0
44177,0.0
44178,0.0
44179,0.0
44180,0.0
44181,1.0
44182,2.0
44183,0.0
44184,0.0
44185,1.0
44187,2.0
44189,1.0
44190,0.0
44191,7.0
44192,5.0
44193,2.0
44194,2.0
44195,0.0
44196,2.0
44197,0.0
44198,0.0
44199,0.0
44200,1.0
44201,28.0
44203,1.0
44204,4.0
44205,3.0
44206,7.0
44207,3.0
44208,0.0
44209,7.0
44210,11.0
44211,2.0
44212,2.0
44213,0.0
44215,0.0
44216,298.0
44217,1.0
44218,2.0
44219,2.0
44220,2.0
44221,3.0
44222,1.0
44223,0.0
44224,3.0
44225,2.0
44226,0.0
44227,0.0
44228,1.0
44229,1.0
44230,2.0
44231,0.0
44232,4.0
44234,5.0
44235,1.0
44236,2.0
44237,5.0
44238,26.0
44239,0.0
44240,2.0
44241,3.0
44243,0.0
44244,2.0
44245,3.0
44246,13.0
44247,5.0
44249,1.0
44250,1.0
44251,2.0
44252,2.0
44256,1.0
44257,9.0
44258,0.0
44260,7.0
44261,4.0
44262,2.0
44263,7.0
44264,5.0
44265,1.0
44266,1.0
44267,1.0
44268,0.0
45001,41.0
45002,94.0
45003,4.0
45004,1.0
45005,1.0
45006,4.0
45007,1.0
45008,1.0
45009,4.0
45010,2.0
45011,3.0
45012,3.0
45013,13.0
45014,19.0
45015,22.0
45016,36.0
45017,0.0
45018,45.0
45019,146.0
45020,14.0
45021,42.0
45022,6.0
45023,23.0
45024,5.0
45025,7.0
45026,4.0
45027,4.0
45028,54.0
45029,4.0
45030,1.0
45031,33.0
45032,4.0
45033,0.0
45034,12.0
45035,4.0
45036,4.0
45037,39.0
45038,80.0
45039,2.0
45040,40.0
45041,57.0
45042,1.0
45043,5.0
45045,27.0
45046,7.0
45047,82.0
45048,3.0
45049,6.0
45050,5.0
45051,11.0
45052,24.0
45053,38.0
45054,26.0
45055,6.0
45056,84.0
45057,0.0
45058,4.0
45059,14.0
45060,0.0
45061,109.0
45062,9.0
45063,3.0
45064,44.0
45065,3.0
45066,186.0
45067,6.0
45068,2.0
45069,17.0
45070,11.0
45071,69.0
45072,4.0
45073,6.0
45074,1.0
45075,1.0
45076,18.0
45077,3.0
45078,1.0
45079,4.0
45080,0.0
45081,261.0
45082,5.0
45083,39.0
45084,18.0
45085,12.0
45086,6.0
45087,30.0
45088,59.0
45089,7.0
45090,1.0
45091,3.0
45092,3.0
45093,1.0
45094,12.0
45095,3.0
45096,2.0
45097,2.0
45098,11.0
45099,37.0
45100,2.0
45101,9.0
45102,47.0
45103,1.0
45104,4.0
45105,2.0
45106,41.0
45107,17.0
45108,4.0
45109,10.0
45110,6.0
45111,0.0
45112,6.0
45113,15.0
45114,2.0
45115,8.0
45116,3.0
45117,5.0
45118,23.0
45119,20.0
45120,0.0
45121,313.0
45122,69.0
45123,61.0
45124,12.0
45125,34.0
45126,4.0
45127,8.0
45128,33.0
45129,0.0
45130,2.0
45131,4.0
45132,22.0
45133,13.0
45134,6.0
45135,25.0
45136,46.0
45137,13.0
45138,37.0
45139,2.0
45140,32.0
45141,5.0
45142,98.0
45143,43.0
45144,9.0
45145,90.0
45146,0.0
45147,4.0
45148,7.0
45149,6.0
45150,2.0
45151,11.0
45152,5.0
45153,11.0
45154,33.0
45155,2.0
45156,13.0
45157,26.0
45158,61.0
45159,0.0
45160,7.0
45161,567.0
45162,3.0
45163,46.0
45164,1.0
45165,596.0
45166,17.0
45167,10.0
45168,750.0
45169,2.0
45170,0.0
45171,9.0
45172,3.0
45173,131.0
45174,0.0
45175,3.0
45176,70.0
45177,9.0
45179,12.0
45180,25.0
45181,15.0
45182,12.0
45183,35.0
45184,0.0
45185,57.0
45186,17.0
45187,21.0
45188,32.0
45189,4.0
45190,2.0
45191,3.0
45192,9.0
45193,5.0
45194,0.0
45195,10.0
45196,34.0
45197,20.0
45198,22.0
45199,127.0
45200,29.0
45201,207.0
45202,94.0
45203,25.0
45204,20.0
45205,177.0
45901,4.0
46001,10.0
46002,7.0
46003,11.0
46004,11.0
46005,205.0
46006,44.0
46007,81.0
46008,28.0
46009,18.0
46010,21.0
46011,44.0
46012,9.0
46013,667.0
46014,25.0
46015,37.0
46016,14.0
46017,349.0
46018,1.0
46019,68.0
46020,74.0
46021,97.0
46022,135.0
46023,3.0
46024,3.0
46025,31.0
46026,3.0
46027,5.0
46028,2.0
46029,189.0
46030,5.0
46031,151.0
46032,20.0
46033,3.0
46034,33.0
46035,60.0
46036,6.0
46037,4.0
46038,5.0
46039,9.0
46040,5.0
46041,4.0
46042,15.0
46043,0.0
46044,19.0
46045,6.0
46046,6.0
46047,2.0
46048,45.0
46049,4.0
46050,21.0
46051,78.0
46052,6.0
46053,4.0
46054,76.0
46055,8.0
46056,0.0
46057,3.0
46058,6.0
46059,3.0
46060,54.0
46061,5.0
46062,54.0
46063,13.0
46064,2.0
46065,11.0
46066,4.0
46067,4.0
46068,7.0
46069,1.0
46070,226.0
46071,0.0
46072,35.0
46073,3.0
46074,14.0
46075,1.0
46076,6.0
46077,24.0
46078,208.0
46079,5.0
46080,6.0
46081,53.0
46082,214.0
46083,131.0
46084,5.0
46085,71.0
46086,0.0
46087,6.0
46088,0.0
46089,12.0
46090,13.0
46091,0.0
46092,3.0
46093,15.0
46094,111.0
46095,1.0
46096,0.0
46097,3.0
46098,18.0
46099,3.0
46100,0.0
46101,0.0
46102,226.0
46103,51.0
46104,7.0
46105,263.0
46106,19.0
46107,9.0
46108,1.0
46109,20.0
46110,95.0
46111,167.0
46112,5.0
46113,71.0
46114,0.0
46115,4.0
46116,68.0
46117,4.0
46118,37.0
46119,5.0
46120,11.0
46121,1.0
46122,9.0
46123,16.0
46124,1.0
46125,3.0
46126,37.0
46127,23.0
46128,14.0
46129,7.0
46130,9.0
46131,605.0
46132,22.0
46133,3.0
46134,27.0
46135,27.0
46136,36.0
46137,1.0
46138,2.0
46139,15.0
46140,18.0
46141,1.0
46142,7.0
46143,57.0
46144,8.0
46145,234.0
46146,10.0
46147,182.0
46148,10.0
46149,2.0
46150,4.0
46151,1.0
46152,1.0
46153,3.0
46154,2.0
46155,10.0
46156,12.0
46157,22.0
46158,5.0
46159,185.0
46160,8.0
46161,3.0
46162,15.0
46163,22.0
46164,162.0
46165,84.0
46166,118.0
46167,2.0
46168,37.0
46169,196.0
46170,16.0
46171,86.0
46172,72.0
46173,2.0
46174,4.0
46175,4.0
46176,34.0
46177,89.0
46178,57.0
46179,10.0
46180,4.0
46181,250.0
46182,13.0
46183,165.0
46184,192.0
46185,3.0
46186,183.0
46187,11.0
46188,3.0
46189,7.0
46190,392.0
46191,48.0
46192,4.0
46193,68.0
46194,145.0
46195,49.0
46196,0.0
46197,24.0
46198,9.0
46199,60.0
46200,7.0
46201,1.0
46202,294.0
46203,19.0
46204,51.0
46205,104.0
46206,2.0
46207,67.0
46208,4.0
46209,6.0
46210,4.0
46211,15.0
46212,15.0
46213,90.0
46214,109.0
46215,25.0
46216,35.0
46217,6.0
46218,26.0
46219,2.0
46220,629.0
46221,1.0
46222,7.0
46223,33.0
46224,0.0
46225,0.0
46226,1.0
46227,3.0
46228,14.0
46229,16.0
46230,75.0
46231,17.0
46232,4.0
46233,26.0
46234,4.0
46235,221.0
46236,1.0
46237,21.0
46238,93.0
46239,2.0
46240,0.0
46241,7.0
46242,2.0
46243,0.0
46244,528.0
46245,7.0
46246,2.0
46247,8.0
46248,81.0
46249,47.0
46250,4967.0
46251,11.0
46252,2.0
46253,2.0
46254,5.0
46255,46.0
46256,54.0
46257,55.0
46258,26.0
46259,2.0
46260,13.0
46261,7.0
46262,0.0
46263,9.0
46902,1.0
46903,183.0
46904,0.0
47001,1.0
47002,0.0
47003,3.0
47004,6.0
47005,4.0
47006,1.0
47007,23.0
47008,0.0
47009,0.0
47010,359.0
47011,1.0
47012,1.0
47013,1.0
47014,0.0
47015,2.0
47016,2.0
47017,1.0
47018,0.0
47019,0.0
47020,0.0
47021,0.0
47022,0.0
47023,66.0
47024,1.0
47025,1.0
47026,1.0
47027,65.0
47028,0.0
47029,0.0
47030,2.0
47031,0.0
47032,1.0
47033,1.0
47034,0.0
47035,3.0
47036,4.0
47037,1.0
47038,0.0
47039,1.0
47040,2.0
47041,5.0
47042,2.0
47043,0.0
47044,15.0
47045,2.0
47046,0.0
47047,1.0
47048,0.0
47049,0.0
47050,47.0
47051,1.0
47052,44.0
47053,1.0
47054,4.0
47055,2.0
47056,1.0
47057,1.0
47058,2.0
47059,0.0
47060,1.0
47061,3.0
47062,2.0
47063,0.0
47064,0.0
47065,2.0
47066,12.0
47067,3.0
47068,0.0
47069,0.0
47070,0.0
47071,2.0
47073,0.0
47074,2.0
47075,91.0
47076,156.0
47077,0.0
47078,1.0
47079,0.0
47080,1.0
47081,0.0
47082,5.0
47083,0.0
47084,9.0
47085,113.0
47086,37.0
47087,3.0
47088,2.0
47089,2.0
47090,16.0
47091,1.0
47092,1.0
47093,3.0
47094,0.0
47095,0.0
47096,2.0
47097,1.0
47098,5.0
47099,1.0
47100,1.0
47101,14.0
47102,1.0
47103,1.0
47104,30.0
47105,3.0
47106,2.0
47109,0.0
47110,2.0
47111,3.0
47112,10.0
47113,3.0
47114,37.0
47115,0.0
47116,4.0
47117,3.0
47118,0.0
47119,0.0
47121,2.0
47122,13.0
47123,0.0
47124,6.0
47125,1.0
47126,0.0
47127,1.0
47128,0.0
47129,1.0
47130,0.0
47131,0.0
47132,1.0
47133,86.0
47134,0.0
47135,0.0
47137,0.0
47138,2.0
47139,4.0
47140,0.0
47141,0.0
47142,0.0
47143,0.0
47144,0.0
47145,2.0
47146,2.0
47147,0.0
47148,1.0
47149,0.0
47150,1.0
47151,0.0
47152,1.0
47153,0.0
47154,0.0
47155,73.0
47156,3.0
47157,7.0
47158,3.0
47159,4.0
47160,0.0
47161,99.0
47162,0.0
47163,9.0
47164,4.0
47165,71.0
47166,3.0
47167,0.0
47168,0.0
47169,0.0
47170,0.0
47171,1.0
47172,2.0
47173,5.0
47174,1.0
47175,71.0
47176,1.0
47177,0.0
47178,2.0
47179,1.0
47180,1.0
47181,0.0
47182,5.0
47183,1.0
47184,10.0
47185,5.0
47186,1910.0
47187,1.0
47188,0.0
47189,1.0
47190,0.0
47191,0.0
47192,0.0
47193,9.0
47194,1.0
47195,10.0
47196,0.0
47197,3.0
47198,0.0
47199,0.0
47200,0.0
47203,2.0
47204,2.0
47205,2.0
47206,1.0
47207,1.0
47208,0.0
47209,1.0
47210,0.0
47211,1.0
47212,1.0
47213,0.0
47214,25.0
47215,1.0
47216,1.0
47217,38.0
47218,9.0
47219,0.0
47220,2.0
47221,0.0
47222,0.0
47223,2.0
47224,2.0
47225,0.0
47226,0.0
47227,0.0
47228,2.0
47229,1.0
47230,3.0
47231,40.0
47232,0.0
48001,117.0
48002,84.0
48003,154.0
48004,0.0
48005,0.0
48006,1.0
48007,1.0
48008,3.0
48009,2.0
48010,1.0
48011,43.0
48012,43.0
48013,708.0
48014,8.0
48015,214.0
48016,36.0
48017,199.0
48018,6.0
48019,12.0
48020,2503.0
48021,11.0
48022,25.0
48023,0.0
48024,3.0
48025,0.0
48026,8.0
48027,153.0
48028,9.0
48029,96.0
48030,2.0
48031,5.0
48032,62.0
48033,0.0
48034,141.0
48035,12.0
48036,230.0
48037,4.0
48038,5.0
48039,0.0
48040,2.0
48041,1.0
48042,8.0
48043,87.0
48044,411.0
48045,31.0
48046,198.0
48047,0.0
48048,14.0
48049,6.0
48050,0.0
48051,2.0
48052,15.0
48053,6.0
48054,137.0
48055,43.0
48056,69.0
48057,60.0
48058,3.0
48059,1.0
48060,32.0
48061,2.0
48062,1.0
48063,2.0
48064,4.0
48065,18.0
48066,1.0
48067,4.0
48068,16.0
48069,184.0
48070,1.0
48071,49.0
48072,18.0
48073,65.0
48074,28.0
48075,27.0
48076,17.0
48077,29.0
48078,212.0
48079,1.0
48080,65.0
48081,10.0
48082,256.0
48083,63.0
48084,162.0
48085,92.0
48086,15.0
48087,4.0
48088,3.0
48089,47.0
48090,52.0
48091,4.0
48092,14.0
48093,25.0
48094,11.0
48095,26.0
48096,36.0
48097,8.0
48901,163.0
48902,212.0
48903,13.0
48904,42.0
48905,10.0
48906,3.0
48907,2.0
48908,0.0
48909,1.0
48910,9.0
48911,0.0
48912,9.0
48913,34.0
48914,6.0
48915,1.0
49002,0.0
49003,2.0
49004,2.0
49005,0.0
49006,2.0
49007,1.0
49008,2.0
49009,2.0
49010,2.0
49011,0.0
49012,0.0
49013,0.0
49014,0.0
49015,1.0
49016,5.0
49017,4.0
49018,1.0
49019,0.0
49020,1.0
49021,169.0
49022,1.0
49023,3.0
49024,2.0
49025,1.0
49026,0.0
49027,1.0
49028,0.0
49029,1.0
49030,2.0
49031,0.0
49032,0.0
49033,1.0
49034,3.0
49035,1.0
49036,1.0
49037,5.0
49038,1.0
49039,5.0
49040,0.0
49041,3.0
49042,0.0
49043,3.0
49044,0.0
49046,1.0
49047,1.0
49048,0.0
49050,9.0
49052,1.0
49053,7.0
49054,4.0
49055,1.0
49056,1.0
49057,0.0
49058,2.0
49059,0.0
49061,3.0
49062,0.0
49063,1.0
49064,1.0
49065,13.0
49066,2.0
49067,2.0
49068,2.0
49069,5.0
49071,3.0
49075,1.0
49076,0.0
49077,2.0
49078,0.0
49079,1.0
49080,4.0
49081,6.0
49082,3.0
49083,1.0
49084,1.0
49085,4.0
49086,2.0
49087,1.0
49088,0.0
49090,2.0
49091,0.0
49092,0.0
49093,0.0
49094,2.0
49095,21.0
49096,2.0
49097,0.0
49098,0.0
49099,0.0
49100,7.0
49101,1.0
49102,1.0
49103,3.0
49104,1.0
49105,1.0
49107,3.0
49108,3.0
49109,10.0
49110,1.0
49111,0.0
49112,1.0
49113,1.0
49114,1.0
49115,0.0
49116,1.0
49117,3.0
49118,0.0
49119,1.0
49120,1.0
49121,3.0
49122,10.0
49123,10.0
49124,0.0
49125,25.0
49126,0.0
49127,73.0
49128,1.0
49129,3.0
49130,0.0
49131,0.0
49132,2.0
49133,2.0
49134,2.0
49135,4.0
49136,1.0
49137,0.0
49138,0.0
49139,2.0
49141,3.0
49142,0.0
49143,7.0
49145,7.0
49146,3.0
49147,2.0
49148,0.0
49149,0.0
49150,0.0
49151,7.0
49152,4.0
49153,3.0
49154,1.0
49155,0.0
49156,0.0
49157,0.0
49158,2.0
49159,5.0
49160,0.0
49162,2.0
49163,0.0
49164,0.0
49165,0.0
49166,22.0
49167,2.0
49168,0.0
49169,1.0
49170,0.0
49171,3.0
49172,1.0
49173,0.0
49174,1.0
49175,1.0
49176,0.0
49177,3.0
49178,16.0
49179,2.0
49180,0.0
49181,6.0
49183,0.0
49184,0.0
49185,0.0
49186,2.0
49187,1.0
49188,1.0
49189,3.0
49190,1.0
49191,0.0
49192,2.0
49193,3.0
49194,0.0
49197,2.0
49199,0.0
49200,4.0
49201,1.0
49202,0.0
49203,3.0
49204,0.0
49205,0.0
49206,3.0
49207,0.0
49208,1.0
49209,0.0
49210,4.0
49214,5.0
49216,2.0
49219,67.0
49220,2.0
49221,2.0
49222,4.0
49223,11.0
49224,6.0
49225,2.0
49226,3.0
49227,1.0
49228,0.0
49229,0.0
49230,1.0
49231,1.0
49232,0.0
49233,0.0
49234,5.0
49235,8.0
49236,0.0
49237,1.0
49238,3.0
49239,1.0
49240,1.0
49241,1.0
49242,3.0
49243,1.0
49244,0.0
49245,1.0
49246,1.0
49247,0.0
49248,2.0
49249,0.0
49250,14.0
49251,0.0
49252,4.0
49255,2.0
49256,0.0
49257,6.0
49258,2.0
49259,2.0
49260,9.0
49261,9.0
49262,1.0
49263,1.0
49264,4.0
49265,0.0
49266,1.0
49267,1.0
49268,4.0
49269,1.0
49270,1.0
49271,0.0
49272,1.0
49273,3.0
49275,564.0
50001,5.0
50002,1.0
50003,0.0
50004,3.0
50005,4.0
50006,11.0
50007,1.0
50008,67.0
50009,0.0
50010,0.0
50011,2.0
50012,1.0
50013,0.0
50014,2.0
50015,2.0
50016,2.0
50017,11.0
50018,3.0
50019,1.0
50020,6.0
50021,1.0
50022,0.0
50023,3.0
50024,7.0
50025,34.0
50026,2.0
50027,1.0
50028,1.0
50029,4.0
50030,5.0
50031,2.0
50032,0.0
50033,0.0
50034,7.0
50035,0.0
50036,0.0
50037,2.0
50038,9.0
50039,3.0
50040,3.0
50041,0.0
50042,0.0
50043,1.0
50044,1.0
50045,3.0
50046,1.0
50047,0.0
50048,0.0
50050,1.0
50051,0.0
50052,0.0
50053,2.0
50054,4.0
50055,32.0
50056,5.0
50057,17.0
50058,0.0
50059,2.0
50060,2.0
50061,0.0
50062,17.0
50063,2.0
50064,3.0
50065,0.0
50066,85.0
50067,214.0
50068,11.0
50069,3.0
50070,3.0
50071,1.0
50072,4.0
50073,21.0
50074,57.0
50075,0.0
50076,4.0
50077,1.0
50078,1.0
50079,1.0
50080,0.0
50081,1.0
50082,2.0
50083,5.0
50084,0.0
50085,0.0
50086,2.0
50087,0.0
50088,1.0
50089,326.0
50090,1.0
50091,0.0
50092,4.0
50093,1.0
50094,22.0
50095,101.0
50096,0.0
50098,0.0
50099,32.0
50100,3.0
50101,40.0
50102,5.0
50104,0.0
50105,6.0
50106,2.0
50107,5.0
50108,0.0
50109,1.0
50110,3.0
50111,0.0
50113,3.0
50114,0.0
50115,19.0
50116,2.0
50117,3.0
50118,11.0
50119,1.0
50120,0.0
50121,1.0
50122,1.0
50123,6.0
50124,5.0
50125,4.0
50126,7.0
50128,0.0
50129,0.0
50130,2.0
50131,2.0
50132,19.0
50133,0.0
50134,1.0
50135,2.0
50136,3.0
50137,4.0
50138,2.0
